        9.98936492e+13,  9.87586543e+13,  9.76236593e+13,  9.64886644e+13,
        9.53536694e+13,  9.42186744e+13,  9.30836795e+13,  9.19486845e+13,
        9.08136895e+13,  8.96786946e+13,  8.85436996e+13,  8.74087047e+13,
        8.62737097e+13,  8.51387147e+13,  8.40037198e+13,  8.28687248e+13,
        8.17337298e+13,  8.05987349e+13,  7.94637399e+13,  7.83287450e+13,
        7.71937500e+13,  7.60587550e+13,  7.49237601e+13,  7.37887651e+13,
        7.26537701e+13,  7.15187752e+13,  7.03837802e+13,  6.92487853e+13,
        6.81137903e+13,  6.69787953e+13,  6.58438004e+13,  6.47088054e+13,
        6.35838514e+13,  6.24699488e+13,  6.13560462e+13,  6.02421436e+13,
        5.91282410e+13,  5.80143383e+13,  5.69004357e+13,  5.57865331e+13,
        5.46726305e+13,  5.35587279e+13,  5.24448253e+13,  5.13309227e+13,
        5.02170201e+13,  4.91031175e+13,  4.79892149e+13,  4.68753123e+13,
        4.57614097e+13,  4.46475070e+13,  4.35336044e+13,  4.24197018e+13,
        4.13057992e+13,  4.01918966e+13,  3.90903915e+13,  3.80091036e+13,
        3.69278157e+13,  3.58465278e+13,  3.47652399e+13,  3.36839520e+13,
        3.26026641e+13,  3.15213762e+13,  3.04400883e+13,  2.93588004e+13,
        2.82775125e+13,  2.71962246e+13,  2.61149367e+13,  2.50336488e+13,
        2.39698223e+13,  2.29375896e+13,  2.19053569e+13,  2.08731242e+13,
        1.98408915e+13,  1.88086588e+13,  1.77764262e+13,  1.67441935e+13,
        1.57119608e+13,  1.47013129e+13,  1.37398757e+13,  1.27784385e+13,
        1.18170013e+13,  1.08555641e+13,  9.89412696e+12,  8.96329638e+12,
        8.09816476e+12,  7.23303315e+12,  6.36790153e+12,  5.52920231e+12,
        4.78505534e+12,  4.04090838e+12,  3.33561097e+12,  2.72912475e+12,
        2.13139509e+12,  1.66495928e+12,  1.23467893e+12,  8.95404593e+11,
        6.37114184e+11,  4.36276326e+11,  2.90490658e+11,  1.89695848e+11,
        1.24681093e+11,  8.13412316e+10,  5.25770356e+10,  3.37730400e+10,
        2.16018041e+10,  1.37755178e+10,  8.76553157e+09,  5.56838245e+09,
        3.53271237e+09,  2.23878839e+09,  1.41745019e+09,  8.96675508e+08,
        5.66790840e+08,  3.60880584e+08,  2.31127168e+08,  1.47782032e+08,
        9.43370773e+07,  6.01184755e+07,  3.82407245e+07,  2.42713284e+07,
        1.53622558e+07,  9.68668020e+06,  6.07464914e+06,  3.77797348e+06,
        2.31882168e+06,  1.39240331e+06,  8.04527054e+05,  4.31599404e+05,
        1.96087714e+05,  4.94291104e+04, -4.52668574e+04, -1.06441321e+05,
       -1.46019988e+05, -1.71693951e+05, -1.88410291e+05, -1.99344155e+05])], 'isc': [783.672380124739, -142.5274705376387, -5350.931984666605, -34639.942950688805, -199344.15535216522], 'voc': [0.0, -0.00015258849759144065, -0.00572865474634943, -0.026598246082852682, -0.06412401588396734], 'FF': [nan, -0.0, -0.0, 0.30118020610136415, 0.40114944776380507], 'pmpp': [0.0, -0.0, -0.0, 277.49591480116857, 5127.792214527126], 'absorbed': [array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914537e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189311e-01,
       5.27124044e-01, 5.25541789e-01, 5.24457203e-01, 5.23224335e-01,
       5.23074637e-01, 5.24104991e-01, 5.25089079e-01, 5.26013045e-01,
       5.26863254e-01, 5.27657069e-01, 5.27537589e-01, 5.24320012e-01,
       5.21023739e-01, 5.17658775e-01, 5.15662518e-01, 5.13654681e-01,
       5.11525343e-01, 5.12726479e-01, 5.16997336e-01, 5.21056887e-01,
       5.24893218e-01, 5.30168020e-01, 5.35320973e-01, 5.40315400e-01,
       5.44795210e-01, 5.48511770e-01, 5.52240313e-01, 5.55969080e-01,
       5.59468364e-01, 5.62757940e-01, 5.66001877e-01, 5.69199222e-01,
       5.71877173e-01, 5.74243226e-01, 5.76638171e-01, 5.79094859e-01,
       5.81405188e-01, 5.83607599e-01, 5.85914012e-01, 5.88320652e-01,
       5.90708095e-01, 5.92896593e-01, 5.95104682e-01, 5.97300732e-01,
       5.99451455e-01, 6.01233958e-01, 6.02890578e-01, 6.04433627e-01,
       6.05860151e-01, 6.07096814e-01, 6.08093040e-01, 6.09009243e-01,
       6.09866428e-01, 6.10688959e-01, 6.11423947e-01, 6.12113119e-01,
       6.12857047e-01, 6.13669740e-01, 6.14566781e-01, 6.15481284e-01,
       6.16434649e-01, 6.17480892e-01, 6.18617840e-01, 6.19837041e-01,
       6.21072285e-01, 6.22287919e-01, 6.23549781e-01, 6.24858677e-01,
       6.26196213e-01, 6.27559212e-01, 6.28806336e-01, 6.30062854e-01,
       6.31323441e-01, 6.32581880e-01, 6.33831388e-01, 6.35018987e-01,
       6.36107902e-01, 6.37173228e-01, 6.38210013e-01, 6.39211317e-01,
       6.40179246e-01, 6.41049863e-01, 6.41829762e-01, 6.42564032e-01,
       6.43252430e-01, 6.43892657e-01, 6.44479353e-01, 6.44986801e-01,
       6.45385387e-01, 6.45730602e-01, 6.46021706e-01, 6.46258615e-01,
       6.46441874e-01, 6.46576955e-01, 6.46610994e-01, 6.46602126e-01,
       6.46553211e-01, 6.46474188e-01, 6.46368528e-01, 6.46236338e-01,
       6.46089758e-01, 6.45885328e-01, 6.45682281e-01, 6.45477434e-01,
       6.45282035e-01, 6.45105093e-01, 6.44952329e-01, 6.44835998e-01,
       6.44724168e-01, 6.44660944e-01, 6.44661473e-01, 6.44731661e-01,
       6.44876497e-01, 6.45114341e-01, 6.45431256e-01, 6.45830266e-01,
       6.46287039e-01, 6.46837413e-01, 6.47477453e-01, 6.48194173e-01,
       6.48997981e-01, 6.49862341e-01, 6.50792543e-01, 6.51724719e-01,
       6.52665057e-01, 6.53630676e-01, 6.54612738e-01, 6.55598209e-01,
       6.56588574e-01, 6.57568137e-01, 6.58541734e-01, 6.59491917e-01,
       6.60400636e-01, 6.61303038e-01, 6.62179275e-01, 6.63047945e-01,
       6.63891959e-01, 6.64715062e-01, 6.65510559e-01, 6.66265232e-01,
       6.66991668e-01, 6.67664560e-01, 6.68279201e-01, 6.68817806e-01,
       6.69274577e-01, 6.69644074e-01, 6.69920833e-01, 6.70108982e-01,
       6.70211514e-01, 6.70233714e-01, 6.70184661e-01, 6.70089713e-01,
       6.69963295e-01, 6.69823738e-01, 6.69679022e-01, 6.69546368e-01,
       6.69425921e-01, 6.69322762e-01, 6.69233057e-01, 6.69164786e-01,
       6.69119743e-01, 6.69057870e-01, 6.68969288e-01, 6.68830323e-01,
       6.68626380e-01, 6.68343196e-01, 6.67964739e-01, 6.67490740e-01,
       6.66909109e-01, 6.66234463e-01, 6.65522289e-01, 6.64743842e-01,
       6.63916536e-01, 6.62939642e-01, 6.62060517e-01, 6.61181091e-01,
       6.60326096e-01, 6.59507031e-01, 6.58736986e-01, 6.58027984e-01,
       6.57390702e-01, 6.57056609e-01, 6.56797079e-01, 6.56609394e-01,
       6.56481722e-01, 6.56401512e-01, 6.56357296e-01, 6.56330941e-01,
       6.56312013e-01, 6.56282320e-01, 6.56230825e-01, 6.56145306e-01,
       6.55931576e-01, 6.55444394e-01, 6.54879905e-01, 6.54237544e-01,
       6.53292325e-01, 6.52475187e-01, 6.51581012e-01, 6.50615148e-01,
       6.49589409e-01, 6.48508968e-01, 6.47388232e-01, 6.46235654e-01,
       6.45093007e-01, 6.42318260e-01, 6.38592908e-01, 6.34420793e-01,
       6.29755391e-01, 6.24542821e-01, 6.18720513e-01, 6.12215761e-01,
       6.04944181e-01, 5.96808065e-01, 5.87694635e-01, 5.75927251e-01,
       5.64255343e-01, 5.51130143e-01, 5.36841985e-01, 5.21937503e-01,
       5.05316496e-01, 4.86769621e-01, 4.66066254e-01, 4.42953589e-01,
       4.17155813e-01, 3.88373310e-01, 2.85303200e-01, 2.54634175e-01,
       2.21630600e-01, 1.75164434e-01, 1.36150509e-01, 9.42981662e-02,
       4.94418332e-02, 4.53910449e-02, 4.34589630e-02, 4.17875111e-02,
       3.17117638e-02, 2.87433879e-02, 2.52773245e-02, 2.32362397e-02,
       2.12679251e-02, 1.93086737e-02, 1.73584439e-02, 1.54171940e-02,
       1.34846241e-02, 1.15601798e-02, 9.64304470e-03, 7.73213801e-03,
       6.82255443e-03, 6.84627674e-03, 6.87207280e-03, 6.89987829e-03,
       6.92957476e-03, 6.96099948e-03, 6.99395688e-03, 7.02822994e-03,
       7.06359062e-03, 7.09980815e-03, 7.13665469e-03, 7.17390817e-03,
       7.21135266e-03, 7.24877681e-03, 7.28597144e-03, 7.32272711e-03,
       7.35883293e-03, 7.39098083e-03, 7.42181910e-03, 7.45156237e-03,
       7.48006503e-03, 7.50719772e-03, 7.53285327e-03, 7.55695252e-03,
       7.57944917e-03, 7.60033343e-03, 7.61963380e-03, 7.63741702e-03,
       7.65378588e-03, 7.66887521e-03, 7.68284645e-03, 7.69588098e-03,
       7.70817307e-03, 7.71992264e-03, 7.73132866e-03, 7.74180972e-03,
       7.75226924e-03, 7.76290418e-03, 7.77384921e-03, 7.78522400e-03,
       7.79713363e-03, 7.80966957e-03, 7.82291125e-03, 7.83692770e-03,
       7.85177930e-03, 7.86751925e-03, 7.88419472e-03, 7.90184737e-03,
       7.92051356e-03, 7.94022378e-03, 7.96100177e-03, 7.98286319e-03,
       8.00581397e-03, 8.02984871e-03, 8.05464635e-03, 8.08013680e-03,
       8.10657459e-03, 8.13389893e-03, 8.16203431e-03, 8.19089120e-03,
       8.22036703e-03, 8.25034799e-03, 8.28071114e-03, 8.31132685e-03,
       8.34206163e-03, 8.37278104e-03, 8.40335258e-03, 8.43364844e-03,
       8.46354809e-03, 8.49294037e-03, 8.52172529e-03, 8.54981523e-03,
       8.57713563e-03, 8.60362527e-03, 8.62923605e-03, 8.65368468e-03,
       8.67676419e-03, 8.69892443e-03, 8.72016136e-03, 8.74047818e-03,
       8.75988421e-03, 8.77839385e-03, 8.79602578e-03, 8.81280235e-03,
       8.82874916e-03, 8.84389489e-03, 8.85827132e-03, 8.87191352e-03,
       8.88486012e-03, 8.89715375e-03, 8.90884127e-03, 8.91997429e-03,
       8.93060924e-03, 8.94080754e-03, 8.95063554e-03, 8.96016424e-03,
       8.96946882e-03, 8.97862800e-03, 8.98763363e-03, 8.99644169e-03,
       8.29946213e-03, 8.30783876e-03, 8.31645339e-03, 8.32537483e-03,
       8.33466835e-03, 8.34439460e-03, 8.35460891e-03, 8.36536056e-03,
       8.37669217e-03, 8.38863941e-03, 8.40123068e-03, 8.41448705e-03,
       8.42842237e-03, 8.44304346e-03, 8.45835052e-03, 8.47433753e-03,
       8.49099284e-03, 8.50829981e-03, 8.52623744e-03, 8.54478109e-03,
       8.56390311e-03, 8.58357354e-03, 8.60376065e-03, 8.62441656e-03,
       8.64509530e-03, 8.66617614e-03, 8.68762628e-03, 8.70941305e-03,
       8.73150402e-03, 8.75386701e-03, 8.77647013e-03, 8.79928158e-03,
       1.78190795e-14])]}
