        1.00566442e+14,  9.94201749e+13,  9.82739078e+13,  9.71276406e+13,
        9.59813734e+13,  9.48351062e+13,  9.37028460e+13,  9.25712169e+13,
        9.14395878e+13,  9.03079587e+13,  8.91763296e+13,  8.80447005e+13,
        8.69130714e+13,  8.57814423e+13,  8.46498132e+13,  8.35181841e+13,
        8.23865550e+13,  8.12549259e+13,  8.01232968e+13,  7.89916677e+13,
        7.78600386e+13,  7.67284095e+13,  7.55967805e+13,  7.44651514e+13,
        7.33335223e+13,  7.22018932e+13,  7.10702641e+13,  6.99386350e+13,
        6.88070059e+13,  6.76753768e+13,  6.65437477e+13,  6.54121186e+13,
        6.42804895e+13,  6.31488604e+13,  6.20172313e+13,  6.08856022e+13,
        5.97539731e+13,  5.86223440e+13,  5.75091486e+13,  5.64004987e+13,
        5.52918487e+13,  5.41831988e+13,  5.30745489e+13,  5.19658990e+13,
        5.08572491e+13,  4.97485992e+13,  4.86399492e+13,  4.75312993e+13,
        4.64226494e+13,  4.53139995e+13,  4.42053496e+13,  4.30966997e+13,
        4.19880497e+13,  4.08793998e+13,  3.97707499e+13,  3.86621000e+13,
        3.75534501e+13,  3.64448002e+13,  3.53566921e+13,  3.42834160e+13,
        3.32101400e+13,  3.21368640e+13,  3.10635880e+13,  2.99903120e+13,
        2.89170359e+13,  2.78437599e+13,  2.67704839e+13,  2.56972079e+13,
        2.46239319e+13,  2.35506558e+13,  2.24773798e+13,  2.14416988e+13,
        2.04212689e+13,  1.94008389e+13,  1.83804090e+13,  1.73599791e+13,
        1.63395491e+13,  1.53191192e+13,  1.42986892e+13,  1.33063410e+13,
        1.23614264e+13,  1.14165117e+13,  1.04715971e+13,  9.52668247e+12,
        8.58176783e+12,  7.72026159e+12,  6.87667353e+12,  6.03308546e+12,
        5.18949740e+12,  4.47020879e+12,  3.75168004e+12,  3.06437653e+12,
        2.48520614e+12,  1.92085950e+12,  1.48035760e+12,  1.08816405e+12,
        7.70938682e+11,  5.45327330e+11,  3.71955446e+11,  2.47116844e+11,
        1.61227800e+11,  1.03916321e+11,  6.65155257e+10,  4.31144341e+10,
        2.77766960e+10,  1.78195721e+10,  1.13970022e+10,  7.27269749e+09,
        4.63265359e+09,  2.94670746e+09,  1.87203096e+09,  1.18801744e+09,
        7.53200124e+08,  4.77094314e+08,  3.01939361e+08,  1.90923165e+08,
        1.20616278e+08,  7.67417606e+07,  4.90917726e+07,  3.13327821e+07,
        1.99454516e+07,  1.26548335e+07,  7.99363096e+06,  5.01737318e+06,
        3.11924086e+06,  1.91001285e+06,  1.14042603e+06,  6.51077592e+05,
        3.40165496e+05,  1.42754308e+05,  1.74717286e+04, -6.20136809e+04,
       -1.12220000e+05, -1.43493060e+05, -1.63692089e+05, -1.76745550e+05,
       -1.85193980e+05, -1.90676078e+05, -1.94246361e+05, -1.96582187e+05])], 'Isc': [-75.895567120446, -985.3347960774049, -6099.487408941915, -34858.48098300758, -196582.18655896932], 'Voc': [-0.00038034075071940836, -0.0049378770081546525, -0.023824285434347184, -0.05966914164185989, -0.10277813780882748], 'FF': [-0.0, -0.0, 0.3031755882563527, 0.3962579987994794, 0.498808789955582], 'Pmpp': [-0.0, -0.0, 44.056242267852525, 824.2069843391416, 10078.107904534478], 'absorbed': [], 'mode': 'dot size = 2.5'}, {'allI': [array([2.96923153e+14, 2.95764614e+14, 2.94606074e+14, 2.93447535e+14,
       2.92288996e+14, 2.91130457e+14, 2.89971917e+14, 2.88813378e+14,
       2.87654839e+14, 2.86496300e+14, 2.85337760e+14, 2.84179221e+14,
       2.83020682e+14, 2.81862143e+14, 2.80703603e+14, 2.79545064e+14,
       2.78386525e+14, 2.77227986e+14, 2.76069446e+14, 2.74910907e+14,
       2.73752368e+14, 2.72593829e+14, 2.71435289e+14, 2.70276750e+14,
       2.69118211e+14, 2.67959672e+14, 2.66801132e+14, 2.65642593e+14,
       2.64484054e+14, 2.63325515e+14, 2.62166976e+14, 2.61008436e+14,
       2.59849897e+14, 2.58691358e+14, 2.57532819e+14, 2.56374279e+14,
       2.55215740e+14, 2.54057201e+14, 2.52898662e+14, 2.51740122e+14,
       2.50581583e+14, 2.49423044e+14, 2.48264505e+14, 2.47105965e+14,
       2.45947426e+14, 2.44788887e+14, 2.43630348e+14, 2.42471808e+14,
       2.41313269e+14, 2.40154730e+14, 2.38996191e+14, 2.37837651e+14,
       2.36679112e+14, 2.35520573e+14, 2.34362034e+14, 2.33203494e+14,
       2.32044955e+14, 2.30886416e+14, 2.29727877e+14, 2.28569338e+14,
       2.27410798e+14, 2.26252259e+14, 2.25093720e+14, 2.23935181e+14,
       2.22776641e+14, 2.21618102e+14, 2.20459563e+14, 2.19301024e+14,
       2.18142484e+14, 2.16983945e+14, 2.15825406e+14, 2.14666867e+14,
       2.13508327e+14, 2.12349788e+14, 2.11191249e+14, 2.10032710e+14,
       2.08874170e+14, 2.07715631e+14, 2.06557092e+14, 2.05398553e+14,
       2.04240013e+14, 2.03081474e+14, 2.01922935e+14, 2.00764396e+14,
       1.99605856e+14, 1.98447317e+14, 1.97288778e+14, 1.96130239e+14,
       1.94971700e+14, 1.93813160e+14, 1.92660216e+14, 1.91509048e+14,
       1.90357879e+14, 1.89206711e+14, 1.88055543e+14, 1.86904375e+14,
       1.85753207e+14, 1.84602039e+14, 1.83450870e+14, 1.82299702e+14,
       1.81148534e+14, 1.79997366e+14, 1.78846198e+14, 1.77695029e+14,
       1.76543861e+14, 1.75392693e+14, 1.74241525e+14, 1.73090357e+14,
       1.71939189e+14, 1.70788020e+14, 1.69636852e+14, 1.68485684e+14,
       1.67334516e+14, 1.66183348e+14, 1.65032179e+14, 1.63881011e+14,
       1.62729843e+14, 1.61578675e+14, 1.60427507e+14, 1.59276339e+14,
       1.58125170e+14, 1.56974002e+14, 1.55822834e+14, 1.54671666e+14,
       1.53520498e+14, 1.52369329e+14, 1.51218161e+14, 1.50066993e+14,
       1.48915825e+14, 1.47764657e+14, 1.46613489e+14, 1.45462320e+14,
       1.44311152e+14, 1.43159984e+14, 1.42008816e+14, 1.40857648e+14,
       1.39706479e+14, 1.38555311e+14, 1.37404143e+14, 1.36252975e+14,
       1.35101807e+14, 1.33950639e+14, 1.32799470e+14, 1.31648302e+14,
       1.30497134e+14, 1.29345966e+14, 1.28194798e+14, 1.27043629e+14,
       1.25892461e+14, 1.24741293e+14, 1.23590125e+14, 1.22438957e+14,
       1.21287789e+14, 1.20136620e+14, 1.18988037e+14, 1.17848636e+14,
       1.16709234e+14, 1.15569832e+14, 1.14430430e+14, 1.13291028e+14,
       1.12151626e+14, 1.11012224e+14, 1.09872822e+14, 1.08733420e+14,
       1.07594018e+14, 1.06454616e+14, 1.05315214e+14, 1.04175812e+14,
       1.03036410e+14, 1.01897008e+14, 1.00757606e+14, 9.96182042e+13,
       9.84788023e+13, 9.73394003e+13, 9.61999984e+13, 9.50605964e+13,
       9.39211945e+13, 9.27817925e+13, 9.16423905e+13, 9.05029886e+13,
       8.93635866e+13, 8.82241847e+13, 8.70847827e+13, 8.59453808e+13,
       8.48059788e+13, 8.36665769e+13, 8.25271749e+13, 8.13877729e+13,
       8.02483710e+13, 7.91089690e+13, 7.79695671e+13, 7.68301651e+13,
       7.56907632e+13, 7.45513612e+13, 7.34128097e+13, 7.22920017e+13,
       7.11711936e+13, 7.00503856e+13, 6.89295775e+13, 6.78087695e+13,
       6.66879615e+13, 6.55671534e+13, 6.44463454e+13, 6.33255373e+13,
       6.22047293e+13, 6.10839212e+13, 5.99631132e+13, 5.88423052e+13,
       5.77214971e+13, 5.66006891e+13, 5.54798810e+13, 5.43590730e+13,
       5.32382649e+13, 5.21174569e+13, 5.09966489e+13, 4.98758408e+13,
       4.87550328e+13, 4.76342247e+13, 4.65134167e+13, 4.53926086e+13,
       4.42973518e+13, 4.32054647e+13, 4.21135776e+13, 4.10216906e+13,
       3.99298035e+13, 3.88379164e+13, 3.77460293e+13, 3.66541422e+13,
       3.55622551e+13, 3.44703680e+13, 3.33784810e+13, 3.22865939e+13,
       3.11947068e+13, 3.01028197e+13, 2.90109326e+13, 2.79190455e+13,
       2.68697387e+13, 2.58217433e+13, 2.47737478e+13, 2.37257524e+13,
       2.26777570e+13, 2.16297615e+13, 2.05817661e+13, 1.95337707e+13,
       1.84857752e+13, 1.74377798e+13, 1.64382531e+13, 1.54544459e+13,
       1.44706386e+13, 1.34868314e+13, 1.25030242e+13, 1.15192170e+13,
       1.05399374e+13, 9.64508847e+12, 8.75023959e+12, 7.85539071e+12,
       6.96054183e+12, 6.12406970e+12, 5.34374407e+12, 4.56341843e+12,
       3.82352526e+12, 3.17741229e+12, 2.53129932e+12, 2.01404626e+12,
       1.51321129e+12, 1.14022489e+12, 8.18646150e+11, 5.64043407e+11,
       3.87575491e+11, 2.61494420e+11, 1.72593016e+11, 1.12226844e+11,
       7.22517387e+10, 4.62100831e+10, 2.94249438e+10, 1.86808841e+10,
       1.18351029e+10, 7.53669393e+09, 4.83460174e+09, 3.09504573e+09,
       1.97802966e+09, 1.26226290e+09, 8.04418001e+08, 5.12001231e+08,
       3.25492614e+08, 2.06678901e+08, 1.31073613e+08, 8.30123553e+07,
       5.24891500e+07, 3.31209444e+07, 2.08407641e+07, 1.30602133e+07,
       8.15559394e+06, 5.10996024e+06, 3.15094408e+06, 1.89240986e+06,
       1.08458919e+06, 5.66315683e+05, 2.33834260e+05, 2.04898375e+04]), array([2.96923153e+14, 2.95764614e+14, 2.94606074e+14, 2.93447535e+14,
       2.92288996e+14, 2.91130457e+14, 2.89971917e+14, 2.88813378e+14,
       2.87654839e+14, 2.86496300e+14, 2.85337760e+14, 2.84179221e+14,
       2.83020682e+14, 2.81862143e+14, 2.80703603e+14, 2.79545064e+14,
       2.78386525e+14, 2.77227986e+14, 2.76069446e+14, 2.74910907e+14,
       2.73752368e+14, 2.72593829e+14, 2.71435289e+14, 2.70276750e+14,
       2.69118211e+14, 2.67959672e+14, 2.66801132e+14, 2.65642593e+14,
       2.64484054e+14, 2.63325515e+14, 2.62166976e+14, 2.61008436e+14,
       2.59849897e+14, 2.58691358e+14, 2.57532819e+14, 2.56374279e+14,
       2.55215740e+14, 2.54057201e+14, 2.52898662e+14, 2.51740122e+14,
       2.50581583e+14, 2.49423044e+14, 2.48264505e+14, 2.47105965e+14,
       2.45947426e+14, 2.44788887e+14, 2.43630348e+14, 2.42471808e+14,
       2.41313269e+14, 2.40154730e+14, 2.38996191e+14, 2.37837651e+14,
       2.36679112e+14, 2.35520573e+14, 2.34362034e+14, 2.33203494e+14,
       2.32044955e+14, 2.30886416e+14, 2.29727877e+14, 2.28569338e+14,
       2.27410798e+14, 2.26252259e+14, 2.25093720e+14, 2.23935181e+14,
       2.22776641e+14, 2.21618102e+14, 2.20459563e+14, 2.19301024e+14,
       2.18142484e+14, 2.16983945e+14, 2.15825406e+14, 2.14666867e+14,
       2.13508327e+14, 2.12349788e+14, 2.11191249e+14, 2.10032710e+14,
       2.08874170e+14, 2.07715631e+14, 2.06557092e+14, 2.05398553e+14,
       2.04240013e+14, 2.03081474e+14, 2.01922935e+14, 2.00764396e+14,
       1.99605856e+14, 1.98447317e+14, 1.97288778e+14, 1.96130239e+14,
       1.94971700e+14, 1.93813160e+14, 1.92660216e+14, 1.91509048e+14,
       1.90357879e+14, 1.89206711e+14, 1.88055543e+14, 1.86904375e+14,
       1.85753207e+14, 1.84602039e+14, 1.83450870e+14, 1.82299702e+14,
       1.81148534e+14, 1.79997366e+14, 1.78846198e+14, 1.77695029e+14,
       1.76543861e+14, 1.75392693e+14, 1.74241525e+14, 1.73090357e+14,
       1.71939189e+14, 1.70788020e+14, 1.69636852e+14, 1.68485684e+14,
       1.67334516e+14, 1.66183348e+14, 1.65032179e+14, 1.63881011e+14,
       1.62729843e+14, 1.61578675e+14, 1.60427507e+14, 1.59276339e+14,
       1.58125170e+14, 1.56974002e+14, 1.55822834e+14, 1.54671666e+14,
       1.53520498e+14, 1.52369329e+14, 1.51218161e+14, 1.50066993e+14,
       1.48915825e+14, 1.47764657e+14, 1.46613489e+14, 1.45462320e+14,
       1.44311152e+14, 1.43159984e+14, 1.42008816e+14, 1.40857648e+14,
       1.39706479e+14, 1.38555311e+14, 1.37404143e+14, 1.36252975e+14,
       1.35101807e+14, 1.33950639e+14, 1.32799470e+14, 1.31648302e+14,
       1.30497134e+14, 1.29345966e+14, 1.28194798e+14, 1.27043629e+14,
       1.25892461e+14, 1.24741293e+14, 1.23590125e+14, 1.22438957e+14,
       1.21287789e+14, 1.20136620e+14, 1.18988037e+14, 1.17848636e+14,
       1.16709234e+14, 1.15569832e+14, 1.14430430e+14, 1.13291028e+14,
       1.12151626e+14, 1.11012224e+14, 1.09872822e+14, 1.08733420e+14,
       1.07594018e+14, 1.06454616e+14, 1.05315214e+14, 1.04175812e+14,
       1.03036410e+14, 1.01897008e+14, 1.00757606e+14, 9.96182042e+13,
       9.84788023e+13, 9.73394003e+13, 9.61999984e+13, 9.50605964e+13,
       9.39211945e+13, 9.27817925e+13, 9.16423905e+13, 9.05029886e+13,
       8.93635866e+13, 8.82241847e+13, 8.70847827e+13, 8.59453808e+13,
       8.48059788e+13, 8.36665769e+13, 8.25271749e+13, 8.13877729e+13,
       8.02483710e+13, 7.91089690e+13, 7.79695671e+13, 7.68301651e+13,
       7.56907632e+13, 7.45513612e+13, 7.34128097e+13, 7.22920017e+13,
       7.11711936e+13, 7.00503856e+13, 6.89295775e+13, 6.78087695e+13,
       6.66879615e+13, 6.55671534e+13, 6.44463454e+13, 6.33255373e+13,
       6.22047293e+13, 6.10839212e+13, 5.99631132e+13, 5.88423052e+13,
       5.77214971e+13, 5.66006891e+13, 5.54798810e+13, 5.43590730e+13,
       5.32382649e+13, 5.21174569e+13, 5.09966489e+13, 4.98758408e+13,
       4.87550328e+13, 4.76342247e+13, 4.65134167e+13, 4.53926086e+13,
       4.42973518e+13, 4.32054647e+13, 4.21135776e+13, 4.10216906e+13,
       3.99298035e+13, 3.88379164e+13, 3.77460293e+13, 3.66541422e+13,
       3.55622551e+13, 3.44703680e+13, 3.33784810e+13, 3.22865939e+13,
       3.11947068e+13, 3.01028197e+13, 2.90109326e+13, 2.79190455e+13,
       2.68697387e+13, 2.58217433e+13, 2.47737478e+13, 2.37257524e+13,
       2.26777570e+13, 2.16297615e+13, 2.05817661e+13, 1.95337707e+13,
       1.84857752e+13, 1.74377798e+13, 1.64382531e+13, 1.54544459e+13,
       1.44706386e+13, 1.34868314e+13, 1.25030242e+13, 1.15192170e+13,
       1.05399373e+13, 9.64508847e+12, 8.75023959e+12, 7.85539071e+12,
       6.96054183e+12, 6.12406970e+12, 5.34374406e+12, 4.56341843e+12,
       3.82352526e+12, 3.17741229e+12, 2.53129932e+12, 2.01404626e+12,
       1.51321129e+12, 1.14022489e+12, 8.18646149e+11, 5.64043407e+11,
       3.87575490e+11, 2.61494419e+11, 1.72593015e+11, 1.12226844e+11,
       7.22517378e+10, 4.62100822e+10, 2.94249429e+10, 1.86808832e+10,
       1.18351020e+10, 7.53669302e+09, 4.83460083e+09, 3.09504482e+09,
       1.97802875e+09, 1.26226199e+09, 8.04417091e+08, 5.12000320e+08,
       3.25491704e+08, 2.06677991e+08, 1.31072703e+08, 8.30114448e+07,
       5.24882395e+07, 3.31200339e+07, 2.08398536e+07, 1.30593028e+07,
       8.15468343e+06, 5.10904973e+06, 3.15003356e+06, 1.89149935e+06,
       1.08367867e+06, 5.65405169e+05, 2.32923746e+05, 1.95793235e+04]), array([2.96923153e+14, 2.95764614e+14, 2.94606074e+14, 2.93447535e+14,
       2.92288996e+14, 2.91130457e+14, 2.89971917e+14, 2.88813378e+14,
       2.87654839e+14, 2.86496300e+14, 2.85337760e+14, 2.84179221e+14,
       2.83020682e+14, 2.81862143e+14, 2.80703603e+14, 2.79545064e+14,
       2.78386525e+14, 2.77227986e+14, 2.76069446e+14, 2.74910907e+14,
       2.73752368e+14, 2.72593829e+14, 2.71435289e+14, 2.70276750e+14,
       2.69118211e+14, 2.67959672e+14, 2.66801132e+14, 2.65642593e+14,
       2.64484054e+14, 2.63325515e+14, 2.62166976e+14, 2.61008436e+14,
       2.59849897e+14, 2.58691358e+14, 2.57532819e+14, 2.56374279e+14,
       2.55215740e+14, 2.54057201e+14, 2.52898662e+14, 2.51740122e+14,
       2.50581583e+14, 2.49423044e+14, 2.48264505e+14, 2.47105965e+14,
       2.45947426e+14, 2.44788887e+14, 2.43630348e+14, 2.42471808e+14,
       2.41313269e+14, 2.40154730e+14, 2.38996191e+14, 2.37837651e+14,
       2.36679112e+14, 2.35520573e+14, 2.34362034e+14, 2.33203494e+14,
       2.32044955e+14, 2.30886416e+14, 2.29727877e+14, 2.28569338e+14,
       2.27410798e+14, 2.26252259e+14, 2.25093720e+14, 2.23935181e+14,
       2.22776641e+14, 2.21618102e+14, 2.20459563e+14, 2.19301024e+14,
       2.18142484e+14, 2.16983945e+14, 2.15825406e+14, 2.14666867e+14,
       2.13508327e+14, 2.12349788e+14, 2.11191249e+14, 2.10032710e+14,
       2.08874170e+14, 2.07715631e+14, 2.06557092e+14, 2.05398553e+14,
       2.04240013e+14, 2.03081474e+14, 2.01922935e+14, 2.00764396e+14,
       1.99605856e+14, 1.98447317e+14, 1.97288778e+14, 1.96130239e+14,
       1.94971700e+14, 1.93813160e+14, 1.92660216e+14, 1.91509048e+14,
       1.90357879e+14, 1.89206711e+14, 1.88055543e+14, 1.86904375e+14,
       1.85753207e+14, 1.84602039e+14, 1.83450870e+14, 1.82299702e+14,
       1.81148534e+14, 1.79997366e+14, 1.78846198e+14, 1.77695029e+14,
       1.76543861e+14, 1.75392693e+14, 1.74241525e+14, 1.73090357e+14,
       1.71939189e+14, 1.70788020e+14, 1.69636852e+14, 1.68485684e+14,
       1.67334516e+14, 1.66183348e+14, 1.65032179e+14, 1.63881011e+14,
       1.62729843e+14, 1.61578675e+14, 1.60427507e+14, 1.59276339e+14,
       1.58125170e+14, 1.56974002e+14, 1.55822834e+14, 1.54671666e+14,
       1.53520498e+14, 1.52369329e+14, 1.51218161e+14, 1.50066993e+14,
       1.48915825e+14, 1.47764657e+14, 1.46613489e+14, 1.45462320e+14,
       1.44311152e+14, 1.43159984e+14, 1.42008816e+14, 1.40857648e+14,
       1.39706479e+14, 1.38555311e+14, 1.37404143e+14, 1.36252975e+14,
       1.35101807e+14, 1.33950639e+14, 1.32799470e+14, 1.31648302e+14,
       1.30497134e+14, 1.29345966e+14, 1.28194798e+14, 1.27043629e+14,
       1.25892461e+14, 1.24741293e+14, 1.23590125e+14, 1.22438957e+14,
       1.21287789e+14, 1.20136620e+14, 1.18988037e+14, 1.17848636e+14,
       1.16709234e+14, 1.15569832e+14, 1.14430430e+14, 1.13291028e+14,
       1.12151626e+14, 1.11012224e+14, 1.09872822e+14, 1.08733420e+14,
       1.07594018e+14, 1.06454616e+14, 1.05315214e+14, 1.04175812e+14,
       1.03036410e+14, 1.01897008e+14, 1.00757606e+14, 9.96182042e+13,
       9.84788023e+13, 9.73394003e+13, 9.61999984e+13, 9.50605964e+13,
       9.39211945e+13, 9.27817925e+13, 9.16423905e+13, 9.05029886e+13,
       8.93635866e+13, 8.82241847e+13, 8.70847827e+13, 8.59453808e+13,
       8.48059788e+13, 8.36665769e+13, 8.25271749e+13, 8.13877729e+13,
       8.02483710e+13, 7.91089690e+13, 7.79695671e+13, 7.68301651e+13,
       7.56907632e+13, 7.45513612e+13, 7.34128097e+13, 7.22920017e+13,
       7.11711936e+13, 7.00503856e+13, 6.89295775e+13, 6.78087695e+13,
       6.66879615e+13, 6.55671534e+13, 6.44463454e+13, 6.33255373e+13,
       6.22047293e+13, 6.10839212e+13, 5.99631132e+13, 5.88423052e+13,
       5.77214971e+13, 5.66006891e+13, 5.54798810e+13, 5.43590730e+13,
       5.32382649e+13, 5.21174569e+13, 5.09966489e+13, 4.98758408e+13,
       4.87550328e+13, 4.76342247e+13, 4.65134167e+13, 4.53926086e+13,
       4.42973518e+13, 4.32054647e+13, 4.21135776e+13, 4.10216906e+13,
       3.99298035e+13, 3.88379164e+13, 3.77460293e+13, 3.66541422e+13,
       3.55622551e+13, 3.44703680e+13, 3.33784810e+13, 3.22865939e+13,
       3.11947068e+13, 3.01028197e+13, 2.90109326e+13, 2.79190455e+13,
       2.68697387e+13, 2.58217433e+13, 2.47737478e+13, 2.37257524e+13,
       2.26777570e+13, 2.16297615e+13, 2.05817661e+13, 1.95337707e+13,
       1.84857752e+13, 1.74377798e+13, 1.64382531e+13, 1.54544459e+13,
       1.44706386e+13, 1.34868314e+13, 1.25030242e+13, 1.15192170e+13,
       1.05399373e+13, 9.64508847e+12, 8.75023959e+12, 7.85539071e+12,
       6.96054183e+12, 6.12406970e+12, 5.34374406e+12, 4.56341843e+12,
       3.82352526e+12, 3.17741229e+12, 2.53129932e+12, 2.01404626e+12,
       1.51321128e+12, 1.14022489e+12, 8.18646145e+11, 5.64043402e+11,
       3.87575486e+11, 2.61494414e+11, 1.72593010e+11, 1.12226839e+11,
       7.22517328e+10, 4.62100772e+10, 2.94249378e+10, 1.86808781e+10,
       1.18350969e+10, 7.53668792e+09, 4.83459572e+09, 3.09503970e+09,
       1.97802364e+09, 1.26225687e+09, 8.04411973e+08, 5.11995201e+08,
       3.25486584e+08, 2.06672871e+08, 1.31067583e+08, 8.30063248e+07,
       5.24831194e+07, 3.31149137e+07, 2.08347334e+07, 1.30541826e+07,
       8.14956326e+06, 5.10392955e+06, 3.14491338e+06, 1.88637916e+06,
       1.07855848e+06, 5.60284974e+05, 2.27803550e+05, 1.44591273e+04]), array([ 2.96923153e+14,  2.95764614e+14,  2.94606074e+14,  2.93447535e+14,
        2.92288996e+14,  2.91130457e+14,  2.89971917e+14,  2.88813378e+14,
        2.87654839e+14,  2.86496300e+14,  2.85337760e+14,  2.84179221e+14,
        2.83020682e+14,  2.81862143e+14,  2.80703603e+14,  2.79545064e+14,
        2.78386525e+14,  2.77227986e+14,  2.76069446e+14,  2.74910907e+14,
        2.73752368e+14,  2.72593829e+14,  2.71435289e+14,  2.70276750e+14,
        2.69118211e+14,  2.67959672e+14,  2.66801132e+14,  2.65642593e+14,
        2.64484054e+14,  2.63325515e+14,  2.62166976e+14,  2.61008436e+14,
        2.59849897e+14,  2.58691358e+14,  2.57532819e+14,  2.56374279e+14,
        2.55215740e+14,  2.54057201e+14,  2.52898662e+14,  2.51740122e+14,
        2.50581583e+14,  2.49423044e+14,  2.48264505e+14,  2.47105965e+14,
        2.45947426e+14,  2.44788887e+14,  2.43630348e+14,  2.42471808e+14,
        2.41313269e+14,  2.40154730e+14,  2.38996191e+14,  2.37837651e+14,
        2.36679112e+14,  2.35520573e+14,  2.34362034e+14,  2.33203494e+14,
        2.32044955e+14,  2.30886416e+14,  2.29727877e+14,  2.28569338e+14,
        2.27410798e+14,  2.26252259e+14,  2.25093720e+14,  2.23935181e+14,
        2.22776641e+14,  2.21618102e+14,  2.20459563e+14,  2.19301024e+14,
        2.18142484e+14,  2.16983945e+14,  2.15825406e+14,  2.14666867e+14,
        2.13508327e+14,  2.12349788e+14,  2.11191249e+14,  2.10032710e+14,
        2.08874170e+14,  2.07715631e+14,  2.06557092e+14,  2.05398553e+14,
        2.04240013e+14,  2.03081474e+14,  2.01922935e+14,  2.00764396e+14,
        1.99605856e+14,  1.98447317e+14,  1.97288778e+14,  1.96130239e+14,
        1.94971700e+14,  1.93813160e+14,  1.92660216e+14,  1.91509048e+14,
        1.90357879e+14,  1.89206711e+14,  1.88055543e+14,  1.86904375e+14,
        1.85753207e+14,  1.84602039e+14,  1.83450870e+14,  1.82299702e+14,
        1.81148534e+14,  1.79997366e+14,  1.78846198e+14,  1.77695029e+14,
        1.76543861e+14,  1.75392693e+14,  1.74241525e+14,  1.73090357e+14,
        1.71939189e+14,  1.70788020e+14,  1.69636852e+14,  1.68485684e+14,
        1.67334516e+14,  1.66183348e+14,  1.65032179e+14,  1.63881011e+14,
        1.62729843e+14,  1.61578675e+14,  1.60427507e+14,  1.59276339e+14,
        1.58125170e+14,  1.56974002e+14,  1.55822834e+14,  1.54671666e+14,
        1.53520498e+14,  1.52369329e+14,  1.51218161e+14,  1.50066993e+14,
        1.48915825e+14,  1.47764657e+14,  1.46613489e+14,  1.45462320e+14,
        1.44311152e+14,  1.43159984e+14,  1.42008816e+14,  1.40857648e+14,
        1.39706479e+14,  1.38555311e+14,  1.37404143e+14,  1.36252975e+14,
        1.35101807e+14,  1.33950639e+14,  1.32799470e+14,  1.31648302e+14,
        1.30497134e+14,  1.29345966e+14,  1.28194798e+14,  1.27043629e+14,
        1.25892461e+14,  1.24741293e+14,  1.23590125e+14,  1.22438957e+14,
        1.21287789e+14,  1.20136620e+14,  1.18988037e+14,  1.17848636e+14,
        1.16709234e+14,  1.15569832e+14,  1.14430430e+14,  1.13291028e+14,
        1.12151626e+14,  1.11012224e+14,  1.09872822e+14,  1.08733420e+14,
        1.07594018e+14,  1.06454616e+14,  1.05315214e+14,  1.04175812e+14,
        1.03036410e+14,  1.01897008e+14,  1.00757606e+14,  9.96182042e+13,
        9.84788023e+13,  9.73394003e+13,  9.61999984e+13,  9.50605964e+13,
        9.39211945e+13,  9.27817925e+13,  9.16423905e+13,  9.05029886e+13,
        8.93635866e+13,  8.82241847e+13,  8.70847827e+13,  8.59453808e+13,
        8.48059788e+13,  8.36665769e+13,  8.25271749e+13,  8.13877729e+13,
        8.02483710e+13,  7.91089690e+13,  7.79695671e+13,  7.68301651e+13,
        7.56907632e+13,  7.45513612e+13,  7.34128097e+13,  7.22920017e+13,
        7.11711936e+13,  7.00503856e+13,  6.89295775e+13,  6.78087695e+13,
        6.66879615e+13,  6.55671534e+13,  6.44463454e+13,  6.33255373e+13,
        6.22047293e+13,  6.10839212e+13,  5.99631132e+13,  5.88423052e+13,
        5.77214971e+13,  5.66006891e+13,  5.54798810e+13,  5.43590730e+13,
        5.32382649e+13,  5.21174569e+13,  5.09966489e+13,  4.98758408e+13,
        4.87550328e+13,  4.76342247e+13,  4.65134167e+13,  4.53926086e+13,
        4.42973518e+13,  4.32054647e+13,  4.21135776e+13,  4.10216906e+13,
        3.99298035e+13,  3.88379164e+13,  3.77460293e+13,  3.66541422e+13,
        3.55622551e+13,  3.44703680e+13,  3.33784810e+13,  3.22865939e+13,
        3.11947068e+13,  3.01028197e+13,  2.90109326e+13,  2.79190455e+13,
        2.68697387e+13,  2.58217433e+13,  2.47737478e+13,  2.37257524e+13,
        2.26777570e+13,  2.16297615e+13,  2.05817661e+13,  1.95337707e+13,
        1.84857752e+13,  1.74377798e+13,  1.64382531e+13,  1.54544459e+13,
        1.44706386e+13,  1.34868314e+13,  1.25030242e+13,  1.15192170e+13,
        1.05399373e+13,  9.64508846e+12,  8.75023958e+12,  7.85539070e+12,
        6.96054182e+12,  6.12406969e+12,  5.34374405e+12,  4.56341842e+12,
        3.82352524e+12,  3.17741228e+12,  2.53129931e+12,  2.01404624e+12,
        1.51321126e+12,  1.14022487e+12,  8.18646123e+11,  5.64043378e+11,
        3.87575462e+11,  2.61494388e+11,  1.72592983e+11,  1.12226811e+11,
        7.22517047e+10,  4.62100488e+10,  2.94249093e+10,  1.86808494e+10,
        1.18350682e+10,  7.53665924e+09,  4.83456700e+09,  3.09501095e+09,
        1.97799487e+09,  1.26222809e+09,  8.04383189e+08,  5.11966414e+08,
        3.25457795e+08,  2.06644080e+08,  1.31038791e+08,  8.29775326e+07,
        5.24543269e+07,  3.30861211e+07,  2.08059406e+07,  1.30253898e+07,
        8.12077039e+06,  5.07513664e+06,  3.11612044e+06,  1.85758620e+06,
