        1.00566442e+14,  9.94201749e+13,  9.82739078e+13,  9.71276406e+13,
        9.59813734e+13,  9.48351062e+13,  9.37028460e+13,  9.25712169e+13,
        9.14395878e+13,  9.03079587e+13,  8.91763296e+13,  8.80447005e+13,
        8.69130714e+13,  8.57814423e+13,  8.46498132e+13,  8.35181841e+13,
        8.23865550e+13,  8.12549259e+13,  8.01232968e+13,  7.89916677e+13,
        7.78600386e+13,  7.67284095e+13,  7.55967805e+13,  7.44651514e+13,
        7.33335223e+13,  7.22018932e+13,  7.10702641e+13,  6.99386350e+13,
        6.88070059e+13,  6.76753768e+13,  6.65437477e+13,  6.54121186e+13,
        6.42804895e+13,  6.31488604e+13,  6.20172313e+13,  6.08856022e+13,
        5.97539731e+13,  5.86223440e+13,  5.75091486e+13,  5.64004987e+13,
        5.52918487e+13,  5.41831988e+13,  5.30745489e+13,  5.19658990e+13,
        5.08572491e+13,  4.97485992e+13,  4.86399492e+13,  4.75312993e+13,
        4.64226494e+13,  4.53139995e+13,  4.42053496e+13,  4.30966997e+13,
        4.19880497e+13,  4.08793998e+13,  3.97707499e+13,  3.86621000e+13,
        3.75534501e+13,  3.64448002e+13,  3.53566921e+13,  3.42834160e+13,
        3.32101400e+13,  3.21368640e+13,  3.10635880e+13,  2.99903120e+13,
        2.89170359e+13,  2.78437599e+13,  2.67704839e+13,  2.56972079e+13,
        2.46239319e+13,  2.35506558e+13,  2.24773798e+13,  2.14416988e+13,
        2.04212689e+13,  1.94008389e+13,  1.83804090e+13,  1.73599791e+13,
        1.63395491e+13,  1.53191192e+13,  1.42986892e+13,  1.33063410e+13,
        1.23614264e+13,  1.14165117e+13,  1.04715971e+13,  9.52668247e+12,
        8.58176783e+12,  7.72026159e+12,  6.87667353e+12,  6.03308546e+12,
        5.18949740e+12,  4.47020879e+12,  3.75168004e+12,  3.06437653e+12,
        2.48520614e+12,  1.92085950e+12,  1.48035760e+12,  1.08816405e+12,
        7.70938682e+11,  5.45327330e+11,  3.71955446e+11,  2.47116844e+11,
        1.61227800e+11,  1.03916321e+11,  6.65155257e+10,  4.31144341e+10,
        2.77766960e+10,  1.78195721e+10,  1.13970022e+10,  7.27269749e+09,
        4.63265359e+09,  2.94670746e+09,  1.87203096e+09,  1.18801744e+09,
        7.53200124e+08,  4.77094314e+08,  3.01939361e+08,  1.90923165e+08,
        1.20616278e+08,  7.67417606e+07,  4.90917726e+07,  3.13327821e+07,
        1.99454516e+07,  1.26548335e+07,  7.99363096e+06,  5.01737318e+06,
        3.11924086e+06,  1.91001285e+06,  1.14042603e+06,  6.51077592e+05,
        3.40165496e+05,  1.42754308e+05,  1.74717286e+04, -6.20136809e+04,
       -1.12220000e+05, -1.43493060e+05, -1.63692089e+05, -1.76745550e+05,
       -1.85193980e+05, -1.90676078e+05, -1.94246361e+05, -1.96582187e+05])], 'Isc': [-75.895567120446, -985.3347960774049, -6099.487408941915, -34858.48098300758, -196582.1865589693], 'Voc': [-0.00038034075071940836, -0.0049378770081546525, -0.023824285434347184, -0.05966914164185989, -0.10277813780882748], 'FF': [-0.0, -0.0, 0.3031755882563527, 0.3962579987994794, 0.4988087899555821], 'Pmpp': [-0.0, -0.0, 44.056242267852525, 824.2069843391416, 10078.107904534478], 'absorbed': [array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914537e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189311e-01,
       5.27124044e-01, 5.25541789e-01, 5.24457203e-01, 5.23224335e-01,
       5.23074637e-01, 5.24104991e-01, 5.25089079e-01, 5.26013045e-01,
       5.26863254e-01, 5.27657069e-01, 5.27537589e-01, 5.24320012e-01,
       5.21023740e-01, 5.17658776e-01, 5.15662519e-01, 5.13654681e-01,
       5.11525344e-01, 5.12726481e-01, 5.16997341e-01, 5.21056901e-01,
       5.24893254e-01, 5.30168104e-01, 5.35321134e-01, 5.40315623e-01,
       5.44795306e-01, 5.48511481e-01, 5.52239505e-01, 5.55967662e-01,
       5.59466136e-01, 5.62754482e-01, 5.65996958e-01, 5.69193826e-01,
       5.71874007e-01, 5.74245736e-01, 5.76649936e-01, 5.79117751e-01,
       5.81436125e-01, 5.83639418e-01, 5.85937770e-01, 5.88326646e-01,
       5.90689489e-01, 5.92853515e-01, 5.95041949e-01, 5.97229171e-01,
       5.99386605e-01, 6.01191726e-01, 6.02882723e-01, 6.04466648e-01,
       6.05933130e-01, 6.07199534e-01, 6.08208153e-01, 6.09117342e-01,
       6.09946644e-01, 6.10722159e-01, 6.11398558e-01, 6.12025953e-01,
       6.12711696e-01, 6.13477840e-01, 6.14347394e-01, 6.15260169e-01,
       6.16237898e-01, 6.17332644e-01, 6.18540050e-01, 6.19846418e-01,
       6.21176540e-01, 6.22485311e-01, 6.23834073e-01, 6.25216387e-01,
       6.26607588e-01, 6.27998324e-01, 6.29243716e-01, 6.30469265e-01,
       6.31669088e-01, 6.32838866e-01, 6.33974804e-01, 6.35031832e-01,
       6.35982382e-01, 6.36905163e-01, 6.37802477e-01, 6.38674937e-01,
       6.39530935e-01, 6.40316522e-01, 6.41041313e-01, 6.41751770e-01,
       6.42450255e-01, 6.43136327e-01, 6.43805490e-01, 6.44430245e-01,
       6.44975383e-01, 6.45494478e-01, 6.45981246e-01, 6.46429277e-01,
       6.46831603e-01, 6.47184104e-01, 6.47418193e-01, 6.47588213e-01,
       6.47691613e-01, 6.47730991e-01, 6.47704402e-01, 6.47608077e-01,
       6.47451687e-01, 6.47192184e-01, 6.46891465e-01, 6.46547309e-01,
       6.46174474e-01, 6.45785939e-01, 6.45390947e-01, 6.45009052e-01,
       6.44619134e-01, 6.44265878e-01, 6.43969014e-01, 6.43741187e-01,
       6.43594278e-01, 6.43553073e-01, 6.43610523e-01, 6.43781028e-01,
       6.44044487e-01, 6.44439742e-01, 6.44968381e-01, 6.45621507e-01,
       6.46416939e-01, 6.47328072e-01, 6.48366609e-01, 6.49468382e-01,
       6.50635786e-01, 6.51881621e-01, 6.53190718e-01, 6.54544560e-01,
       6.55933984e-01, 6.57331741e-01, 6.58729895e-01, 6.60093717e-01,
       6.61387195e-01, 6.62638967e-01, 6.63810334e-01, 6.64914369e-01,
       6.65920452e-01, 6.66829145e-01, 6.67631239e-01, 6.68313130e-01,
       6.68886619e-01, 6.69327298e-01, 6.69645034e-01, 6.69830373e-01,
       6.69886101e-01, 6.69814051e-01, 6.69615554e-01, 6.69294604e-01,
       6.68857691e-01, 6.68309728e-01, 6.67668699e-01, 6.66935569e-01,
       6.66114887e-01, 6.65218996e-01, 6.64244847e-01, 6.63209089e-01,
       6.62106903e-01, 6.60947794e-01, 6.59734688e-01, 6.58593667e-01,
       6.57571228e-01, 6.56542139e-01, 6.55519773e-01, 6.54498517e-01,
       6.53483022e-01, 6.52474679e-01, 6.51468955e-01, 6.50472433e-01,
       6.49475399e-01, 6.48444663e-01, 6.47685062e-01, 6.46942643e-01,
       6.46215938e-01, 6.45498504e-01, 6.44792086e-01, 6.44087941e-01,
       6.43385810e-01, 6.42679890e-01, 6.41966347e-01, 6.41242358e-01,
       6.40526516e-01, 6.40324360e-01, 6.40124950e-01, 6.39927505e-01,
       6.39728409e-01, 6.39524855e-01, 6.39315678e-01, 6.39096684e-01,
       6.38868405e-01, 6.38626739e-01, 6.38371430e-01, 6.38003641e-01,
       6.37541168e-01, 6.36608101e-01, 6.35628482e-01, 6.34603175e-01,
       6.33529096e-01, 6.32405915e-01, 6.31232685e-01, 6.30008323e-01,
       6.28734608e-01, 6.27408389e-01, 6.26031605e-01, 6.24602454e-01,
       6.23142899e-01, 6.18948286e-01, 6.13297595e-01, 6.07050576e-01,
       6.00152184e-01, 5.92092232e-01, 5.83662083e-01, 5.74381417e-01,
       5.64173385e-01, 5.52954582e-01, 5.40634513e-01, 5.27115008e-01,
       5.12289600e-01, 4.96042850e-01, 4.78796328e-01, 4.61218003e-01,
       4.42152214e-01, 4.21483697e-01, 3.99088654e-01, 3.72502962e-01,
       3.46048173e-01, 3.17420968e-01, 2.66193083e-01, 2.34525066e-01,
       2.00541141e-01, 1.64219094e-01, 1.22400600e-01, 7.96413679e-02,
       3.40817364e-02, 2.99626307e-02, 2.79937399e-02, 2.60288882e-02,
       2.40678367e-02, 2.21103431e-02, 2.01561528e-02, 1.82050010e-02,
       1.62567318e-02, 1.43108264e-02, 1.23669742e-02, 1.04249625e-02,
       8.48459074e-03, 6.54564908e-03, 4.60789935e-03, 2.67106378e-03,
       1.73921751e-03, 1.74573000e-03, 1.75235985e-03, 1.75909883e-03,
       1.76593732e-03, 1.77286497e-03, 1.77987141e-03, 1.78694700e-03,
       1.79408337e-03, 1.80127392e-03, 1.80851409e-03, 1.81580147e-03,
       1.82313569e-03, 1.83051817e-03, 1.83795168e-03, 1.84543982e-03,
       1.85298640e-03, 1.85990926e-03, 1.86680025e-03, 1.87374031e-03,
       1.88072900e-03, 1.88776443e-03, 1.89484321e-03, 1.90196041e-03,
       1.90910976e-03, 1.91628377e-03, 1.92347402e-03, 1.93067148e-03,
       1.93786682e-03, 1.94505082e-03, 1.95221466e-03, 1.95935026e-03,
       1.96645054e-03, 1.97350962e-03, 1.98052295e-03, 1.98714321e-03,
       1.99369266e-03, 2.00019210e-03, 2.00664207e-03, 2.01304392e-03,
       2.01939963e-03, 2.02571158e-03, 2.03198232e-03, 2.03821437e-03,
       2.04441001e-03, 2.05057107e-03, 2.05669884e-03, 2.06279392e-03,
       2.06885614e-03, 2.07488460e-03, 2.08087761e-03, 2.08683279e-03,
       2.09274719e-03, 2.09861735e-03, 2.10436400e-03, 2.10998202e-03,
       2.11554548e-03, 2.12105084e-03, 2.12649485e-03, 2.13187471e-03,
       2.13718812e-03, 2.14243346e-03, 2.14760977e-03, 2.15271681e-03,
       2.15775509e-03, 2.16272582e-03, 2.16763089e-03, 2.17247276e-03,
       2.17725443e-03, 2.18197931e-03, 2.18665108e-03, 2.19127364e-03,
       2.19585094e-03, 2.20038688e-03, 2.20488524e-03, 2.20929838e-03,
       2.21358785e-03, 2.21785011e-03, 2.22208747e-03, 2.22630185e-03,
       2.23049473e-03, 2.23466721e-03, 2.23882001e-03, 2.24295351e-03,
       2.24706779e-03, 2.25116272e-03, 2.25523798e-03, 2.25929318e-03,
       2.26332786e-03, 2.26734164e-03, 2.27133420e-03, 2.27530540e-03,
       2.27925531e-03, 2.28318422e-03, 2.28709273e-03, 2.29098171e-03,
       2.29485237e-03, 2.11812589e-03, 2.12163508e-03, 2.12506586e-03,
       2.12848711e-03, 2.13190102e-03, 2.13530992e-03, 2.13871624e-03,
       2.14212244e-03, 2.14553101e-03, 2.14894441e-03, 2.15236502e-03,
       2.15579508e-03, 2.15923673e-03, 2.16269189e-03, 2.16616230e-03,
       2.16964946e-03, 2.17315464e-03, 2.17667887e-03, 2.18022292e-03,
       2.18378736e-03, 2.18737247e-03, 2.19097838e-03, 2.19460499e-03,
       2.19825205e-03, 2.20191915e-03, 2.20560579e-03, 2.20930835e-03,
       2.21294404e-03, 2.21659680e-03, 2.22026600e-03, 2.22395107e-03,
       2.22765151e-03, 2.23136688e-03, 2.23509686e-03, 2.23884125e-03,
       4.60742555e-15])], 'mode': 'mode=kp8x8_bulk'}]
