        9.16185081e+13,  9.04767930e+13,  8.93350779e+13,  8.81933627e+13,
        8.70516476e+13,  8.59099325e+13,  8.47682173e+13,  8.36265022e+13,
        8.24847871e+13,  8.13430720e+13,  8.02013568e+13,  7.90665289e+13,
        7.79420835e+13,  7.68176381e+13,  7.56931927e+13,  7.45687473e+13,
        7.34443019e+13,  7.23198564e+13,  7.11954110e+13,  7.00709656e+13,
        6.89465202e+13,  6.78220748e+13,  6.66976294e+13,  6.55731840e+13,
        6.44487386e+13,  6.33242932e+13,  6.21998478e+13,  6.10754024e+13,
        5.99509569e+13,  5.88265115e+13,  5.77020661e+13,  5.65776207e+13,
        5.54531753e+13,  5.43287299e+13,  5.32042845e+13,  5.20798391e+13,
        5.09553937e+13,  4.98309483e+13,  4.87132984e+13,  4.76157976e+13,
        4.65182969e+13,  4.54207962e+13,  4.43232955e+13,  4.32257947e+13,
        4.21282940e+13,  4.10307933e+13,  3.99332926e+13,  3.88357918e+13,
        3.77382911e+13,  3.66407904e+13,  3.55432897e+13,  3.44457889e+13,
        3.33482882e+13,  3.22507875e+13,  3.11532868e+13,  3.00605626e+13,
        2.90041493e+13,  2.79477360e+13,  2.68913228e+13,  2.58349095e+13,
        2.47784962e+13,  2.37220830e+13,  2.26656697e+13,  2.16092564e+13,
        2.05528432e+13,  1.94964299e+13,  1.84489713e+13,  1.74530727e+13,
        1.64571740e+13,  1.54612753e+13,  1.44653766e+13,  1.34694779e+13,
        1.24735793e+13,  1.14776806e+13,  1.05647770e+13,  9.65359548e+12,
        8.74241398e+12,  7.83123249e+12,  6.93691704e+12,  6.13627891e+12,
        5.33564079e+12,  4.53500267e+12,  3.83551272e+12,  3.16659178e+12,
        2.53601140e+12,  2.00806366e+12,  1.52365507e+12,  1.13026862e+12,
        8.18902633e+11,  5.68346309e+11,  3.81892579e+11,  2.57987684e+11,
        1.71226536e+11,  1.11830046e+11,  7.22550086e+10,  4.63516867e+10,
        2.95924426e+10,  1.88312226e+10,  1.19559634e+10,  7.57830567e+09,
        4.79753196e+09,  3.03415923e+09,  1.94259179e+09,  1.24453495e+09,
        7.96138185e+08,  5.08626439e+08,  3.24562585e+08,  2.06888496e+08,
        1.31750301e+08,  8.38244196e+07,  5.32844616e+07,  3.38390846e+07,
        2.14659712e+07,  1.35967911e+07,  8.59352650e+06,  5.41259404e+06,
        3.38975824e+06,  2.12026800e+06,  1.31430815e+06,  7.91892025e+05,
        4.52877295e+05,  2.32423475e+05,  8.86201287e+04, -5.58463523e+03,
       -6.76353818e+04, -1.08777298e+05, -1.36262823e+05, -1.54777111e+05,
       -1.67356498e+05, -1.75978549e+05, -1.81939924e+05, -1.86097710e+05,
       -1.89012986e+05, -1.91052093e+05, -1.92528542e+05, -1.93606571e+05,
       -1.94400221e+05, -1.94988948e+05, -1.95428446e+05, -1.95758151e+05])], 'Isc': [37.05120128329955, -5.213606342023851, -5581.941122613358, -34317.797858736456, -195758.15057899186], 'Voc': [0.0, -0.46862755621990143, -0.059440558597762115, -0.10581138718095945, -0.18798490491497408], 'FF': [nan, 0.21993557592093557, 0.3628274804812555, 0.48493832202166165, 0.5908020708607444], 'Pmpp': [0.0, 0.5373553083530385, 120.38387162566018, 1760.9147253420242, 21741.266489182974], 'absorbed': [array([5.77534034e-01, 5.76042665e-01, 5.74556126e-01, 5.72863230e-01,
       5.71178403e-01, 5.69315895e-01, 5.67334653e-01, 5.65335396e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541794e-01, 5.24457208e-01, 5.23224339e-01,
       5.23074642e-01, 5.24104999e-01, 5.25089094e-01, 5.26013069e-01,
       5.26863294e-01, 5.27657131e-01, 5.27537671e-01, 5.24320060e-01,
       5.21023724e-01, 5.17658658e-01, 5.15662247e-01, 5.13654164e-01,
       5.11524457e-01, 5.12724925e-01, 5.16994553e-01, 5.21052308e-01,
       5.24886646e-01, 5.30165273e-01, 5.35335821e-01, 5.40377155e-01,
       5.44938650e-01, 5.48727873e-01, 5.52511506e-01, 5.56243240e-01,
       5.59646979e-01, 5.62740772e-01, 5.65712249e-01, 5.68597136e-01,
       5.70999196e-01, 5.73168718e-01, 5.75486481e-01, 5.78022388e-01,
       5.80558060e-01, 5.83139930e-01, 5.85961194e-01, 5.88950011e-01,
       5.91923854e-01, 5.94621463e-01, 5.97233618e-01, 5.99680676e-01,
       6.01892338e-01, 6.03542787e-01, 6.04871528e-01, 6.05920493e-01,
       6.06743134e-01, 6.07319917e-01, 6.07663574e-01, 6.07974244e-01,
       6.08312213e-01, 6.08739836e-01, 6.09222358e-01, 6.09802107e-01,
       6.10573461e-01, 6.11526903e-01, 6.12655525e-01, 6.13854650e-01,
       6.15111765e-01, 6.16463962e-01, 6.17887553e-01, 6.19356326e-01,
       6.20792390e-01, 6.22155179e-01, 6.23521660e-01, 6.24899854e-01,
       6.26275536e-01, 6.27657166e-01, 6.28912695e-01, 6.30177794e-01,
       6.31450824e-01, 6.32729619e-01, 6.34011198e-01, 6.35246623e-01,
       6.36395001e-01, 6.37529238e-01, 6.38641100e-01, 6.39716800e-01,
       6.40761276e-01, 6.41702172e-01, 6.42546183e-01, 6.43330385e-01,
       6.44050545e-01, 6.44699539e-01, 6.45269882e-01, 6.45732682e-01,
       6.46061694e-01, 6.46310782e-01, 6.46482088e-01, 6.46579834e-01,
       6.46607544e-01, 6.46579809e-01, 6.46454532e-01, 6.46295405e-01,
       6.46108810e-01, 6.45914192e-01, 6.45722405e-01, 6.45539501e-01,
       6.45386507e-01, 6.45223407e-01, 6.45112748e-01, 6.45052321e-01,
       6.45053392e-01, 6.45121138e-01, 6.45260853e-01, 6.45474767e-01,
       6.45717844e-01, 6.46030218e-01, 6.46418902e-01, 6.46877437e-01,
       6.47400234e-01, 6.47993614e-01, 6.48629919e-01, 6.49299655e-01,
       6.49967232e-01, 6.50662385e-01, 6.51364241e-01, 6.52063668e-01,
       6.52761124e-01, 6.53439204e-01, 6.54098434e-01, 6.54699037e-01,
       6.55248389e-01, 6.55765009e-01, 6.56267503e-01, 6.56747406e-01,
       6.57200479e-01, 6.57629930e-01, 6.58013589e-01, 6.58351320e-01,
       6.58800410e-01, 6.59162690e-01, 6.59565884e-01, 6.60006128e-01,
       6.60463666e-01, 6.60926697e-01, 6.61380221e-01, 6.61814625e-01,
       6.62188705e-01, 6.62479287e-01, 6.62693356e-01, 6.62855133e-01,
       6.62888942e-01, 6.62821298e-01, 6.62650608e-01, 6.62380252e-01,
       6.62021358e-01, 6.61546281e-01, 6.60996609e-01, 6.60339704e-01,
       6.59593540e-01, 6.58762378e-01, 6.57871361e-01, 6.56908711e-01,
       6.55719517e-01, 6.54587069e-01, 6.52896261e-01, 6.51707199e-01,
       6.50641412e-01, 6.49581693e-01, 6.48530030e-01, 6.47484116e-01,
       6.45805467e-01, 6.44520177e-01, 6.43459640e-01, 6.42422786e-01,
       6.41219464e-01, 6.40118053e-01, 6.39367289e-01, 6.38659871e-01,
       6.37994603e-01, 6.37369108e-01, 6.36781342e-01, 6.35902195e-01,
       6.35175814e-01, 6.34487981e-01, 6.33712547e-01, 6.33224717e-01,
       6.32770545e-01, 6.32859311e-01, 6.32987474e-01, 6.33140316e-01,
       6.33312353e-01, 6.33498843e-01, 6.33688810e-01, 6.33906978e-01,
       6.34073303e-01, 6.34286946e-01, 6.34486737e-01, 6.34641382e-01,
       6.34586606e-01, 6.34011657e-01, 6.32709797e-01, 6.31956871e-01,
       6.29948215e-01, 6.29217607e-01, 6.28410423e-01, 6.27534737e-01,
       6.25799892e-01, 6.24720730e-01, 6.23576259e-01, 6.22349748e-01,
       6.20976205e-01, 6.16466580e-01, 6.10269265e-01, 6.03098089e-01,
       5.95668522e-01, 5.87539397e-01, 5.78661393e-01, 5.68981112e-01,
       5.58440722e-01, 5.46864548e-01, 5.33145237e-01, 5.19410888e-01,
       5.04542448e-01, 4.88444091e-01, 4.71539407e-01, 4.49868569e-01,
       4.23528468e-01, 4.02641890e-01, 3.80214724e-01, 3.56140609e-01,
       3.30305443e-01, 3.02587278e-01, 2.72952467e-01, 2.36461959e-01,
       2.01356603e-01, 1.63239848e-01, 1.23331448e-01, 8.06005427e-02,
       3.48149207e-02, 3.06582142e-02, 2.86700198e-02, 2.66842304e-02,
       2.47006848e-02, 2.27192388e-02, 2.07397658e-02, 1.87621574e-02,
       1.67864182e-02, 1.48125067e-02, 1.28402562e-02, 1.08695411e-02,
       8.90028675e-03, 6.93248018e-03, 4.96616985e-03, 3.00145425e-03,
       2.05617299e-03, 2.06191456e-03, 2.06764747e-03, 2.07337860e-03,
       2.07911384e-03, 2.08485749e-03, 2.09061173e-03, 2.09637652e-03,
       2.10214954e-03, 2.10792646e-03, 2.11370137e-03, 2.11946741e-03,
       2.12521741e-03, 2.13094461e-03, 2.13664334e-03, 2.14230963e-03,
       2.14794161e-03, 2.15322296e-03, 2.15844271e-03, 2.16364222e-03,
       2.16882653e-03, 2.17400197e-03, 2.17917578e-03, 2.18435572e-03,
       2.18954965e-03, 2.19476513e-03, 2.20000903e-03, 2.20528722e-03,
       2.21060431e-03, 2.21596347e-03, 2.22136641e-03, 2.22681335e-03,
       2.23230315e-03, 2.23783348e-03, 2.24340112e-03, 2.24883767e-03,
       2.25428855e-03, 2.25975966e-03, 2.26524717e-03, 2.27074776e-03,
       2.27625882e-03, 2.28177864e-03, 2.28730644e-03, 2.29284251e-03,
       2.29838812e-03, 2.30394551e-03, 2.30951775e-03, 2.31510858e-03,
       2.32072227e-03, 2.32636333e-03, 2.33203636e-03, 2.33774580e-03,
       2.34349570e-03, 2.33263054e-03, 2.33837950e-03, 2.34412172e-03,
       2.34990859e-03, 2.35574005e-03, 2.36161510e-03, 2.36753188e-03,
       2.37348768e-03, 2.37947907e-03, 2.38550202e-03, 2.39155202e-03,
       2.39762426e-03, 2.40371376e-03, 2.40981557e-03, 2.41198262e-03,
       2.41808497e-03, 2.42418626e-03, 2.43028296e-03, 2.43637214e-03,
       2.44245151e-03, 2.44851948e-03, 2.45457511e-03, 2.46056585e-03,
       2.46644712e-03, 2.47231442e-03, 2.47816895e-03, 2.48401223e-03,
       2.48984595e-03, 2.49567189e-03, 2.50149182e-03, 2.50730737e-03,
       2.51311996e-03, 2.51893070e-03, 2.27290284e-03, 2.27813091e-03,
       2.28335811e-03, 2.28858386e-03, 2.29380720e-03, 2.29902669e-03,
       2.30424053e-03, 2.30944656e-03, 2.31464230e-03, 2.31982502e-03,
       2.32499183e-03, 2.33013972e-03, 2.33523249e-03, 2.34022020e-03,
       2.34518045e-03, 2.35011075e-03, 2.35500882e-03, 2.35987265e-03,
       2.36470052e-03, 2.36949107e-03, 2.37424327e-03, 2.37895645e-03,
       2.38363033e-03, 2.38826495e-03, 2.39286072e-03, 2.39741833e-03,
       2.40193876e-03, 2.40642325e-03, 2.41087320e-03, 2.41529018e-03,
       2.41967587e-03, 2.42403199e-03, 2.42836028e-03, 2.43266244e-03,
       2.43694010e-03, 2.44119478e-03, 2.44542786e-03, 2.44963759e-03,
       2.45374648e-03, 2.45783843e-03, 2.46191413e-03, 2.46597403e-03,
       2.47001841e-03, 2.47404735e-03, 2.47806079e-03, 2.48205850e-03,
       4.55191440e-15])], 'mode': 'dot stack = 5'}, {'allI': [array([ 2.75822885e+14,  2.74664486e+14,  2.73506088e+14,  2.72347689e+14,
        2.71189291e+14,  2.70030893e+14,  2.68872494e+14,  2.67714096e+14,
        2.66555697e+14,  2.65397299e+14,  2.64238901e+14,  2.63080502e+14,
        2.61922104e+14,  2.60763705e+14,  2.59605307e+14,  2.58446909e+14,
        2.57288510e+14,  2.56130112e+14,  2.54971713e+14,  2.53813315e+14,
        2.52654916e+14,  2.51496518e+14,  2.50338120e+14,  2.49179721e+14,
        2.48021323e+14,  2.46862924e+14,  2.45704526e+14,  2.44546128e+14,
        2.43387729e+14,  2.42229331e+14,  2.41070932e+14,  2.39912534e+14,
        2.38754136e+14,  2.37595737e+14,  2.36437339e+14,  2.35278940e+14,
        2.34120542e+14,  2.32962144e+14,  2.31803745e+14,  2.30645347e+14,
        2.29486948e+14,  2.28328550e+14,  2.27170152e+14,  2.26011753e+14,
        2.24853355e+14,  2.23694956e+14,  2.22536558e+14,  2.21378160e+14,
        2.20219761e+14,  2.19061363e+14,  2.17902964e+14,  2.16744566e+14,
        2.15586167e+14,  2.14427769e+14,  2.13269371e+14,  2.12110972e+14,
        2.10952574e+14,  2.09794175e+14,  2.08635777e+14,  2.07477379e+14,
        2.06318980e+14,  2.05160582e+14,  2.04002183e+14,  2.02843785e+14,
        2.01685387e+14,  2.00526988e+14,  1.99368590e+14,  1.98210191e+14,
        1.97051793e+14,  1.95893395e+14,  1.94734996e+14,  1.93576598e+14,
        1.92418199e+14,  1.91259875e+14,  1.90108932e+14,  1.88957990e+14,
        1.87807047e+14,  1.86656105e+14,  1.85505162e+14,  1.84354220e+14,
        1.83203277e+14,  1.82052335e+14,  1.80901392e+14,  1.79750450e+14,
        1.78599507e+14,  1.77448565e+14,  1.76297622e+14,  1.75146680e+14,
        1.73995737e+14,  1.72844795e+14,  1.71693852e+14,  1.70542910e+14,
        1.69391967e+14,  1.68241025e+14,  1.67090082e+14,  1.65939139e+14,
        1.64788197e+14,  1.63637254e+14,  1.62486312e+14,  1.61335369e+14,
        1.60184427e+14,  1.59033484e+14,  1.57882542e+14,  1.56731599e+14,
        1.55580657e+14,  1.54429714e+14,  1.53278772e+14,  1.52127829e+14,
        1.50976887e+14,  1.49825944e+14,  1.48675002e+14,  1.47524059e+14,
        1.46373117e+14,  1.45222174e+14,  1.44071232e+14,  1.42920289e+14,
        1.41769347e+14,  1.40618404e+14,  1.39467462e+14,  1.38316519e+14,
        1.37165577e+14,  1.36014634e+14,  1.34863692e+14,  1.33712749e+14,
        1.32561807e+14,  1.31410864e+14,  1.30259922e+14,  1.29108979e+14,
        1.27958036e+14,  1.26807094e+14,  1.25656151e+14,  1.24505209e+14,
        1.23354266e+14,  1.22203324e+14,  1.21052381e+14,  1.19901439e+14,
        1.18750496e+14,  1.17602085e+14,  1.16463042e+14,  1.15323999e+14,
        1.14184955e+14,  1.13045912e+14,  1.11906869e+14,  1.10767826e+14,
        1.09628783e+14,  1.08489740e+14,  1.07350696e+14,  1.06211653e+14,
        1.05072610e+14,  1.03933567e+14,  1.02794524e+14,  1.01655481e+14,
        1.00516437e+14,  9.93773942e+13,  9.82383510e+13,  9.70993078e+13,
        9.59602646e+13,  9.48212214e+13,  9.36821783e+13,  9.25431351e+13,
        9.14040919e+13,  9.02650487e+13,  8.91260056e+13,  8.79869624e+13,
        8.68479192e+13,  8.57088760e+13,  8.45698328e+13,  8.34307897e+13,
        8.22917465e+13,  8.11527033e+13,  8.00136601e+13,  7.88746170e+13,
        7.77355738e+13,  7.65965306e+13,  7.54574874e+13,  7.43184443e+13,
        7.31794011e+13,  7.20496806e+13,  7.09294360e+13,  6.98091913e+13,
        6.86889466e+13,  6.75687019e+13,  6.64484572e+13,  6.53282125e+13,
        6.42079678e+13,  6.30877232e+13,  6.19674785e+13,  6.08472338e+13,
        5.97269891e+13,  5.86067444e+13,  5.74864997e+13,  5.63662550e+13,
        5.52460103e+13,  5.41257657e+13,  5.30055210e+13,  5.18852763e+13,
        5.07650316e+13,  4.96447869e+13,  4.85245422e+13,  4.74042975e+13,
        4.62840529e+13,  4.51638082e+13,  4.40615474e+13,  4.29705278e+13,
        4.18795083e+13,  4.07884887e+13,  3.96974691e+13,  3.86064495e+13,
        3.75154300e+13,  3.64244104e+13,  3.53333908e+13,  3.42423713e+13,
        3.31513517e+13,  3.20603321e+13,  3.09693125e+13,  2.98782930e+13,
        2.87872734e+13,  2.76962538e+13,  2.66440387e+13,  2.55973397e+13,
        2.45506408e+13,  2.35039418e+13,  2.24572429e+13,  2.14105440e+13,
        2.03638450e+13,  1.93171461e+13,  1.82704471e+13,  1.72237482e+13,
        1.62267368e+13,  1.52447827e+13,  1.42628286e+13,  1.32808745e+13,
        1.22989204e+13,  1.13169664e+13,  1.03465782e+13,  9.45421542e+12,
        8.56185258e+12,  7.66948975e+12,  6.77712692e+12,  5.95710762e+12,
        5.17984651e+12,  4.40258540e+12,  3.68520549e+12,  3.04249763e+12,
        2.41008582e+12,  1.90835237e+12,  1.43309527e+12,  1.06308900e+12,
        7.63506718e+11,  5.26322997e+11,  3.51938220e+11,  2.37751130e+11,
        1.57272232e+11,  1.02491849e+11,  6.61282175e+10,  4.23833321e+10,
        2.70435460e+10,  1.72029968e+10,  1.09196362e+10,  6.92033554e+09,
        4.38050418e+09,  2.77017403e+09,  1.77350944e+09,  1.13612973e+09,
        7.26748625e+08,  4.64277325e+08,  2.96260243e+08,  1.88856927e+08,
        1.20286298e+08,  7.65571134e+07,  4.86977951e+07,  3.09645711e+07,
        1.96854048e+07,  1.25157760e+07,  7.96052553e+06,  5.06718101e+06,
        3.22957718e+06,  2.07837495e+06,  1.34920475e+06,  8.77950937e+05,
        5.73318004e+05,  3.76214609e+05,  2.48462087e+05,  1.65429742e+05,
        1.11245489e+05,  7.56894260e+04,  5.21836301e+04,  3.64940210e+04,
        2.58935701e+04,  1.86237600e+04,  1.35484713e+04,  9.93179761e+03,
        7.30371153e+03,  5.36655857e+03,  3.87486990e+03,  2.70476072e+03,
        1.77282956e+03,  1.02248848e+03,  4.14705814e+02, -7.82593445e+01]), array([2.90131031e+14, 2.88969917e+14, 2.87808804e+14, 2.86647691e+14,
       2.85486577e+14, 2.84325464e+14, 2.83164351e+14, 2.82003237e+14,
       2.80842124e+14, 2.79681011e+14, 2.78519897e+14, 2.77358784e+14,
       2.76197671e+14, 2.75036557e+14, 2.73875444e+14, 2.72714331e+14,
       2.71553217e+14, 2.70392104e+14, 2.69230991e+14, 2.68069877e+14,
       2.66908764e+14, 2.65747651e+14, 2.64586537e+14, 2.63425424e+14,
       2.62264311e+14, 2.61103197e+14, 2.59942084e+14, 2.58780971e+14,
       2.57619857e+14, 2.56458744e+14, 2.55297631e+14, 2.54136517e+14,
       2.52975404e+14, 2.51814291e+14, 2.50653177e+14, 2.49492064e+14,
       2.48330951e+14, 2.47169837e+14, 2.46012530e+14, 2.44857231e+14,
       2.43701933e+14, 2.42546634e+14, 2.41391335e+14, 2.40236036e+14,
       2.39080737e+14, 2.37925439e+14, 2.36770140e+14, 2.35614841e+14,
       2.34459542e+14, 2.33304244e+14, 2.32148945e+14, 2.30993646e+14,
       2.29838347e+14, 2.28683048e+14, 2.27527750e+14, 2.26372451e+14,
       2.25217152e+14, 2.24061853e+14, 2.22906555e+14, 2.21751256e+14,
       2.20595957e+14, 2.19440658e+14, 2.18285359e+14, 2.17130061e+14,
       2.15974762e+14, 2.14819463e+14, 2.13664164e+14, 2.12508866e+14,
       2.11353567e+14, 2.10198268e+14, 2.09042969e+14, 2.07887670e+14,
       2.06732372e+14, 2.05577073e+14, 2.04421774e+14, 2.03266475e+14,
       2.02111177e+14, 2.00955878e+14, 1.99800579e+14, 1.98645280e+14,
       1.97489981e+14, 1.96334683e+14, 1.95179384e+14, 1.94024085e+14,
       1.92868786e+14, 1.91713488e+14, 1.90558189e+14, 1.89402890e+14,
       1.88247591e+14, 1.87092292e+14, 1.85936994e+14, 1.84781695e+14,
       1.83626396e+14, 1.82471097e+14, 1.81315799e+14, 1.80160500e+14,
       1.79005201e+14, 1.77849902e+14, 1.76694603e+14, 1.75539305e+14,
       1.74384006e+14, 1.73228707e+14, 1.72073408e+14, 1.70918110e+14,
       1.69762811e+14, 1.68607512e+14, 1.67452213e+14, 1.66296914e+14,
       1.65141616e+14, 1.63986317e+14, 1.62831018e+14, 1.61675719e+14,
       1.60520421e+14, 1.59365122e+14, 1.58209823e+14, 1.57054524e+14,
       1.55899225e+14, 1.54743927e+14, 1.53588628e+14, 1.52433329e+14,
       1.51284149e+14, 1.50138165e+14, 1.48992181e+14, 1.47846196e+14,
       1.46700212e+14, 1.45554228e+14, 1.44408244e+14, 1.43262259e+14,
       1.42116275e+14, 1.40970291e+14, 1.39824307e+14, 1.38678322e+14,
       1.37532338e+14, 1.36386354e+14, 1.35240370e+14, 1.34094386e+14,
       1.32948401e+14, 1.31802417e+14, 1.30656433e+14, 1.29510449e+14,
       1.28364464e+14, 1.27218480e+14, 1.26072496e+14, 1.24926512e+14,
       1.23780527e+14, 1.22634543e+14, 1.21488559e+14, 1.20342575e+14,
       1.19196590e+14, 1.18050606e+14, 1.16904622e+14, 1.15758638e+14,
       1.14612654e+14, 1.13466669e+14, 1.12320685e+14, 1.11174701e+14,
       1.10028717e+14, 1.08882732e+14, 1.07736748e+14, 1.06590764e+14,
       1.05444780e+14, 1.04298795e+14, 1.03152811e+14, 1.02006827e+14,
       1.00860843e+14, 9.97148584e+13, 9.85688742e+13, 9.74228900e+13,
       9.62769057e+13, 9.51309215e+13, 9.39849372e+13, 9.28497088e+13,
       9.17185272e+13, 9.05873457e+13, 8.94561641e+13, 8.83249826e+13,
       8.71938010e+13, 8.60626195e+13, 8.49314379e+13, 8.38002564e+13,
       8.26690748e+13, 8.15378933e+13, 8.04067117e+13, 7.92755302e+13,
       7.81443486e+13, 7.70131671e+13, 7.58819855e+13, 7.47508040e+13,
       7.36196224e+13, 7.24884409e+13, 7.13572593e+13, 7.02260778e+13,
       6.90948962e+13, 6.79637147e+13, 6.68325331e+13, 6.57013516e+13,
       6.45701700e+13, 6.34389885e+13, 6.23078069e+13, 6.11766254e+13,
       6.00454438e+13, 5.89142623e+13, 5.77830807e+13, 5.66736709e+13,
       5.55657180e+13, 5.44577651e+13, 5.33498122e+13, 5.22418594e+13,
       5.11339065e+13, 5.00259536e+13, 4.89180007e+13, 4.78100478e+13,
       4.67020949e+13, 4.55941420e+13, 4.44861891e+13, 4.33782363e+13,
       4.22702834e+13, 4.11623305e+13, 4.00543776e+13, 3.89464247e+13,
       3.78384718e+13, 3.67305189e+13, 3.56225661e+13, 3.45482378e+13,
       3.34760217e+13, 3.24038056e+13, 3.13315895e+13, 3.02593733e+13,
       2.91871572e+13, 2.81149411e+13, 2.70427250e+13, 2.59705089e+13,
       2.48982927e+13, 2.38260766e+13, 2.27538605e+13, 2.16928611e+13,
       2.06739854e+13, 1.96551097e+13, 1.86362339e+13, 1.76173582e+13,
       1.65984825e+13, 1.55796067e+13, 1.45607310e+13, 1.35418553e+13,
       1.25957673e+13, 1.16530140e+13, 1.07102607e+13, 9.76750745e+12,
       8.82475418e+12, 7.92891511e+12, 7.08812015e+12, 6.24732519e+12,
       5.40653023e+12, 4.64901615e+12, 3.93377205e+12, 3.21852795e+12,
       2.63073919e+12, 2.05502757e+12, 1.59126748e+12, 1.16642484e+12,
       8.51925382e+11, 6.00290139e+11, 4.08026934e+11, 2.70234367e+11,
       1.77617557e+11, 1.16959415e+11, 7.60536582e+10, 4.90391128e+10,
       3.14412416e+10, 2.00802641e+10, 1.27894650e+10, 8.12961835e+09,
       5.15977465e+09, 3.27092551e+09, 2.07148532e+09, 1.31077652e+09,
       8.28816595e+08, 5.27921441e+08, 3.38308183e+08, 2.16493643e+08,
       1.38366862e+08, 8.83354126e+07, 5.63396504e+07, 3.59031275e+07,
       2.28641540e+07, 1.45530545e+07, 9.25993515e+06, 5.89119391e+06,
       3.74830804e+06, 2.38564172e+06, 1.51920508e+06, 9.68200294e+05,
       6.19175222e+05, 4.01056092e+05, 2.59732969e+05, 1.68135577e+05,
       1.08718311e+05, 7.01259075e+04, 4.50166943e+04, 2.86460980e+04]), array([2.88561608e+14, 2.87401811e+14, 2.86242013e+14, 2.85082216e+14,
       2.83922419e+14, 2.82762622e+14, 2.81602824e+14, 2.80443027e+14,
       2.79283230e+14, 2.78123433e+14, 2.76963636e+14, 2.75803838e+14,
       2.74644041e+14, 2.73484244e+14, 2.72324447e+14, 2.71164649e+14,
       2.70004852e+14, 2.68845055e+14, 2.67685258e+14, 2.66525460e+14,
       2.65365663e+14, 2.64205866e+14, 2.63046069e+14, 2.61886272e+14,
       2.60726474e+14, 2.59566677e+14, 2.58406880e+14, 2.57247083e+14,
       2.56087285e+14, 2.54927488e+14, 2.53767691e+14, 2.52607894e+14,
       2.51448096e+14, 2.50288299e+14, 2.49128502e+14, 2.47968705e+14,
       2.46808907e+14, 2.45649110e+14, 2.44489313e+14, 2.43329516e+14,
       2.42169719e+14, 2.41009921e+14, 2.39850124e+14, 2.38690327e+14,
       2.37530530e+14, 2.36370732e+14, 2.35210935e+14, 2.34051138e+14,
       2.32891341e+14, 2.31731543e+14, 2.30571746e+14, 2.29411949e+14,
       2.28252152e+14, 2.27092355e+14, 2.25932557e+14, 2.24772760e+14,
       2.23612963e+14, 2.22453166e+14, 2.21293368e+14, 2.20133571e+14,
       2.18973774e+14, 2.17813977e+14, 2.16654179e+14, 2.15499384e+14,
       2.14346198e+14, 2.13193013e+14, 2.12039827e+14, 2.10886642e+14,
       2.09733457e+14, 2.08580271e+14, 2.07427086e+14, 2.06273900e+14,
       2.05120715e+14, 2.03967529e+14, 2.02814344e+14, 2.01661158e+14,
       2.00507973e+14, 1.99354787e+14, 1.98201602e+14, 1.97048417e+14,
       1.95895231e+14, 1.94742046e+14, 1.93588860e+14, 1.92435675e+14,
       1.91282489e+14, 1.90129304e+14, 1.88976118e+14, 1.87822933e+14,
       1.86669747e+14, 1.85516562e+14, 1.84363377e+14, 1.83210191e+14,
       1.82057006e+14, 1.80903820e+14, 1.79750635e+14, 1.78597449e+14,
       1.77444264e+14, 1.76291078e+14, 1.75137893e+14, 1.73984707e+14,
       1.72831522e+14, 1.71678337e+14, 1.70525151e+14, 1.69371966e+14,
       1.68218780e+14, 1.67065595e+14, 1.65912409e+14, 1.64759224e+14,
       1.63606038e+14, 1.62452853e+14, 1.61299667e+14, 1.60146482e+14,
       1.58993297e+14, 1.57840111e+14, 1.56686926e+14, 1.55533740e+14,
       1.54380555e+14, 1.53227369e+14, 1.52074184e+14, 1.50920998e+14,
       1.49767813e+14, 1.48614627e+14, 1.47461442e+14, 1.46308257e+14,
       1.45155071e+14, 1.44001886e+14, 1.42848700e+14, 1.41695515e+14,
       1.40542329e+14, 1.39389144e+14, 1.38235958e+14, 1.37082773e+14,
       1.35929587e+14, 1.34776402e+14, 1.33623217e+14, 1.32477723e+14,
       1.31335110e+14, 1.30192497e+14, 1.29049884e+14, 1.27907271e+14,
       1.26764658e+14, 1.25622045e+14, 1.24479432e+14, 1.23336819e+14,
       1.22194206e+14, 1.21051593e+14, 1.19908980e+14, 1.18766367e+14,
       1.17623754e+14, 1.16481141e+14, 1.15338528e+14, 1.14195915e+14,
       1.13053302e+14, 1.11910689e+14, 1.10768076e+14, 1.09625463e+14,
       1.08482850e+14, 1.07340237e+14, 1.06197624e+14, 1.05055011e+14,
       1.03912398e+14, 1.02769785e+14, 1.01627172e+14, 1.00484559e+14,
       9.93419464e+13, 9.81993334e+13, 9.70567204e+13, 9.59141075e+13,
       9.47714945e+13, 9.36288815e+13, 9.24862685e+13, 9.13436555e+13,
       9.02010426e+13, 8.90584296e+13, 8.79158166e+13, 8.67732036e+13,
       8.56305906e+13, 8.44879776e+13, 8.33453647e+13, 8.22027517e+13,
       8.10758716e+13, 7.99500120e+13, 7.88241524e+13, 7.76982928e+13,
       7.65724332e+13, 7.54465736e+13, 7.43207140e+13, 7.31948544e+13,
       7.20689949e+13, 7.09431353e+13, 6.98172757e+13, 6.86914161e+13,
       6.75655565e+13, 6.64396969e+13, 6.53138373e+13, 6.41879777e+13,
       6.30621181e+13, 6.19362585e+13, 6.08103989e+13, 5.96845393e+13,
