        8.54212240e+13,  8.42807260e+13,  8.31402280e+13,  8.19997300e+13,
        8.08592320e+13,  7.97187339e+13,  7.85782359e+13,  7.74377379e+13,
        7.62972399e+13,  7.51734149e+13,  7.40508844e+13,  7.29283540e+13,
        7.18058235e+13,  7.06832931e+13,  6.95607626e+13,  6.84382322e+13,
        6.73157017e+13,  6.61931713e+13,  6.50706408e+13,  6.39481104e+13,
        6.28255799e+13,  6.17030495e+13,  6.05805190e+13,  5.94579886e+13,
        5.83354582e+13,  5.72129277e+13,  5.60903973e+13,  5.49678668e+13,
        5.38453364e+13,  5.27228059e+13,  5.16002755e+13,  5.04777450e+13,
        4.93552146e+13,  4.82326841e+13,  4.71101537e+13,  4.60117908e+13,
        4.49172482e+13,  4.38227055e+13,  4.27281629e+13,  4.16336202e+13,
        4.05390776e+13,  3.94445349e+13,  3.83499923e+13,  3.72554496e+13,
        3.61609070e+13,  3.50663643e+13,  3.39718217e+13,  3.28772790e+13,
        3.17827364e+13,  3.06881937e+13,  2.95936511e+13,  2.85158939e+13,
        2.74639224e+13,  2.64119510e+13,  2.53599795e+13,  2.43080080e+13,
        2.32560365e+13,  2.22040650e+13,  2.11520936e+13,  2.01001221e+13,
        1.90481506e+13,  1.79961791e+13,  1.69964796e+13,  1.60069739e+13,
        1.50174682e+13,  1.40279625e+13,  1.30384569e+13,  1.20489512e+13,
        1.10594455e+13,  1.01501043e+13,  9.24758222e+12,  8.34506013e+12,
        7.44253803e+12,  6.56823956e+12,  5.77840963e+12,  4.98857970e+12,
        4.19874977e+12,  3.53694200e+12,  2.88020843e+12,  2.29754186e+12,
        1.78185419e+12,  1.34790364e+12,  9.68294296e+11,  6.98917850e+11,
        4.85016125e+11,  3.26103981e+11,  2.14422140e+11,  1.38872704e+11,
        9.05377656e+10,  5.87869497e+10,  3.78935529e+10,  2.43045631e+10,
        1.55345631e+10,  9.90416069e+09,  6.30250892e+09,  4.00462136e+09,
        2.54142061e+09,  1.61114675e+09,  1.02044159e+09,  6.45756993e+08,
        4.08317274e+08,  2.57977136e+08,  1.65057702e+08,  1.05608820e+08,
        6.74492990e+07,  4.29950394e+07,  2.73471886e+07,  1.73482817e+07,
        1.09672439e+07,  6.89991162e+06,  4.31025554e+06,  2.66315614e+06,
        1.61657956e+06,  9.52192223e+05,  5.30792576e+05,  2.63731343e+05,
        9.46128982e+04, -1.09161487e+04, -7.74216502e+04, -1.20134598e+05,
       -1.47521424e+05, -1.65054547e+05, -1.76263406e+05, -1.83419761e+05,
       -1.87983178e+05, -1.90889820e+05, -1.92739208e+05, -1.93914725e+05,
       -1.94661208e+05, -1.95134823e+05, -1.95435062e+05, -1.95625243e+05,
       -1.95745082e+05, -1.95819453e+05, -1.95867248e+05, -1.95897911e+05,
       -1.95917552e+05, -1.95930115e+05, -1.95938140e+05, -1.95943259e+05])], 'Isc': [-187.00370373973567, -1052.1734686142634, -6196.447326229672, -34784.11018304259, -195943.2587169464], 'Voc': [-0.08018115829179026, -0.08053719716516633, -0.273769659870324, -0.16384190933163162, -0.2587359445923429], 'FF': [0.4423536749272911, 0.44208315080207256, 0.702874653632526, 0.6000193407971375, 0.6918641711215847], 'Pmpp': [6.632727781499813, 37.4617292497408, 1192.3560541779661, 3419.5672411157097, 35075.82818512237], 'absorbed': [array([5.77534034e-01, 5.76042665e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315895e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851818e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841495e-01, 5.48914538e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485382e-01, 5.33988054e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541794e-01, 5.24457209e-01, 5.23224340e-01,
       5.23074644e-01, 5.24105002e-01, 5.25089098e-01, 5.26013076e-01,
       5.26863304e-01, 5.27657145e-01, 5.27537692e-01, 5.24320091e-01,
       5.21023761e-01, 5.17658697e-01, 5.15662286e-01, 5.13654192e-01,
       5.11524450e-01, 5.12724906e-01, 5.16994676e-01, 5.21052938e-01,
       5.24888742e-01, 5.30171851e-01, 5.35351673e-01, 5.40408228e-01,
       5.44981646e-01, 5.48757478e-01, 5.52499253e-01, 5.56154984e-01,
       5.59463692e-01, 5.62481389e-01, 5.65421111e-01, 5.68343095e-01,
       5.70853877e-01, 5.73187472e-01, 5.75705537e-01, 5.78454886e-01,
       5.81184843e-01, 5.83890721e-01, 5.86743243e-01, 5.89674407e-01,
       5.92486284e-01, 5.94930122e-01, 5.97218485e-01, 5.99313669e-01,
       6.01183902e-01, 6.02557830e-01, 6.03719237e-01, 6.04735018e-01,
       6.05644953e-01, 6.06438362e-01, 6.07086590e-01, 6.07745602e-01,
       6.08438075e-01, 6.09172711e-01, 6.09883984e-01, 6.10589090e-01,
       6.11355067e-01, 6.12189910e-01, 6.13099815e-01, 6.14009347e-01,
       6.14954806e-01, 6.15985649e-01, 6.17123923e-01, 6.18370696e-01,
       6.19672380e-01, 6.20999098e-01, 6.22434283e-01, 6.23974081e-01,
       6.25614653e-01, 6.27335222e-01, 6.28978707e-01, 6.30673542e-01,
       6.32395498e-01, 6.34132338e-01, 6.35844182e-01, 6.37466132e-01,
       6.38926984e-01, 6.40298490e-01, 6.41558046e-01, 6.42683156e-01,
       6.43655473e-01, 6.44416406e-01, 6.44951543e-01, 6.45329051e-01,
       6.45543938e-01, 6.45603354e-01, 6.45537399e-01, 6.45322052e-01,
       6.44995874e-01, 6.44608403e-01, 6.44197618e-01, 6.43790554e-01,
       6.43414296e-01, 6.43089006e-01, 6.42816121e-01, 6.42621505e-01,
       6.42536661e-01, 6.42554610e-01, 6.42677726e-01, 6.42905370e-01,
       6.43211423e-01, 6.43575338e-01, 6.43999946e-01, 6.44478758e-01,
       6.44996287e-01, 6.45536316e-01, 6.46096908e-01, 6.46661887e-01,
       6.47173878e-01, 6.47677479e-01, 6.48167200e-01, 6.48643545e-01,
       6.49108988e-01, 6.49558986e-01, 6.50005213e-01, 6.50417004e-01,
       6.50803430e-01, 6.51190216e-01, 6.51573642e-01, 6.51967566e-01,
       6.52368222e-01, 6.52805350e-01, 6.53241599e-01, 6.53706024e-01,
       6.54272342e-01, 6.54728190e-01, 6.55217042e-01, 6.55727338e-01,
       6.56297745e-01, 6.56855059e-01, 6.57549394e-01, 6.58333012e-01,
       6.65492309e-01, 6.65847115e-01, 6.66116141e-01, 6.66155014e-01,
       6.66043995e-01, 6.65785090e-01, 6.65396702e-01, 6.64880471e-01,
       6.64123613e-01, 6.63231261e-01, 6.62220240e-01, 6.61160236e-01,
       6.60035210e-01, 6.58848705e-01, 6.57648062e-01, 6.56455466e-01,
       6.55224076e-01, 6.54023374e-01, 6.52876172e-01, 6.51543923e-01,
       6.50427181e-01, 6.49358687e-01, 6.48357948e-01, 6.47403486e-01,
       6.46489050e-01, 6.45611757e-01, 6.44777109e-01, 6.43685688e-01,
       6.43178357e-01, 6.42738816e-01, 6.42349186e-01, 6.41997556e-01,
       6.41681314e-01, 6.41389375e-01, 6.41112845e-01, 6.40843292e-01,
       6.40571729e-01, 6.40309679e-01, 6.40246359e-01, 6.38584651e-01,
       6.38417264e-01, 6.36700263e-01, 6.36643109e-01, 6.36540827e-01,
       6.36418648e-01, 6.36232200e-01, 6.35980589e-01, 6.35671768e-01,
       6.35328108e-01, 6.35536437e-01, 6.35722661e-01, 6.35868334e-01,
       6.35944565e-01, 6.36001877e-01, 6.36020692e-01, 6.35995477e-01,
       6.35902958e-01, 6.35774875e-01, 6.35576949e-01, 6.35328411e-01,
       6.34816972e-01, 6.33749640e-01, 6.32610507e-01, 6.31399611e-01,
       6.30128141e-01, 6.28791131e-01, 6.27391738e-01, 6.25933699e-01,
       6.24418707e-01, 6.22852606e-01, 6.21239950e-01, 6.19170674e-01,
       6.17453966e-01, 6.12689949e-01, 6.06446369e-01, 5.99043155e-01,
       5.91436281e-01, 5.83279138e-01, 5.71375166e-01, 5.57870962e-01,
       5.46682281e-01, 5.34543756e-01, 5.21375976e-01, 5.07092687e-01,
       4.91600327e-01, 4.74797548e-01, 4.57139742e-01, 4.39316956e-01,
       4.20141601e-01, 3.98669811e-01, 3.76409136e-01, 3.52466769e-01,
       3.26719585e-01, 2.99036500e-01, 2.69278115e-01, 2.37296350e-01,
       2.02934072e-01, 1.66024712e-01, 1.26391869e-01, 8.38489092e-02,
       3.81985510e-02, 3.40665387e-02, 3.20970691e-02, 3.01283357e-02,
       2.81603725e-02, 2.61932361e-02, 2.42270031e-02, 2.22617679e-02,
       2.02978992e-02, 1.83352780e-02, 1.63738637e-02, 1.44137650e-02,
       1.24551508e-02, 1.04982373e-02, 8.04132659e-03, 6.08574377e-03,
       5.14911397e-03, 5.16258035e-03, 5.17602700e-03, 5.18946386e-03,
       5.20289492e-03, 5.21631855e-03, 5.22972830e-03, 5.24311426e-03,
       5.25646459e-03, 5.26976740e-03, 5.28301249e-03, 5.29619863e-03,
       5.31089771e-03, 5.37250328e-03, 4.61932306e-03, 4.52596635e-03,
       4.46374785e-03, 4.47015671e-03, 4.48043234e-03, 4.49075714e-03,
       4.50112440e-03, 4.51155224e-03, 4.52205727e-03, 4.53265392e-03,
       4.53142428e-03, 4.54220766e-03, 4.55310724e-03, 4.56412451e-03,
       4.57525766e-03, 4.58650203e-03, 4.59785054e-03, 4.60929439e-03,
       4.62082371e-03, 4.63242832e-03, 4.64409842e-03, 4.65544568e-03,
       4.66679876e-03, 4.67817546e-03, 4.68957282e-03, 4.70099009e-03,
       4.71242869e-03, 4.72389213e-03, 4.73538581e-03, 4.74691663e-03,
       4.75849266e-03, 4.77012265e-03, 4.78181562e-03, 4.79358029e-03,
       4.80542471e-03, 4.81735577e-03, 4.82937890e-03, 4.84149771e-03,
       4.85371386e-03, 4.86602689e-03, 4.87830166e-03, 4.89052217e-03,
       4.90281572e-03, 4.91517473e-03, 4.92759026e-03, 4.94005245e-03,
       4.95255067e-03, 3.92212929e-03, 3.93202465e-03, 3.94192225e-03,
       3.95181427e-03, 3.96169364e-03, 3.97155417e-03, 3.98139072e-03,
       3.99119924e-03, 4.00097685e-03, 4.01072182e-03, 4.02043349e-03,
       4.03011222e-03, 4.03975922e-03, 4.04937644e-03, 4.05886874e-03,
       4.06815700e-03, 4.07742199e-03, 4.08666682e-03, 4.09589441e-03,
       4.10510731e-03, 4.11430762e-03, 4.12349683e-03, 4.13267578e-03,
       4.14184458e-03, 4.15100258e-03, 4.16014836e-03, 4.16927982e-03,
       4.17839414e-03, 4.18748794e-03, 4.19655734e-03, 4.20559805e-03,
       4.21460553e-03, 4.22357510e-03, 4.23250207e-03, 4.24138185e-03,
       4.25021013e-03, 4.25898291e-03, 4.26763769e-03, 4.27608994e-03,
       4.28448149e-03, 4.29281090e-03, 4.30107729e-03, 4.30928046e-03,
       4.31742081e-03, 4.32549934e-03, 4.33351760e-03, 4.34147767e-03,
       4.34938202e-03, 4.35723350e-03, 4.36503524e-03, 4.37279057e-03,
       4.38050292e-03, 4.38817573e-03, 4.39581241e-03, 4.40341623e-03,
       4.41099055e-03, 4.41857382e-03, 4.42785016e-03, 4.46791500e-03,
       4.28037200e-03, 4.81631484e-03, 4.99849058e-03, 4.52051435e-03,
       4.14482090e-03, 4.06133310e-03, 4.05982763e-03, 4.06608487e-03,
       4.07261828e-03, 4.07914247e-03, 4.08565224e-03, 4.09214674e-03,
       2.77555756e-15])], 'mode': 'dot size =2.5'}, {'allI': [array([ 2.41731749e+14,  2.40576391e+14,  2.39421034e+14,  2.38265677e+14,
        2.37110319e+14,  2.35954962e+14,  2.34799604e+14,  2.33644247e+14,
        2.32488890e+14,  2.31333532e+14,  2.30178175e+14,  2.29022818e+14,
        2.27867460e+14,  2.26712103e+14,  2.25556746e+14,  2.24401388e+14,
        2.23246031e+14,  2.22090673e+14,  2.20935316e+14,  2.19779959e+14,
        2.18624601e+14,  2.17469244e+14,  2.16313887e+14,  2.15158529e+14,
        2.14003172e+14,  2.12847815e+14,  2.11692457e+14,  2.10537100e+14,
        2.09381742e+14,  2.08226385e+14,  2.07071028e+14,  2.05915670e+14,
        2.04760313e+14,  2.03604956e+14,  2.02449598e+14,  2.01294241e+14,
        2.00138884e+14,  1.98983526e+14,  1.97828169e+14,  1.96672811e+14,
        1.95517454e+14,  1.94362097e+14,  1.93206739e+14,  1.92051382e+14,
        1.90896025e+14,  1.89740667e+14,  1.88585310e+14,  1.87429953e+14,
        1.86274595e+14,  1.85119238e+14,  1.83963880e+14,  1.82808523e+14,
        1.81653166e+14,  1.80497808e+14,  1.79342451e+14,  1.78187094e+14,
        1.77031736e+14,  1.75876379e+14,  1.74721022e+14,  1.73565664e+14,
        1.72410307e+14,  1.71254949e+14,  1.70099592e+14,  1.68944235e+14,
        1.67788877e+14,  1.66633520e+14,  1.65478163e+14,  1.64322805e+14,
        1.63167448e+14,  1.62012091e+14,  1.60856733e+14,  1.59701376e+14,
        1.58546018e+14,  1.57390661e+14,  1.56235304e+14,  1.55079946e+14,
        1.53924589e+14,  1.52769232e+14,  1.51622037e+14,  1.50475959e+14,
        1.49329882e+14,  1.48183804e+14,  1.47037726e+14,  1.45891648e+14,
        1.44745570e+14,  1.43599493e+14,  1.42453415e+14,  1.41307337e+14,
        1.40161259e+14,  1.39015181e+14,  1.37869104e+14,  1.36723026e+14,
        1.35576948e+14,  1.34430870e+14,  1.33284792e+14,  1.32138715e+14,
        1.30992637e+14,  1.29846559e+14,  1.28700481e+14,  1.27554403e+14,
        1.26408326e+14,  1.25262248e+14,  1.24116170e+14,  1.22970092e+14,
        1.21824014e+14,  1.20677937e+14,  1.19531859e+14,  1.18385781e+14,
        1.17239703e+14,  1.16093625e+14,  1.14947548e+14,  1.13801470e+14,
        1.12655392e+14,  1.11509314e+14,  1.10363236e+14,  1.09217159e+14,
        1.08071081e+14,  1.06925003e+14,  1.05778925e+14,  1.04632847e+14,
        1.03486770e+14,  1.02340692e+14,  1.01194614e+14,  1.00048536e+14,
        9.89024584e+13,  9.77563806e+13,  9.66103028e+13,  9.54642250e+13,
        9.43181472e+13,  9.31832014e+13,  9.20518719e+13,  9.09205424e+13,
        8.97892128e+13,  8.86578833e+13,  8.75265538e+13,  8.63952243e+13,
        8.52638948e+13,  8.41325652e+13,  8.30012357e+13,  8.18699062e+13,
        8.07385767e+13,  7.96072472e+13,  7.84759177e+13,  7.73445881e+13,
        7.62132586e+13,  7.50819291e+13,  7.39505996e+13,  7.28192701e+13,
        7.16879405e+13,  7.05566110e+13,  6.94252815e+13,  6.82939520e+13,
        6.71626225e+13,  6.60312930e+13,  6.48999634e+13,  6.37686339e+13,
        6.26373044e+13,  6.15059749e+13,  6.03746454e+13,  5.92433159e+13,
        5.81119863e+13,  5.70002291e+13,  5.58920458e+13,  5.47838625e+13,
        5.36756792e+13,  5.25674959e+13,  5.14593126e+13,  5.03511293e+13,
        4.92429460e+13,  4.81347627e+13,  4.70265794e+13,  4.59183961e+13,
        4.48102128e+13,  4.37020295e+13,  4.25938462e+13,  4.14856629e+13,
        4.03774796e+13,  3.92692963e+13,  3.81611130e+13,  3.70529297e+13,
        3.59447464e+13,  3.48641790e+13,  3.37916126e+13,  3.27190462e+13,
        3.16464798e+13,  3.05739134e+13,  2.95013470e+13,  2.84287806e+13,
        2.73562143e+13,  2.62836479e+13,  2.52110815e+13,  2.41385151e+13,
        2.30659487e+13,  2.19933823e+13,  2.09739530e+13,  1.99545639e+13,
        1.89351747e+13,  1.79157856e+13,  1.68963964e+13,  1.58770072e+13,
        1.48576181e+13,  1.38382289e+13,  1.28732852e+13,  1.19298183e+13,
        1.09863514e+13,  1.00428846e+13,  9.09941770e+12,  8.17668646e+12,
        7.33497001e+12,  6.49325356e+12,  5.65153712e+12,  4.85951796e+12,
        4.14319120e+12,  3.42686445e+12,  2.79979001e+12,  2.22293954e+12,
        1.71964837e+12,  1.28132262e+12,  9.43933411e+11,  6.63754887e+11,
        4.50249089e+11,  3.06497810e+11,  2.04652424e+11,  1.34166374e+11,
        8.68786355e+10,  5.57982420e+10,  3.56415561e+10,  2.26825859e+10,
        1.43986492e+10,  9.12344160e+09,  5.77303555e+09,  3.68052131e+09,
        2.35900971e+09,  1.50940373e+09,  9.64330045e+08,  6.15259504e+08,
        3.92063694e+08,  2.49553663e+08,  1.58677963e+08,  1.00796587e+08,
        6.39703777e+07,  4.05639500e+07,  2.57011051e+07,  1.62717288e+07,
        1.02944820e+07,  6.50850900e+06,  4.12795293e+06,  2.64555548e+06,
        1.69300267e+06,  1.08194581e+06,  6.90562601e+05,  4.40236925e+05,
        2.80339264e+05,  1.78325061e+05,  1.13310936e+05,  7.19177438e+04,
        4.55866908e+04,  2.88501278e+04,  1.82195413e+04,  1.14717048e+04,
        7.19118038e+03,  4.47757593e+03,  2.79825188e+03,  1.72249639e+03,
        1.03130027e+03,  5.87981520e+02,  3.04118863e+02,  1.22637772e+02,
        6.77624001e+00, -6.70962800e+01, -1.14140746e+02, -1.44067311e+02,
       -1.63085248e+02, -1.75159467e+02, -1.82818445e+02, -1.87672702e+02,
       -1.90746932e+02, -1.92665385e+02, -1.93874507e+02, -1.94651120e+02,
       -1.95149111e+02, -1.95467952e+02, -1.95671803e+02, -1.95801963e+02,
       -1.95884970e+02, -1.95937845e+02, -1.95971489e+02, -1.95992876e+02,
       -1.96006459e+02, -1.96015077e+02, -1.96020540e+02, -1.96024001e+02,
       -1.96026182e+02, -1.96027536e+02, -1.96028406e+02, -1.96028964e+02,
       -1.96029322e+02, -1.96029550e+02, -1.96029697e+02, -1.96029790e+02]), array([ 2.47609299e+14,  2.46449565e+14,  2.45289832e+14,  2.44130099e+14,
        2.42970366e+14,  2.41810632e+14,  2.40650899e+14,  2.39491166e+14,
        2.38331432e+14,  2.37171699e+14,  2.36011966e+14,  2.34852233e+14,
        2.33692499e+14,  2.32532766e+14,  2.31373033e+14,  2.30213299e+14,
        2.29053566e+14,  2.27893833e+14,  2.26734099e+14,  2.25574366e+14,
        2.24414633e+14,  2.23254900e+14,  2.22095166e+14,  2.20935433e+14,
        2.19775700e+14,  2.18615966e+14,  2.17456233e+14,  2.16296500e+14,
        2.15136767e+14,  2.13983375e+14,  2.12830292e+14,  2.11677210e+14,
        2.10524127e+14,  2.09371044e+14,  2.08217961e+14,  2.07064878e+14,
        2.05911795e+14,  2.04758712e+14,  2.03605630e+14,  2.02452547e+14,
        2.01299464e+14,  2.00146381e+14,  1.98993298e+14,  1.97840215e+14,
        1.96687132e+14,  1.95534050e+14,  1.94380967e+14,  1.93227884e+14,
        1.92074801e+14,  1.90921718e+14,  1.89768635e+14,  1.88615552e+14,
        1.87462470e+14,  1.86309387e+14,  1.85156304e+14,  1.84003221e+14,
        1.82850138e+14,  1.81697055e+14,  1.80543972e+14,  1.79390890e+14,
        1.78237807e+14,  1.77084724e+14,  1.75931641e+14,  1.74778558e+14,
        1.73625475e+14,  1.72472392e+14,  1.71319310e+14,  1.70166227e+14,
        1.69013144e+14,  1.67860061e+14,  1.66706978e+14,  1.65553895e+14,
        1.64400812e+14,  1.63247730e+14,  1.62094647e+14,  1.60941564e+14,
        1.59788481e+14,  1.58635398e+14,  1.57482315e+14,  1.56329232e+14,
        1.55176150e+14,  1.54023067e+14,  1.52869984e+14,  1.51716901e+14,
        1.50563818e+14,  1.49410735e+14,  1.48257652e+14,  1.47104569e+14,
        1.45951487e+14,  1.44798404e+14,  1.43645321e+14,  1.42492238e+14,
        1.41339155e+14,  1.40186072e+14,  1.39032989e+14,  1.37879907e+14,
        1.36726824e+14,  1.35573741e+14,  1.34420658e+14,  1.33267575e+14,
        1.32118185e+14,  1.30975736e+14,  1.29833286e+14,  1.28690837e+14,
        1.27548387e+14,  1.26405938e+14,  1.25263488e+14,  1.24121039e+14,
        1.22978589e+14,  1.21836140e+14,  1.20693690e+14,  1.19551241e+14,
        1.18408791e+14,  1.17266342e+14,  1.16123892e+14,  1.14981443e+14,
        1.13838993e+14,  1.12696544e+14,  1.11554094e+14,  1.10411645e+14,
        1.09269195e+14,  1.08126746e+14,  1.06984296e+14,  1.05841847e+14,
        1.04699397e+14,  1.03556948e+14,  1.02414498e+14,  1.01272049e+14,
        1.00129599e+14,  9.89871498e+13,  9.78447003e+13,  9.67022507e+13,
        9.55598012e+13,  9.44173517e+13,  9.32749022e+13,  9.21324527e+13,
        9.09900032e+13,  8.98475537e+13,  8.87051042e+13,  8.75626547e+13,
        8.64202052e+13,  8.52777557e+13,  8.41353062e+13,  8.29928567e+13,
        8.18504072e+13,  8.07217602e+13,  7.95961581e+13,  7.84705561e+13,
        7.73449541e+13,  7.62193521e+13,  7.50937501e+13,  7.39681481e+13,
        7.28425461e+13,  7.17169441e+13,  7.05913421e+13,  6.94657401e+13,
        6.83401381e+13,  6.72145361e+13,  6.60889341e+13,  6.49633321e+13,
        6.38377301e+13,  6.27121281e+13,  6.15865261e+13,  6.04609241e+13,
        5.93353221e+13,  5.82097201e+13,  5.70841181e+13,  5.59585161e+13,
        5.48329141e+13,  5.37073121e+13,  5.25817101e+13,  5.14561081e+13,
        5.03305061e+13,  4.92305429e+13,  4.81312528e+13,  4.70319626e+13,
        4.59326725e+13,  4.48333824e+13,  4.37340923e+13,  4.26348022e+13,
        4.15355121e+13,  4.04362220e+13,  3.93369318e+13,  3.82376417e+13,
        3.71383516e+13,  3.60390615e+13,  3.49397714e+13,  3.38404813e+13,
        3.27411912e+13,  3.16419010e+13,  3.05590172e+13,  2.94999106e+13,
        2.84408040e+13,  2.73816974e+13,  2.63225908e+13,  2.52634842e+13,
        2.42043776e+13,  2.31452710e+13,  2.20861644e+13,  2.10270578e+13,
        1.99679512e+13,  1.89192236e+13,  1.79194348e+13,  1.69196460e+13,
        1.59198572e+13,  1.49200684e+13,  1.39202796e+13,  1.29204908e+13,
        1.19207020e+13,  1.09911773e+13,  1.00747005e+13,  9.15822380e+12,
        8.24174705e+12,  7.32527030e+12,  6.50877489e+12,  5.70148497e+12,
        4.89419505e+12,  4.14826347e+12,  3.47178452e+12,  2.79530557e+12,
        2.25052692e+12,  1.71491413e+12,  1.30959478e+12,  9.48561825e+11,
        6.64651338e+11,  4.64973467e+11,  3.14654304e+11,  2.07956732e+11,
        1.35240522e+11,  8.70113986e+10,  5.55867264e+10,  3.54385690e+10,
        2.28495450e+10,  1.46741452e+10,  9.39641383e+09,  6.00351193e+09,
        3.82895447e+09,  2.43848113e+09,  1.55100980e+09,  9.85441529e+08,
        6.25484531e+08,  3.96651170e+08,  2.51325714e+08,  1.59120274e+08,
        1.00668864e+08,  6.36449122e+07,  4.03643210e+07,  2.58675953e+07,
        1.65524121e+07,  1.05769142e+07,  6.74976054e+06,  4.30211759e+06,
        2.73883983e+06,  1.74164293e+06,  1.10628425e+06,  7.01910176e+05,
        4.44809166e+05,  2.81501142e+05,  1.77863097e+05,  1.12148565e+05,
        7.05139279e+04,  4.41555735e+04,  2.78666896e+04,  1.74446775e+04,
        1.07552663e+04,  6.46854705e+03,  3.72560941e+03,  1.97290895e+03,
        8.54392168e+02,  1.41443602e+02, -3.12486424e+02, -6.01198870e+02,
       -7.84648144e+02, -9.01105219e+02, -9.74970172e+02, -1.02178193e+03,
       -1.05142580e+03, -1.06992343e+03, -1.08158083e+03, -1.08906775e+03,
       -1.09386824e+03, -1.09694153e+03, -1.09890628e+03, -1.10016068e+03,
       -1.10096058e+03, -1.10147007e+03, -1.10179424e+03, -1.10200029e+03,
       -1.10213114e+03, -1.10221416e+03, -1.10226678e+03, -1.10230012e+03,
       -1.10232113e+03, -1.10233416e+03, -1.10234254e+03, -1.10234792e+03,
       -1.10235136e+03, -1.10235356e+03, -1.10235497e+03, -1.10235587e+03]), array([ 2.63590845e+14,  2.62431749e+14,  2.61272653e+14,  2.60113557e+14,
        2.58954461e+14,  2.57795364e+14,  2.56636268e+14,  2.55477172e+14,
        2.54318076e+14,  2.53158980e+14,  2.51999884e+14,  2.50840788e+14,
        2.49681692e+14,  2.48522596e+14,  2.47363500e+14,  2.46204404e+14,
        2.45045308e+14,  2.43886212e+14,  2.42727116e+14,  2.41568020e+14,
        2.40408924e+14,  2.39249828e+14,  2.38090731e+14,  2.36931635e+14,
        2.35772539e+14,  2.34613443e+14,  2.33454347e+14,  2.32295251e+14,
        2.31136155e+14,  2.29977059e+14,  2.28817963e+14,  2.27658867e+14,
        2.26499771e+14,  2.25340675e+14,  2.24181579e+14,  2.23022483e+14,
        2.21863387e+14,  2.20704291e+14,  2.19545195e+14,  2.18386099e+14,
        2.17227002e+14,  2.16067906e+14,  2.14908810e+14,  2.13749714e+14,
        2.12590618e+14,  2.11431522e+14,  2.10272426e+14,  2.09113330e+14,
        2.07954234e+14,  2.06795138e+14,  2.05636042e+14,  2.04476946e+14,
        2.03317850e+14,  2.02164009e+14,  2.01011949e+14,  1.99859888e+14,
        1.98707827e+14,  1.97555766e+14,  1.96403706e+14,  1.95251645e+14,
        1.94099584e+14,  1.92947523e+14,  1.91795463e+14,  1.90643402e+14,
        1.89491341e+14,  1.88339280e+14,  1.87187220e+14,  1.86035159e+14,
        1.84883098e+14,  1.83731037e+14,  1.82578977e+14,  1.81426916e+14,
        1.80274855e+14,  1.79122795e+14,  1.77970734e+14,  1.76818673e+14,
        1.75666612e+14,  1.74514552e+14,  1.73362491e+14,  1.72210430e+14,
        1.71058369e+14,  1.69906309e+14,  1.68754248e+14,  1.67602187e+14,
        1.66450126e+14,  1.65298066e+14,  1.64146005e+14,  1.62993944e+14,
        1.61841883e+14,  1.60689823e+14,  1.59537762e+14,  1.58385701e+14,
        1.57233640e+14,  1.56081580e+14,  1.54929519e+14,  1.53777458e+14,
        1.52625397e+14,  1.51473337e+14,  1.50321276e+14,  1.49169215e+14,
        1.48017155e+14,  1.46865094e+14,  1.45713033e+14,  1.44560972e+14,
        1.43408912e+14,  1.42256851e+14,  1.41104790e+14,  1.39952729e+14,
        1.38800669e+14,  1.37648608e+14,  1.36496547e+14,  1.35344486e+14,
        1.34192426e+14,  1.33040365e+14,  1.31888304e+14,  1.30736243e+14,
        1.29584183e+14,  1.28432122e+14,  1.27280061e+14,  1.26128000e+14,
        1.24977010e+14,  1.23836189e+14,  1.22695367e+14,  1.21554545e+14,
        1.20413723e+14,  1.19272901e+14,  1.18132079e+14,  1.16991257e+14,
        1.15850436e+14,  1.14709614e+14,  1.13568792e+14,  1.12427970e+14,
        1.11287148e+14,  1.10146326e+14,  1.09005504e+14,  1.07864683e+14,
        1.06723861e+14,  1.05583039e+14,  1.04442217e+14,  1.03301395e+14,
        1.02160573e+14,  1.01019751e+14,  9.98789296e+13,  9.87381077e+13,
        9.75972858e+13,  9.64564640e+13,  9.53156421e+13,  9.41748203e+13,
        9.30339984e+13,  9.18931766e+13,  9.07523547e+13,  8.96115328e+13,
        8.84707110e+13,  8.73298891e+13,  8.61890673e+13,  8.50482454e+13,
        8.39074236e+13,  8.27666017e+13,  8.16257798e+13,  8.04849580e+13,
        7.93441361e+13,  7.82033143e+13,  7.70625573e+13,  7.59395176e+13,
        7.48164779e+13,  7.36934382e+13,  7.25703985e+13,  7.14473588e+13,
        7.03243190e+13,  6.92012793e+13,  6.80782396e+13,  6.69551999e+13,
        6.58321602e+13,  6.47091205e+13,  6.35860807e+13,  6.24630410e+13,
        6.13400013e+13,  6.02169616e+13,  5.90939219e+13,  5.79708821e+13,
        5.68478424e+13,  5.57248027e+13,  5.46017630e+13,  5.34787233e+13,
        5.23556836e+13,  5.12326438e+13,  5.01096041e+13,  4.89865644e+13,
        4.78635247e+13,  4.67587722e+13,  4.56634434e+13,  4.45681147e+13,
        4.34727859e+13,  4.23774572e+13,  4.12821284e+13,  4.01867997e+13,
