        9.31515444e+13,  9.20060472e+13,  9.08755526e+13,  8.97450580e+13,
        8.86145634e+13,  8.74840688e+13,  8.63535742e+13,  8.52230796e+13,
        8.40925850e+13,  8.29620904e+13,  8.18315958e+13,  8.07011012e+13,
        7.95706066e+13,  7.84401120e+13,  7.73096174e+13,  7.61791228e+13,
        7.50486282e+13,  7.39181336e+13,  7.27876390e+13,  7.16571444e+13,
        7.05266498e+13,  6.93961552e+13,  6.82656606e+13,  6.71351661e+13,
        6.60046715e+13,  6.48741769e+13,  6.37436823e+13,  6.26131877e+13,
        6.14826931e+13,  6.03521985e+13,  5.92217039e+13,  5.80912093e+13,
        5.69607147e+13,  5.58481431e+13,  5.47412595e+13,  5.36343759e+13,
        5.25274923e+13,  5.14206087e+13,  5.03137250e+13,  4.92068414e+13,
        4.80999578e+13,  4.69930742e+13,  4.58861906e+13,  4.47793070e+13,
        4.36724234e+13,  4.25655398e+13,  4.14586562e+13,  4.03517726e+13,
        3.92448890e+13,  3.81380054e+13,  3.70311217e+13,  3.59242381e+13,
        3.48209278e+13,  3.37503361e+13,  3.26797445e+13,  3.16091529e+13,
        3.05385612e+13,  2.94679696e+13,  2.83973779e+13,  2.73267863e+13,
        2.62561947e+13,  2.51856030e+13,  2.41150114e+13,  2.30444198e+13,
        2.19738281e+13,  2.09343248e+13,  1.99178279e+13,  1.89013311e+13,
        1.78848343e+13,  1.68683375e+13,  1.58518407e+13,  1.48353438e+13,
        1.38188470e+13,  1.28368705e+13,  1.18974192e+13,  1.09579678e+13,
        1.00185164e+13,  9.07906506e+12,  8.14275365e+12,  7.30621476e+12,
        6.46967587e+12,  5.63313698e+12,  4.83222045e+12,  4.12196568e+12,
        3.41171091e+12,  2.78001295e+12,  2.20953681e+12,  1.70473386e+12,
        1.27236623e+12,  9.35058520e+11,  6.56220016e+11,  4.44477178e+11,
        3.03450458e+11,  2.02370913e+11,  1.32553122e+11,  8.57784060e+10,
        5.50650375e+10,  3.51602260e+10,  2.23697539e+10,  1.41967357e+10,
        8.99377807e+09,  5.69009740e+09,  3.64237895e+09,  2.33372138e+09,
        1.49276236e+09,  9.53448451e+08,  6.08181983e+08,  3.87479060e+08,
        2.46590335e+08,  1.56760888e+08,  9.95489389e+07,  6.31468512e+07,
        4.00059287e+07,  2.53067755e+07,  1.59762900e+07,  1.00571146e+07,
        6.30383752e+06,  3.95774305e+06,  2.47603995e+06,  1.52197974e+06,
        9.08303425e+05,  5.13882079e+05,  2.60514961e+05,  9.78005014e+04,
       -6.69920403e+03, -7.38356017e+04, -1.16998933e+05, -1.44781301e+05,
       -1.62692769e+05, -1.74265566e+05, -1.81763673e+05, -1.86638344e+05,
       -1.89806960e+05, -1.91848258e+05, -1.93213162e+05, -1.94129604e+05,
       -1.94747907e+05, -1.95167386e+05, -1.95453795e+05, -1.95650780e+05])], 'Isc': [64.39610575484771, -639.0548812769504, -6103.198482798996, -34294.04907281522, -195650.78035163353], 'Voc': [0.0, -0.019703804974311363, -0.10487058404476789, -0.10777301671895266, -0.17633570530838882], 'FF': [nan, 0.3008243198165888, 0.47262586155883873, 0.5023213645671917, 0.607205850557912], 'Pmpp': [0.0, 3.7879235053442355, 302.50228719270694, 1856.5662630940926, 20948.734426092175], 'absorbed': [array([5.77534034e-01, 5.76042665e-01, 5.74556126e-01, 5.72863230e-01,
       5.71178404e-01, 5.69315895e-01, 5.67334653e-01, 5.65335396e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330297e-01, 5.55573527e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905900e-01, 5.41018607e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129417e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541793e-01, 5.24457206e-01, 5.23224336e-01,
       5.23074637e-01, 5.24104992e-01, 5.25089083e-01, 5.26013054e-01,
       5.26863272e-01, 5.27657099e-01, 5.27537627e-01, 5.24320002e-01,
       5.21023654e-01, 5.17658583e-01, 5.15662166e-01, 5.13654093e-01,
       5.11524425e-01, 5.12724893e-01, 5.16994319e-01, 5.21051486e-01,
       5.24884275e-01, 5.30158138e-01, 5.35318213e-01, 5.40339347e-01,
       5.44874276e-01, 5.48652943e-01, 5.52449355e-01, 5.56238985e-01,
       5.59764283e-01, 5.63030271e-01, 5.66197462e-01, 5.69251409e-01,
       5.71727132e-01, 5.73831444e-01, 5.75904218e-01, 5.77998512e-01,
       5.79946506e-01, 5.81855886e-01, 5.83999370e-01, 5.86384921e-01,
       5.88958044e-01, 5.91630257e-01, 5.94585488e-01, 5.97770330e-01,
       6.01113461e-01, 6.04149349e-01, 6.07042576e-01, 6.09685942e-01,
       6.11964360e-01, 6.13659125e-01, 6.14584768e-01, 6.14921368e-01,
       6.14695092e-01, 6.13988325e-01, 6.12875005e-01, 6.11508442e-01,
       6.10084388e-01, 6.08790056e-01, 6.07786639e-01, 6.07181362e-01,
       6.07046273e-01, 6.07501109e-01, 6.08554133e-01, 6.10190647e-01,
       6.12306700e-01, 6.14741211e-01, 6.17507341e-01, 6.20504174e-01,
       6.23608229e-01, 6.26730321e-01, 6.29599130e-01, 6.32332199e-01,
       6.34858885e-01, 6.37142671e-01, 6.39160658e-01, 6.40837778e-01,
       6.42155647e-01, 6.43226105e-01, 6.44069084e-01, 6.44712676e-01,
       6.45209870e-01, 6.45521748e-01, 6.45704050e-01, 6.45806486e-01,
       6.45856643e-01, 6.45878366e-01, 6.45884243e-01, 6.45878294e-01,
       6.45851777e-01, 6.45857734e-01, 6.45901772e-01, 6.45984927e-01,
       6.46103530e-01, 6.46255409e-01, 6.46378560e-01, 6.46510880e-01,
       6.46639834e-01, 6.46759829e-01, 6.46858270e-01, 6.46920829e-01,
       6.46950367e-01, 6.46884807e-01, 6.46781173e-01, 6.46622887e-01,
       6.46421596e-01, 6.46187576e-01, 6.45923852e-01, 6.45646532e-01,
       6.45324393e-01, 6.45010956e-01, 6.44725668e-01, 6.44487325e-01,
       6.44307830e-01, 6.44214636e-01, 6.44207856e-01, 6.44302442e-01,
       6.44482575e-01, 6.44794559e-01, 6.45247385e-01, 6.45831476e-01,
       6.46569669e-01, 6.47430370e-01, 6.48428308e-01, 6.49494856e-01,
       6.50628584e-01, 6.51839279e-01, 6.53107227e-01, 6.54412077e-01,
       6.55755647e-01, 6.57080721e-01, 6.58411038e-01, 6.59696527e-01,
       6.67652370e-01, 6.67397113e-01, 6.66976316e-01, 6.66425294e-01,
       6.65762948e-01, 6.65013095e-01, 6.64201006e-01, 6.63320987e-01,
       6.62389328e-01, 6.61389395e-01, 6.60452940e-01, 6.59579704e-01,
       6.58739223e-01, 6.57966135e-01, 6.57245737e-01, 6.56535582e-01,
       6.55942822e-01, 6.55346474e-01, 6.54853611e-01, 6.54421690e-01,
       6.54020776e-01, 6.53624057e-01, 6.53244865e-01, 6.52850972e-01,
       6.52437329e-01, 6.51989881e-01, 6.50867212e-01, 6.49763043e-01,
       6.49522665e-01, 6.49236503e-01, 6.48896845e-01, 6.48498392e-01,
       6.48034007e-01, 6.47343380e-01, 6.46732624e-01, 6.46042493e-01,
       6.45270134e-01, 6.44356984e-01, 6.43687418e-01, 6.42959762e-01,
       6.42177251e-01, 6.41343297e-01, 6.40463259e-01, 6.39463218e-01,
       6.38500242e-01, 6.37512537e-01, 6.36269235e-01, 6.35122709e-01,
       6.34086184e-01, 6.33605863e-01, 6.33136691e-01, 6.32690057e-01,
       6.32235757e-01, 6.31846338e-01, 6.31490538e-01, 6.31173637e-01,
       6.30846426e-01, 6.30562203e-01, 6.30381814e-01, 6.30247893e-01,
       6.29951068e-01, 6.29284068e-01, 6.28641980e-01, 6.27851457e-01,
       6.22390377e-01, 6.21660697e-01, 6.21007935e-01, 6.20377419e-01,
       6.19777569e-01, 6.18216433e-01, 6.17564385e-01, 6.16918816e-01,
       6.16241273e-01, 6.12597713e-01, 6.07246406e-01, 6.01269544e-01,
       5.94812210e-01, 5.87632764e-01, 5.79667430e-01, 5.70848876e-01,
       5.61106063e-01, 5.50369274e-01, 5.37996635e-01, 5.23430165e-01,
       5.09008460e-01, 4.93254934e-01, 4.76578185e-01, 4.59971901e-01,
       4.27107116e-01, 4.04455350e-01, 3.81189252e-01, 3.56656158e-01,
       3.30236463e-01, 3.01809837e-01, 2.71255441e-01, 2.38445642e-01,
       2.03245424e-01, 1.65511769e-01, 1.25092977e-01, 8.18279479e-02,
       3.55454068e-02, 3.13256744e-02, 2.92973635e-02, 2.72744917e-02,
       2.52571477e-02, 2.32453726e-02, 2.12391622e-02, 1.92384698e-02,
       1.72429942e-02, 1.52528064e-02, 1.32679046e-02, 1.12881355e-02,
       9.31326942e-03, 7.34301460e-03, 5.37704093e-03, 3.41500776e-03,
       2.47175682e-03, 2.47762952e-03, 2.48357938e-03, 2.48960258e-03,
       2.49569849e-03, 2.50186954e-03, 2.50812083e-03, 2.51445947e-03,
       2.52089372e-03, 2.52743198e-03, 2.53408175e-03, 2.54084878e-03,
       2.54773624e-03, 2.55474413e-03, 2.56186907e-03, 2.56910419e-03,
       2.57643940e-03, 2.58323148e-03, 2.59000607e-03, 2.59682533e-03,
       2.60367768e-03, 2.61055177e-03, 2.61743705e-03, 2.62432426e-03,
       2.63120578e-03, 2.63807591e-03, 2.64493098e-03, 2.65176934e-03,
       2.65859122e-03, 2.66539846e-03, 2.67219417e-03, 2.67898233e-03,
       2.68576736e-03, 2.69255364e-03, 2.69934513e-03, 2.69564656e-03,
       2.70212957e-03, 2.70862700e-03, 2.71513863e-03, 2.72166301e-03,
       2.72819750e-03, 2.73473837e-03, 2.73937738e-03, 2.74591219e-03,
       2.75243813e-03, 2.75894967e-03, 2.76544149e-03, 2.77190882e-03,
       2.77834763e-03, 2.78475491e-03, 2.79112873e-03, 2.79746841e-03,
       2.80377452e-03, 2.81004886e-03, 2.81624146e-03, 2.82235680e-03,
       2.82845434e-03, 2.83453908e-03, 2.56013184e-03, 2.56560926e-03,
       2.57109003e-03, 2.57657882e-03, 2.58207990e-03, 2.58759696e-03,
       2.59313306e-03, 2.59869046e-03, 2.60427066e-03, 2.60987434e-03,
       2.61550141e-03, 2.62115106e-03, 2.62682186e-03, 2.63251183e-03,
       2.63821864e-03, 2.64393970e-03, 2.64967229e-03, 2.65537927e-03,
       2.66102928e-03, 2.66668302e-03, 2.67233867e-03, 2.67799489e-03,
       2.68365088e-03, 2.68930639e-03, 2.69496178e-03, 2.70061798e-03,
       2.70627647e-03, 2.71193921e-03, 2.71760863e-03, 2.72328744e-03,
       2.72897866e-03, 2.73468540e-03, 2.74041084e-03, 2.74615808e-03,
       2.75193004e-03, 2.75772939e-03, 2.76355842e-03, 2.76941900e-03,
       2.77531250e-03, 2.78123979e-03, 2.78717469e-03, 2.79307759e-03,
       2.79901073e-03, 2.80497276e-03, 2.81096188e-03, 2.81697586e-03,
       2.82301211e-03, 2.82906775e-03, 2.83513968e-03, 2.84122463e-03,
       2.84731929e-03, 2.85342035e-03, 2.85952456e-03, 2.86562885e-03,
       2.87173032e-03, 2.87782637e-03, 2.88391468e-03, 2.88999330e-03,
       2.89606061e-03, 2.90211541e-03, 2.90815684e-03, 2.91418443e-03,
       2.92019806e-03, 2.92619792e-03, 2.43019711e-03, 2.43514466e-03,
       2.44000172e-03, 2.44484914e-03, 2.44968790e-03, 2.45451900e-03,
       2.45934344e-03, 2.46416215e-03, 2.46897601e-03, 2.47378574e-03,
       3.99680289e-15])], 'mode': 'dot size =2'}, {'allI': [array([ 2.76321387e+14,  2.75160895e+14,  2.74000403e+14,  2.72839911e+14,
        2.71679419e+14,  2.70518927e+14,  2.69358435e+14,  2.68197943e+14,
        2.67037451e+14,  2.65876959e+14,  2.64716467e+14,  2.63555975e+14,
        2.62395483e+14,  2.61234991e+14,  2.60074499e+14,  2.58914007e+14,
        2.57753515e+14,  2.56593023e+14,  2.55432531e+14,  2.54272039e+14,
        2.53111547e+14,  2.51951055e+14,  2.50790563e+14,  2.49630071e+14,
        2.48469579e+14,  2.47309087e+14,  2.46148595e+14,  2.44988103e+14,
        2.43827611e+14,  2.42667119e+14,  2.41506627e+14,  2.40346135e+14,
        2.39185643e+14,  2.38025151e+14,  2.36864659e+14,  2.35704167e+14,
        2.34543675e+14,  2.33383183e+14,  2.32222691e+14,  2.31064158e+14,
        2.29909857e+14,  2.28755556e+14,  2.27601255e+14,  2.26446955e+14,
        2.25292654e+14,  2.24138353e+14,  2.22984052e+14,  2.21829752e+14,
        2.20675451e+14,  2.19521150e+14,  2.18366850e+14,  2.17212549e+14,
        2.16058248e+14,  2.14903947e+14,  2.13749647e+14,  2.12595346e+14,
        2.11441045e+14,  2.10286744e+14,  2.09132444e+14,  2.07978143e+14,
        2.06823842e+14,  2.05669542e+14,  2.04515241e+14,  2.03360940e+14,
        2.02206639e+14,  2.01052339e+14,  1.99898038e+14,  1.98743737e+14,
        1.97589436e+14,  1.96435136e+14,  1.95280835e+14,  1.94126534e+14,
        1.92972234e+14,  1.91817933e+14,  1.90663632e+14,  1.89509331e+14,
        1.88355031e+14,  1.87200730e+14,  1.86046429e+14,  1.84892128e+14,
        1.83737828e+14,  1.82583527e+14,  1.81429226e+14,  1.80274925e+14,
        1.79120625e+14,  1.77966324e+14,  1.76812023e+14,  1.75657723e+14,
        1.74503422e+14,  1.73349121e+14,  1.72194820e+14,  1.71040520e+14,
        1.69886219e+14,  1.68731918e+14,  1.67577617e+14,  1.66423317e+14,
        1.65269016e+14,  1.64114715e+14,  1.62960415e+14,  1.61806114e+14,
        1.60651813e+14,  1.59497512e+14,  1.58343212e+14,  1.57188911e+14,
        1.56034610e+14,  1.54880309e+14,  1.53726009e+14,  1.52571708e+14,
        1.51417407e+14,  1.50263107e+14,  1.49108806e+14,  1.47954505e+14,
        1.46800204e+14,  1.45645904e+14,  1.44491603e+14,  1.43337302e+14,
        1.42186463e+14,  1.41042072e+14,  1.39897681e+14,  1.38753289e+14,
        1.37608898e+14,  1.36464507e+14,  1.35320116e+14,  1.34175725e+14,
        1.33031333e+14,  1.31886942e+14,  1.30742551e+14,  1.29598160e+14,
        1.28453769e+14,  1.27309378e+14,  1.26164986e+14,  1.25020595e+14,
        1.23876204e+14,  1.22731813e+14,  1.21587422e+14,  1.20443030e+14,
        1.19298639e+14,  1.18154248e+14,  1.17009857e+14,  1.15865466e+14,
        1.14721075e+14,  1.13576683e+14,  1.12432292e+14,  1.11287901e+14,
        1.10143510e+14,  1.08999119e+14,  1.07854727e+14,  1.06710336e+14,
        1.05565945e+14,  1.04421554e+14,  1.03277163e+14,  1.02132772e+14,
        1.00988380e+14,  9.98439892e+13,  9.86995980e+13,  9.75552069e+13,
        9.64108157e+13,  9.52664245e+13,  9.41220333e+13,  9.29776421e+13,
        9.18332510e+13,  9.06888598e+13,  8.95444686e+13,  8.84000774e+13,
        8.72638397e+13,  8.61351753e+13,  8.50065109e+13,  8.38778465e+13,
        8.27491822e+13,  8.16205178e+13,  8.04918534e+13,  7.93631890e+13,
        7.82345247e+13,  7.71058603e+13,  7.59771959e+13,  7.48485315e+13,
        7.37198672e+13,  7.25912028e+13,  7.14625384e+13,  7.03338740e+13,
        6.92052097e+13,  6.80765453e+13,  6.69478809e+13,  6.58192166e+13,
        6.46905522e+13,  6.35618878e+13,  6.24332234e+13,  6.13045591e+13,
        6.01758947e+13,  5.90472303e+13,  5.79185659e+13,  5.67899016e+13,
        5.56612372e+13,  5.45325728e+13,  5.34196367e+13,  5.23155981e+13,
        5.12115596e+13,  5.01075211e+13,  4.90034825e+13,  4.78994440e+13,
        4.67954055e+13,  4.56913669e+13,  4.45873284e+13,  4.34832899e+13,
        4.23792514e+13,  4.12752128e+13,  4.01711743e+13,  3.90671358e+13,
        3.79630972e+13,  3.68590587e+13,  3.57550202e+13,  3.46509816e+13,
        3.35469431e+13,  3.24738233e+13,  3.14075453e+13,  3.03412672e+13,
        2.92749892e+13,  2.82087111e+13,  2.71424331e+13,  2.60761550e+13,
        2.50098769e+13,  2.39435989e+13,  2.28773208e+13,  2.18110428e+13,
        2.07447647e+13,  1.97240819e+13,  1.87138829e+13,  1.77036839e+13,
        1.66934849e+13,  1.56832859e+13,  1.46730869e+13,  1.36628879e+13,
        1.26531294e+13,  1.17223820e+13,  1.07916345e+13,  9.86088711e+12,
        8.93013969e+12,  7.99939227e+12,  7.15131593e+12,  6.32593236e+12,
        5.50054879e+12,  4.69532188e+12,  3.99805328e+12,  3.30078469e+12,
        2.67534207e+12,  2.11838813e+12,  1.62607221e+12,  1.20624276e+12,
        8.82735879e+11,  6.17482038e+11,  4.17287683e+11,  2.81898655e+11,
        1.87833448e+11,  1.22995716e+11,  7.96026115e+10,  5.11194203e+10,
        3.26580223e+10,  2.07905967e+10,  1.32033415e+10,  8.37027530e+09,
        5.29941575e+09,  3.35178401e+09,  2.14596776e+09,  1.37490928e+09,
        8.79596120e+08,  5.61995645e+08,  3.58669664e+08,  2.28683745e+08,
        1.45687210e+08,  9.27519555e+07,  5.90224976e+07,  3.75485953e+07,
        2.38866992e+07,  1.51995557e+07,  9.67767570e+06,  6.16826756e+06,
        3.93761672e+06,  2.53864521e+06,  1.65126946e+06,  1.07673457e+06,
        7.04464547e+05,  4.62874068e+05,  3.05701616e+05,  2.03093515e+05,
        1.35803876e+05,  9.14310537e+04,  6.19812964e+04,  4.22952776e+04,
        2.90344275e+04,  2.00296641e+04,  1.38640773e+04,  9.60609035e+03,
        6.64968991e+03,  4.60175741e+03,  3.13152051e+03,  2.06688990e+03,
        1.28941139e+03,  7.17194738e+02,  2.93220092e+02, -2.26417920e+01]), array([ 3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.30934338,  3.30934338,  3.30934338,
        3.30934338,  3.30934338,  3.24991882,  3.12539997,  2.99397634,
        2.86359872,  2.73421186,  2.60576175,  2.47819559,  2.35146184,
        2.22551025,  2.1002919 ,  1.97575916,  1.85186581,  1.728567  ,
        1.6058193 ,  1.48358928,  1.36185007,  1.24053423,  1.11960437,
        0.99902447,  0.87875981,  0.75877691,  0.63904347,  0.51952825,
        0.40020099,  0.28103226,  0.16199339,  0.0430563 , -0.07580663,
       -0.19462269, -0.31341898, -0.43222511, -0.5510702 , -0.6699816 ,
       -0.78898716, -0.90811518, -1.02739456, -1.14685485, -1.26652634,
       -1.38644008, -1.50662799, -1.62712281, -1.74795818, -1.86916864,
       -1.9907896 , -2.11285736, -2.23542986, -2.35854777, -2.48223293,
       -2.60652513, -2.73146494, -2.85709362, -2.98345313, -3.11058614,
       -3.23853594, -3.36734647, -3.49706234, -3.62772874, -3.75939152,
       -3.89209719, -4.02589286, -4.16084131, -4.29705494, -4.43451226,
       -4.57326346, -4.71335957, -4.85485248, -4.99779499, -5.1422409 ]), array([2.95200791e+14, 2.94039378e+14, 2.92877966e+14, 2.91716553e+14,
       2.90555140e+14, 2.89393727e+14, 2.88232315e+14, 2.87070902e+14,
       2.85909489e+14, 2.84748076e+14, 2.83586664e+14, 2.82425251e+14,
       2.81263838e+14, 2.80102425e+14, 2.78941013e+14, 2.77779600e+14,
       2.76618187e+14, 2.75456774e+14, 2.74295362e+14, 2.73133949e+14,
       2.71972536e+14, 2.70811124e+14, 2.69649711e+14, 2.68488298e+14,
       2.67326885e+14, 2.66165473e+14, 2.65004060e+14, 2.63842647e+14,
       2.62681234e+14, 2.61519822e+14, 2.60358409e+14, 2.59196996e+14,
       2.58036381e+14, 2.56880628e+14, 2.55724875e+14, 2.54569123e+14,
       2.53413370e+14, 2.52257617e+14, 2.51101865e+14, 2.49946112e+14,
       2.48790359e+14, 2.47634606e+14, 2.46478854e+14, 2.45323101e+14,
       2.44167348e+14, 2.43011596e+14, 2.41855843e+14, 2.40700090e+14,
       2.39544338e+14, 2.38388585e+14, 2.37232832e+14, 2.36077079e+14,
       2.34921327e+14, 2.33765574e+14, 2.32609821e+14, 2.31454069e+14,
       2.30298316e+14, 2.29142563e+14, 2.27986810e+14, 2.26831058e+14,
       2.25675305e+14, 2.24519552e+14, 2.23363800e+14, 2.22208047e+14,
       2.21052294e+14, 2.19896542e+14, 2.18740789e+14, 2.17585036e+14,
       2.16429283e+14, 2.15273531e+14, 2.14117778e+14, 2.12962025e+14,
       2.11806273e+14, 2.10650520e+14, 2.09494767e+14, 2.08339014e+14,
       2.07183262e+14, 2.06027509e+14, 2.04871756e+14, 2.03716004e+14,
       2.02560251e+14, 2.01404498e+14, 2.00248746e+14, 1.99092993e+14,
       1.97937240e+14, 1.96781487e+14, 1.95625735e+14, 1.94469982e+14,
       1.93314229e+14, 1.92158477e+14, 1.91002724e+14, 1.89846971e+14,
       1.88691219e+14, 1.87535466e+14, 1.86379713e+14, 1.85223960e+14,
       1.84068208e+14, 1.82912455e+14, 1.81756702e+14, 1.80600950e+14,
       1.79445197e+14, 1.78289444e+14, 1.77133691e+14, 1.75977939e+14,
       1.74822186e+14, 1.73666433e+14, 1.72510681e+14, 1.71354928e+14,
       1.70199175e+14, 1.69043423e+14, 1.67887670e+14, 1.66731917e+14,
       1.65576164e+14, 1.64420412e+14, 1.63264659e+14, 1.62108906e+14,
       1.60953154e+14, 1.59802761e+14, 1.58655504e+14, 1.57508246e+14,
       1.56360989e+14, 1.55213732e+14, 1.54066474e+14, 1.52919217e+14,
       1.51771959e+14, 1.50624702e+14, 1.49477445e+14, 1.48330187e+14,
       1.47182930e+14, 1.46035673e+14, 1.44888415e+14, 1.43741158e+14,
       1.42593900e+14, 1.41446643e+14, 1.40299386e+14, 1.39152128e+14,
       1.38004871e+14, 1.36857613e+14, 1.35710356e+14, 1.34563099e+14,
       1.33415841e+14, 1.32268584e+14, 1.31121327e+14, 1.29974069e+14,
       1.28826812e+14, 1.27679554e+14, 1.26532297e+14, 1.25385040e+14,
       1.24237782e+14, 1.23090525e+14, 1.21943267e+14, 1.20796010e+14,
       1.19648753e+14, 1.18501495e+14, 1.17354238e+14, 1.16206981e+14,
       1.15059723e+14, 1.13912466e+14, 1.12765208e+14, 1.11617951e+14,
       1.10470694e+14, 1.09323436e+14, 1.08176179e+14, 1.07028921e+14,
       1.05881664e+14, 1.04734407e+14, 1.03587149e+14, 1.02439892e+14,
       1.01292635e+14, 1.00145377e+14, 9.89981198e+13, 9.78637850e+13,
       9.67305877e+13, 9.55973904e+13, 9.44641931e+13, 9.33309958e+13,
       9.21977985e+13, 9.10646012e+13, 8.99314039e+13, 8.87982066e+13,
       8.76650093e+13, 8.65318120e+13, 8.53986147e+13, 8.42654173e+13,
       8.31322200e+13, 8.19990227e+13, 8.08658254e+13, 7.97326281e+13,
       7.85994308e+13, 7.74662335e+13, 7.63330362e+13, 7.51998389e+13,
       7.40666416e+13, 7.29334443e+13, 7.18002470e+13, 7.06670497e+13,
       6.95338524e+13, 6.84006551e+13, 6.72674578e+13, 6.61342605e+13,
       6.50010632e+13, 6.38678658e+13, 6.27346685e+13, 6.16014712e+13,
       6.04774478e+13, 5.93663512e+13, 5.82552546e+13, 5.71441580e+13,
       5.60330614e+13, 5.49219648e+13, 5.38108682e+13, 5.26997716e+13,
       5.15886750e+13, 5.04775784e+13, 4.93664818e+13, 4.82553852e+13,
       4.71442886e+13, 4.60331920e+13, 4.49220954e+13, 4.38109988e+13,
       4.26999022e+13, 4.15888056e+13, 4.04777089e+13, 3.93666123e+13,
       3.82555157e+13, 3.71567499e+13, 3.60797447e+13, 3.50027395e+13,
       3.39257343e+13, 3.28487291e+13, 3.17717239e+13, 3.06947187e+13,
       2.96177135e+13, 2.85407083e+13, 2.74637031e+13, 2.63866979e+13,
       2.53096927e+13, 2.42326875e+13, 2.31556823e+13, 2.21314738e+13,
       2.11083724e+13, 2.00852709e+13, 1.90621694e+13, 1.80390680e+13,
       1.70159665e+13, 1.59928650e+13, 1.49697635e+13, 1.39835185e+13,
       1.30358121e+13, 1.20881057e+13, 1.11403993e+13, 1.01926929e+13,
       9.24498644e+12, 8.37168717e+12, 7.50944407e+12, 6.64720098e+12,
       5.78495788e+12, 5.02111524e+12, 4.28039818e+12, 3.53968112e+12,
       2.92264520e+12, 2.31983106e+12, 1.81375373e+12, 1.35082577e+12,
       1.00469268e+12, 7.11992642e+11, 4.85801326e+11, 3.30461276e+11,
       2.21590254e+11, 1.45703277e+11, 9.45498881e+10, 6.08234590e+10,
       3.89052837e+10, 2.47937089e+10, 1.57634374e+10, 1.00078799e+10,
       6.34924753e+09, 4.05693375e+09, 2.61273337e+09, 1.68270667e+09,
       1.08473734e+09, 7.00662653e+08, 4.54088518e+08, 2.95763351e+08,
       1.94006578e+08, 1.28478350e+08, 8.61405127e+07, 5.86465003e+07,
