        5.61394353e+13,  5.50170485e+13,  5.38946616e+13,  5.27722748e+13,
        5.16498879e+13,  5.05275011e+13,  4.94051142e+13,  4.82827274e+13,
        4.71603405e+13,  4.60572841e+13,  4.49629630e+13,  4.38686419e+13,
        4.27743209e+13,  4.16799998e+13,  4.05856787e+13,  3.94913576e+13,
        3.83970365e+13,  3.73027154e+13,  3.62083944e+13,  3.51140733e+13,
        3.40197522e+13,  3.29254311e+13,  3.18311100e+13,  3.07367889e+13,
        2.96424679e+13,  2.85595599e+13,  2.75079206e+13,  2.64562813e+13,
        2.54046420e+13,  2.43530026e+13,  2.33013633e+13,  2.22497240e+13,
        2.11980847e+13,  2.01464453e+13,  1.90948060e+13,  1.80431667e+13,
        1.70378218e+13,  1.60487931e+13,  1.50597643e+13,  1.40707355e+13,
        1.30817068e+13,  1.20926780e+13,  1.11036492e+13,  1.01880330e+13,
        9.28615475e+12,  8.38427646e+12,  7.48239818e+12,  6.60110371e+12,
        5.81207382e+12,  5.02304394e+12,  4.23401406e+12,  3.56495515e+12,
        2.90911904e+12,  2.31932428e+12,  1.80453442e+12,  1.36419160e+12,
        9.82601719e+11,  7.10703439e+11,  4.92836281e+11,  3.31150955e+11,
        2.17618617e+11,  1.41356948e+11,  9.26815395e+10,  6.01198627e+10,
        3.87178633e+10,  2.48126307e+10,  1.58470603e+10,  1.00961199e+10,
        6.42033001e+09,  4.07690156e+09,  2.58574864e+09,  1.63832676e+09,
        1.03710500e+09,  6.55972073e+08,  4.14579071e+08,  2.64238926e+08,
        1.69184753e+08,  1.08139695e+08,  6.90015088e+07,  4.39472337e+07,
        2.79315343e+07,  1.77071207e+07,  1.11878412e+07,  7.03576428e+06,
        4.39415855e+06,  2.71521334e+06,  1.64911477e+06,  9.72760018e+05,
        5.44023887e+05,  2.72464905e+05,  1.01714380e+05, -4.61320210e+03,
       -7.29359059e+04, -1.16763673e+05, -1.44834600e+05, -1.62787689e+05,
       -1.74254529e+05, -1.81569517e+05, -1.86230621e+05, -1.89197546e+05,
       -1.91084240e+05, -1.92282920e+05, -1.93043838e+05, -1.93526477e+05,
       -1.93832371e+05, -1.94026098e+05, -1.94145859e+05, -1.94222506e+05,
       -1.94271714e+05, -1.94303255e+05, -1.94323440e+05, -1.94336340e+05,
       -1.94344574e+05, -1.94349823e+05, -1.94353166e+05, -1.94355292e+05,
       -1.94356643e+05, -1.94357501e+05, -1.94358045e+05, -1.94358390e+05,
       -1.94358608e+05, -1.94358744e+05, -1.94358830e+05, -1.94358885e+05,
       -1.94358921e+05, -1.94358943e+05, -1.94358958e+05, -1.94358967e+05,
       -1.94358973e+05, -1.94358977e+05, -1.94358979e+05, -1.94358981e+05,
       -1.94358982e+05, -1.94358982e+05, -1.94358983e+05, -1.94358983e+05,
       -1.94358983e+05, -1.94358983e+05, -1.94358983e+05, -1.94358983e+05,
       -1.94358983e+05, -1.94358983e+05, -1.94358983e+05, -1.94358983e+05])], 'Isc': [-194.35897182746135, -1092.9608829704755, -6146.170712269633, -34562.45783592379, -194358.98342456142], 'Voc': [-0.4302444672671091, -0.5863324955103176, -0.574335839595405, -0.5902299221461551, -0.6092035231550984], 'FF': [0.7808900307931668, 0.8410746343639783, 0.820758222867353, 0.8258058986142418, 0.8285017620101214], 'Pmpp': [65.29948642946412, 538.9929919406055, 2897.248716419397, 16846.272526053646, 98098.069654212], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315894e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124047e-01, 5.25541793e-01, 5.24457206e-01, 5.23224336e-01,
       5.23074638e-01, 5.24104992e-01, 5.25089084e-01, 5.26013055e-01,
       5.26863271e-01, 5.27657097e-01, 5.27537622e-01, 5.24320000e-01,
       5.21023664e-01, 5.17658620e-01, 5.15662251e-01, 5.13654266e-01,
       5.11524750e-01, 5.12725491e-01, 5.16995386e-01, 5.21053125e-01,
       5.24886119e-01, 5.30155461e-01, 5.35299995e-01, 5.40282471e-01,
       5.44756076e-01, 5.48501421e-01, 5.52302550e-01, 5.56172196e-01,
       5.59886203e-01, 5.63412410e-01, 5.66861471e-01, 5.70147750e-01,
       5.72711505e-01, 5.74731762e-01, 5.76525364e-01, 5.78124508e-01,
       5.79427402e-01, 5.80632979e-01, 5.82037526e-01, 5.83730519e-01,
       5.85767348e-01, 5.88107559e-01, 5.90938127e-01, 5.94255067e-01,
       5.98022056e-01, 6.01750971e-01, 6.05646453e-01, 6.09593878e-01,
       6.13496238e-01, 6.17059556e-01, 6.20009401e-01, 6.22502406e-01,
       6.24448069e-01, 6.25728689e-01, 6.26230337e-01, 6.25906663e-01,
       6.24846518e-01, 6.23065428e-01, 6.20583439e-01, 6.17504684e-01,
       6.13963867e-01, 6.10084754e-01, 6.06006818e-01, 6.01899263e-01,
       5.98013444e-01, 5.94555563e-01, 5.91613591e-01, 5.89386160e-01,
       5.87967158e-01, 5.87538348e-01, 5.88082008e-01, 5.89762340e-01,
       5.92627523e-01, 5.96704287e-01, 6.02005316e-01, 6.08486932e-01,
       6.15888209e-01, 6.24309767e-01, 6.33644955e-01, 6.43689664e-01,
       6.54413186e-01, 6.65291619e-01, 6.76185885e-01, 6.86980292e-01,
       6.97406383e-01, 7.07117680e-01, 7.15755173e-01, 7.22760828e-01,
       7.27748477e-01, 7.30587897e-01, 7.31091541e-01, 7.29068601e-01,
       7.24356739e-01, 7.17171420e-01, 7.07516390e-01, 6.95945266e-01,
       6.82602404e-01, 6.67935403e-01, 6.52325730e-01, 6.36198074e-01,
       6.19957050e-01, 6.04259509e-01, 5.88992088e-01, 5.74551095e-01,
       5.61088088e-01, 5.48788740e-01, 5.37887883e-01, 5.28263763e-01,
       5.20321534e-01, 5.13762402e-01, 5.08861062e-01, 5.05624604e-01,
       5.04011216e-01, 5.04300876e-01, 5.06289404e-01, 5.10256744e-01,
       5.16028262e-01, 5.23805872e-01, 5.33728309e-01, 5.45760966e-01,
       5.60033464e-01, 5.76498492e-01, 5.95105758e-01, 6.15474177e-01,
       6.37352640e-01, 6.60469998e-01, 6.84288612e-01, 7.07786996e-01,
       7.30472138e-01, 7.51005965e-01, 7.68780024e-01, 7.82435159e-01,
       8.27314451e-01, 8.20327586e-01, 8.07598858e-01, 7.90633769e-01,
       7.71350254e-01, 7.51298465e-01, 7.31759345e-01, 7.13649748e-01,
       6.97499031e-01, 6.83904555e-01, 6.72905043e-01, 6.64652002e-01,
       6.58951611e-01, 6.55660483e-01, 6.54584807e-01, 6.55474952e-01,
       6.58075063e-01, 6.62157496e-01, 6.67421181e-01, 6.73588754e-01,
       6.80356569e-01, 6.87358312e-01, 6.94290856e-01, 7.00898871e-01,
       7.06927453e-01, 7.12090978e-01, 7.16154479e-01, 7.19032256e-01,
       7.20599454e-01, 7.20654167e-01, 7.19197094e-01, 7.16260730e-01,
       7.11920004e-01, 7.06288344e-01, 6.99504598e-01, 6.91760340e-01,
       6.83207429e-01, 6.74090326e-01, 6.64857851e-01, 6.55420935e-01,
       6.45939758e-01, 6.36537993e-01, 6.27358539e-01, 6.18484357e-01,
       6.10013954e-01, 6.02029910e-01, 5.94595748e-01, 5.87712918e-01,
       5.81443316e-01, 5.76577142e-01, 5.72310588e-01, 5.68660090e-01,
       5.65611393e-01, 5.63067915e-01, 5.61184836e-01, 5.59869044e-01,
       5.59095132e-01, 5.58840795e-01, 5.59068260e-01, 5.59738988e-01,
       5.60596085e-01, 5.61254671e-01, 5.62236231e-01, 5.63413757e-01,
       5.64930918e-01, 5.66643437e-01, 5.68528839e-01, 5.70545199e-01,
       5.72623483e-01, 5.74745513e-01, 5.76865883e-01, 5.78938537e-01,
       5.80711690e-01, 5.78829637e-01, 5.75264284e-01, 5.71070304e-01,
       5.65783493e-01, 5.60061415e-01, 5.52829869e-01, 5.45198916e-01,
       5.36510151e-01, 5.26670614e-01, 5.15583880e-01, 5.03150000e-01,
       4.89265409e-01, 4.73822801e-01, 4.57284070e-01, 4.39895715e-01,
       4.21320870e-01, 4.01062509e-01, 3.79030403e-01, 3.55109867e-01,
       3.29247759e-01, 3.01325597e-01, 2.71241323e-01, 2.38888623e-01,
       2.04156382e-01, 1.66928208e-01, 1.26932713e-01, 8.43214371e-02,
       3.84648179e-02, 3.42639479e-02, 3.22145265e-02, 3.01733032e-02,
       2.81421542e-02, 2.61226832e-02, 2.41161979e-02, 2.21237128e-02,
       2.01462073e-02, 1.81839392e-02, 1.59564015e-02, 1.39417967e-02,
       1.20240535e-02, 1.01206730e-02, 8.02476683e-03, 6.14761323e-03,
       5.24473514e-03, 5.24450262e-03, 5.24570351e-03, 5.21155214e-03,
       5.21582335e-03, 5.22171913e-03, 5.22927748e-03, 5.23852431e-03,
       5.24947568e-03, 5.26214005e-03, 5.27652064e-03, 5.29261755e-03,
       5.31042952e-03, 5.17218278e-03, 5.14321598e-03, 5.16528585e-03,
       5.18912496e-03, 5.21399114e-03, 5.11321070e-03, 5.13834726e-03,
       5.10307698e-03, 5.13159701e-03, 5.16146471e-03, 5.19264552e-03,
       5.12961800e-03, 5.16268741e-03, 4.96156873e-03, 4.99528573e-03,
       5.02997334e-03, 5.06555813e-03, 5.10196087e-03, 5.13909758e-03,
       5.17688052e-03, 5.21521943e-03, 5.25402275e-03, 5.29207560e-03,
       5.33040951e-03, 5.28755099e-03, 5.32524796e-03, 5.36303487e-03,
       5.40079256e-03, 5.43838939e-03, 5.47574783e-03, 5.47222974e-03,
       5.50862612e-03, 5.54457333e-03, 5.32330031e-03, 5.05681318e-03,
       5.08760926e-03, 5.11775234e-03, 5.14718081e-03, 5.17583333e-03,
       5.20364916e-03, 5.08328315e-03, 5.10828899e-03, 5.13208924e-03,
       5.15487226e-03, 5.17659306e-03, 5.19721093e-03, 5.21669014e-03,
       5.23500048e-03, 5.25211786e-03, 5.17421986e-03, 5.18864196e-03,
       5.20186024e-03, 5.18479961e-03, 5.19556430e-03, 5.20515970e-03,
       5.21360736e-03, 5.22093419e-03, 5.22717191e-03, 5.05479647e-03,
       5.05882073e-03, 5.06190615e-03, 5.06409562e-03, 5.06536175e-03,
       5.04943714e-03, 5.04904819e-03, 5.04797033e-03, 4.95760212e-03,
       4.91897219e-03, 4.91615862e-03, 4.91284185e-03, 4.90906199e-03,
       4.90485824e-03, 4.73079501e-03, 4.72602425e-03, 4.72095304e-03,
       4.71561621e-03, 4.71004809e-03, 4.70428254e-03, 4.69835331e-03,
       4.69230286e-03, 4.68624481e-03, 4.68029945e-03, 4.56341515e-03,
       4.55702526e-03, 4.55078857e-03, 4.52801904e-03, 4.52210440e-03,
       4.24470348e-03, 4.23939351e-03, 4.23424553e-03, 4.22928239e-03,
       4.22007217e-03, 4.21554730e-03, 4.21126826e-03, 3.96222682e-03,
       3.95870782e-03, 3.95546639e-03, 3.89783184e-03, 3.89522510e-03,
       3.89304008e-03, 3.89180702e-03, 3.83580663e-03, 3.71527491e-03,
       3.71288209e-03, 3.62317978e-03, 3.62273104e-03, 3.62272323e-03,
       3.62304053e-03, 3.61840864e-03, 3.61935798e-03, 3.62062175e-03,
       3.62218457e-03, 3.62405532e-03, 3.62623193e-03, 3.61588121e-03,
       3.61865311e-03, 3.62172288e-03, 3.62508804e-03, 3.62874611e-03,
       3.10862447e-15])], 'mode': 'dot stack = 5'}, {'allI': [array([ 2.32861865e+14,  2.31701441e+14,  2.30541018e+14,  2.29383145e+14,
        2.28228954e+14,  2.27074763e+14,  2.25920573e+14,  2.24766382e+14,
        2.23612191e+14,  2.22458000e+14,  2.21303809e+14,  2.20149618e+14,
        2.18995427e+14,  2.17841236e+14,  2.16687045e+14,  2.15532854e+14,
        2.14378663e+14,  2.13224472e+14,  2.12070281e+14,  2.10916090e+14,
        2.09761900e+14,  2.08607709e+14,  2.07453518e+14,  2.06299327e+14,
        2.05145136e+14,  2.03990945e+14,  2.02836754e+14,  2.01682563e+14,
        2.00528372e+14,  1.99374181e+14,  1.98219990e+14,  1.97065799e+14,
        1.95911608e+14,  1.94757418e+14,  1.93603227e+14,  1.92449036e+14,
        1.91294845e+14,  1.90140654e+14,  1.88986463e+14,  1.87832272e+14,
        1.86678081e+14,  1.85523890e+14,  1.84369699e+14,  1.83215508e+14,
        1.82061317e+14,  1.80907126e+14,  1.79752936e+14,  1.78598745e+14,
        1.77444554e+14,  1.76290363e+14,  1.75136172e+14,  1.73981981e+14,
        1.72827790e+14,  1.71673599e+14,  1.70519408e+14,  1.69365217e+14,
        1.68211026e+14,  1.67056835e+14,  1.65902644e+14,  1.64748453e+14,
        1.63594263e+14,  1.62440072e+14,  1.61285881e+14,  1.60131690e+14,
        1.58977499e+14,  1.57823308e+14,  1.56669117e+14,  1.55514926e+14,
        1.54360735e+14,  1.53206544e+14,  1.52052353e+14,  1.50898162e+14,
        1.49743971e+14,  1.48589781e+14,  1.47435590e+14,  1.46281399e+14,
        1.45127208e+14,  1.43973017e+14,  1.42818826e+14,  1.41664635e+14,
        1.40520003e+14,  1.39375787e+14,  1.38231571e+14,  1.37087355e+14,
        1.35943139e+14,  1.34798923e+14,  1.33654707e+14,  1.32510491e+14,
        1.31366275e+14,  1.30222059e+14,  1.29077843e+14,  1.27933627e+14,
        1.26789411e+14,  1.25645195e+14,  1.24500979e+14,  1.23356763e+14,
        1.22212547e+14,  1.21068331e+14,  1.19924115e+14,  1.18779899e+14,
        1.17635683e+14,  1.16491467e+14,  1.15347251e+14,  1.14203035e+14,
        1.13058819e+14,  1.11914603e+14,  1.10770387e+14,  1.09626171e+14,
        1.08481955e+14,  1.07337739e+14,  1.06193523e+14,  1.05049307e+14,
        1.03905091e+14,  1.02760875e+14,  1.01616659e+14,  1.00472443e+14,
        9.93282270e+13,  9.81840110e+13,  9.70397950e+13,  9.58955790e+13,
        9.47513630e+13,  9.36071470e+13,  9.24629310e+13,  9.13187150e+13,
        9.01744989e+13,  8.90302829e+13,  8.78860669e+13,  8.67489010e+13,
        8.56205131e+13,  8.44921253e+13,  8.33637375e+13,  8.22353497e+13,
        8.11069618e+13,  7.99785740e+13,  7.88501862e+13,  7.77217984e+13,
        7.65934106e+13,  7.54650227e+13,  7.43366349e+13,  7.32082471e+13,
        7.20798593e+13,  7.09514714e+13,  6.98230836e+13,  6.86946958e+13,
        6.75663080e+13,  6.64379201e+13,  6.53095323e+13,  6.41811445e+13,
        6.30527567e+13,  6.19243688e+13,  6.07959810e+13,  5.96675932e+13,
        5.85392054e+13,  5.74108175e+13,  5.62824297e+13,  5.51540419e+13,
        5.40256541e+13,  5.29161367e+13,  5.18125276e+13,  5.07089186e+13,
        4.96053095e+13,  4.85017004e+13,  4.73980913e+13,  4.62944823e+13,
        4.51908732e+13,  4.40872641e+13,  4.29836551e+13,  4.18800460e+13,
        4.07764369e+13,  3.96728278e+13,  3.85692188e+13,  3.74656097e+13,
        3.63620006e+13,  3.52583916e+13,  3.41547825e+13,  3.30535431e+13,
        3.19879151e+13,  3.09222871e+13,  2.98566592e+13,  2.87910312e+13,
        2.77254033e+13,  2.66597753e+13,  2.55941474e+13,  2.45285194e+13,
        2.34628915e+13,  2.23972635e+13,  2.13316356e+13,  2.02733931e+13,
        1.92641411e+13,  1.82548890e+13,  1.72456369e+13,  1.62363848e+13,
        1.52271327e+13,  1.42178807e+13,  1.32086286e+13,  1.22288520e+13,
        1.12994088e+13,  1.03699657e+13,  9.44052256e+12,  8.51107943e+12,
        7.60031206e+12,  6.77659262e+12,  5.95287319e+12,  5.12915375e+12,
        4.37819331e+12,  3.68285141e+12,  2.98750951e+12,  2.42300991e+12,
        1.86805026e+12,  1.43610823e+12,  1.04614186e+12,  7.47703004e+11,
        5.24840656e+11,  3.55894149e+11,  2.35434494e+11,  1.53131330e+11,
        9.84824620e+10,  6.39705692e+10,  4.13618737e+10,  2.65938311e+10,
        1.70318485e+10,  1.08772774e+10,  6.93209552e+09,  4.41057922e+09,
        2.80250428e+09,  1.77871488e+09,  1.12781631e+09,  7.14475854e+08,
        4.52259628e+08,  2.86065639e+08,  1.80818447e+08,  1.15278295e+08,
        7.38377866e+07,  4.72253940e+07,  3.01637257e+07,  1.92419100e+07,
        1.22603243e+07,  7.80331499e+06,  4.96145414e+06,  3.15150104e+06,
        1.99998757e+06,  1.26811273e+06,  8.03386746e+05,  5.08555610e+05,
        3.21664835e+05,  2.03289684e+05,  1.28858253e+05,  8.25095901e+04,
        5.27277039e+04,  3.36234260e+04,  2.13877030e+04,  1.35624217e+04,
        8.56452986e+03,  5.37643769e+03,  3.34516399e+03,  2.05236056e+03,
        1.23039655e+03,  7.08293241e+02,  3.76957653e+02,  1.66865293e+02,
        3.37574590e+01, -5.05114024e+01, -1.02587707e+02, -1.35907357e+02,
       -1.57293711e+02, -1.70998549e+02, -1.79767847e+02, -1.85371311e+02,
       -1.88947261e+02, -1.91226590e+02, -1.92677826e+02, -1.93600853e+02,
       -1.94187349e+02, -1.94559667e+02, -1.94795817e+02, -1.94945477e+02,
       -1.95040249e+02, -1.95099387e+02, -1.95136656e+02, -1.95160593e+02,
       -1.95175940e+02, -1.95185765e+02, -1.95192047e+02, -1.95196057e+02,
       -1.95198614e+02, -1.95200243e+02, -1.95201280e+02, -1.95201938e+02,
       -1.95202357e+02, -1.95202622e+02, -1.95202790e+02, -1.95202897e+02,
       -1.95202964e+02, -1.95203006e+02, -1.95203033e+02, -1.95203050e+02,
       -1.95203061e+02, -1.95203068e+02, -1.95203072e+02, -1.95203075e+02]), array([ 2.43985574e+14,  2.42825376e+14,  2.41665178e+14,  2.40504980e+14,
        2.39344781e+14,  2.38184583e+14,  2.37024385e+14,  2.35864187e+14,
        2.34703989e+14,  2.33543790e+14,  2.32383592e+14,  2.31223394e+14,
        2.30063196e+14,  2.28902998e+14,  2.27742799e+14,  2.26582601e+14,
        2.25422403e+14,  2.24265240e+14,  2.23111411e+14,  2.21957582e+14,
        2.20803753e+14,  2.19649924e+14,  2.18496095e+14,  2.17342266e+14,
        2.16188437e+14,  2.15034608e+14,  2.13880779e+14,  2.12726950e+14,
        2.11573121e+14,  2.10419292e+14,  2.09265464e+14,  2.08111635e+14,
        2.06957806e+14,  2.05803977e+14,  2.04650148e+14,  2.03496319e+14,
        2.02342490e+14,  2.01188661e+14,  2.00034832e+14,  1.98881003e+14,
        1.97727174e+14,  1.96573345e+14,  1.95419516e+14,  1.94265687e+14,
        1.93111858e+14,  1.91958029e+14,  1.90804200e+14,  1.89650371e+14,
        1.88496542e+14,  1.87342713e+14,  1.86188884e+14,  1.85035055e+14,
        1.83881226e+14,  1.82727397e+14,  1.81573568e+14,  1.80419739e+14,
        1.79265910e+14,  1.78112081e+14,  1.76958252e+14,  1.75804423e+14,
        1.74650594e+14,  1.73496765e+14,  1.72342936e+14,  1.71189107e+14,
        1.70035278e+14,  1.68881449e+14,  1.67727620e+14,  1.66573791e+14,
        1.65419962e+14,  1.64266133e+14,  1.63112304e+14,  1.61958475e+14,
        1.60804646e+14,  1.59650817e+14,  1.58496988e+14,  1.57343159e+14,
        1.56189330e+14,  1.55035501e+14,  1.53881672e+14,  1.52727843e+14,
        1.51574014e+14,  1.50420185e+14,  1.49266357e+14,  1.48112528e+14,
        1.46958699e+14,  1.45804870e+14,  1.44651041e+14,  1.43497212e+14,
        1.42343383e+14,  1.41189554e+14,  1.40035725e+14,  1.38881896e+14,
        1.37734982e+14,  1.36591343e+14,  1.35447704e+14,  1.34304065e+14,
        1.33160427e+14,  1.32016788e+14,  1.30873149e+14,  1.29729510e+14,
        1.28585872e+14,  1.27442233e+14,  1.26298594e+14,  1.25154955e+14,
        1.24011317e+14,  1.22867678e+14,  1.21724039e+14,  1.20580400e+14,
        1.19436762e+14,  1.18293123e+14,  1.17149484e+14,  1.16005845e+14,
        1.14862206e+14,  1.13718568e+14,  1.12574929e+14,  1.11431290e+14,
        1.10287651e+14,  1.09144013e+14,  1.08000374e+14,  1.06856735e+14,
        1.05713096e+14,  1.04569458e+14,  1.03425819e+14,  1.02282180e+14,
        1.01138541e+14,  9.99949026e+13,  9.88512638e+13,  9.77076250e+13,
        9.65639863e+13,  9.54203475e+13,  9.42767087e+13,  9.31330700e+13,
        9.19894312e+13,  9.08457925e+13,  8.97021537e+13,  8.85585149e+13,
        8.74148762e+13,  8.62712374e+13,  8.51305744e+13,  8.40030975e+13,
        8.28756205e+13,  8.17481436e+13,  8.06206667e+13,  7.94931898e+13,
        7.83657128e+13,  7.72382359e+13,  7.61107590e+13,  7.49832821e+13,
        7.38558052e+13,  7.27283282e+13,  7.16008513e+13,  7.04733744e+13,
        6.93458975e+13,  6.82184205e+13,  6.70909436e+13,  6.59634667e+13,
        6.48359898e+13,  6.37085129e+13,  6.25810359e+13,  6.14535590e+13,
        6.03260821e+13,  5.91986052e+13,  5.80711282e+13,  5.69436513e+13,
        5.58161744e+13,  5.46886975e+13,  5.35612206e+13,  5.24369733e+13,
        5.13347778e+13,  5.02325823e+13,  4.91303868e+13,  4.80281913e+13,
        4.69259958e+13,  4.58238003e+13,  4.47216048e+13,  4.36194093e+13,
        4.25172138e+13,  4.14150184e+13,  4.03128229e+13,  3.92106274e+13,
        3.81084319e+13,  3.70062364e+13,  3.59040409e+13,  3.48018454e+13,
        3.36996499e+13,  3.25974544e+13,  3.15268104e+13,  3.04633200e+13,
        2.93998297e+13,  2.83363393e+13,  2.72728490e+13,  2.62093587e+13,
        2.51458683e+13,  2.40823780e+13,  2.30188876e+13,  2.19553973e+13,
        2.08919069e+13,  1.98354115e+13,  1.88292682e+13,  1.78231249e+13,
        1.68169816e+13,  1.58108383e+13,  1.48046950e+13,  1.37985517e+13,
        1.27924084e+13,  1.18273221e+13,  1.09021518e+13,  9.97698144e+12,
        9.05181112e+12,  8.12664081e+12,  7.24473637e+12,  6.42645312e+12,
        5.60816987e+12,  4.78988662e+12,  4.08151198e+12,  3.39244220e+12,
        2.73854527e+12,  2.19005296e+12,  1.67395831e+12,  1.26190701e+12,
        9.19394255e+11,  6.40722549e+11,  4.40608039e+11,  2.99719418e+11,
        1.98930444e+11,  1.29827078e+11,  8.37782157e+10,  5.36603054e+10,
        3.41996053e+10,  2.17239041e+10,  1.37674016e+10,  8.77722090e+09,
        5.63106472e+09,  3.60513155e+09,  2.30408499e+09,  1.47037388e+09,
        9.37098695e+08,  5.96525049e+08,  3.79317440e+08,  2.40959530e+08,
        1.46754185e+08,  7.66284700e+07,  3.51826519e+07,  2.13739622e+07,
        8.63613264e+06,  2.44364012e+05,  1.54578163e+05,  9.86682480e+04,
        4.53000816e+04,  7.03764830e+03, -1.01810844e+03, -1.04696866e+03,
       -1.06540124e+03, -1.07715913e+03, -1.08465059e+03, -1.08941852e+03,
       -1.09244996e+03, -1.09437549e+03, -1.09559747e+03, -1.09637229e+03,
       -1.09686319e+03, -1.09717398e+03, -1.09736603e+03, -1.09748892e+03,
       -1.09756779e+03, -1.09761833e+03, -1.09765067e+03, -1.09767133e+03,
       -1.09768452e+03, -1.09769293e+03, -1.09769828e+03, -1.09770168e+03,
       -1.09770384e+03, -1.09770522e+03, -1.09770609e+03, -1.09770664e+03,
       -1.09770699e+03, -1.09770721e+03, -1.09770734e+03, -1.09770743e+03,
       -1.09770749e+03, -1.09770752e+03, -1.09770755e+03, -1.09770756e+03,
       -1.09770757e+03, -1.09770758e+03, -1.09770758e+03, -1.09770758e+03,
       -1.09770759e+03, -1.09770759e+03, -1.09770759e+03, -1.09770759e+03,
       -1.09770759e+03, -1.09770759e+03, -1.09770759e+03, -1.09770759e+03,
       -1.09770759e+03, -1.09770759e+03, -1.09770759e+03, -1.09770759e+03]), array([ 2.40714828e+14,  2.39558419e+14,  2.38402010e+14,  2.37245601e+14,
        2.36089192e+14,  2.34932783e+14,  2.33776374e+14,  2.32619965e+14,
        2.31463556e+14,  2.30307147e+14,  2.29150738e+14,  2.27994329e+14,
        2.26837920e+14,  2.25681511e+14,  2.24525103e+14,  2.23368694e+14,
        2.22212285e+14,  2.21055876e+14,  2.19899467e+14,  2.18743058e+14,
        2.17586649e+14,  2.16430240e+14,  2.15273831e+14,  2.14117422e+14,
        2.12961013e+14,  2.11804604e+14,  2.10648195e+14,  2.09491786e+14,
        2.08335377e+14,  2.07178968e+14,  2.06022559e+14,  2.04866150e+14,
        2.03709741e+14,  2.02553332e+14,  2.01396924e+14,  2.00240515e+14,
        1.99084106e+14,  1.97927697e+14,  1.96771288e+14,  1.95614879e+14,
        1.94458470e+14,  1.93302061e+14,  1.92145652e+14,  1.90989243e+14,
        1.89832834e+14,  1.88676425e+14,  1.87520016e+14,  1.86363607e+14,
        1.85207198e+14,  1.84050789e+14,  1.82894380e+14,  1.81737971e+14,
        1.80581562e+14,  1.79425153e+14,  1.78268745e+14,  1.77112336e+14,
        1.75955927e+14,  1.74799518e+14,  1.73643109e+14,  1.72486700e+14,
        1.71330291e+14,  1.70173882e+14,  1.69017473e+14,  1.67861064e+14,
        1.66704655e+14,  1.65548246e+14,  1.64391837e+14,  1.63242006e+14,
        1.62094248e+14,  1.60946490e+14,  1.59798732e+14,  1.58650973e+14,
        1.57503215e+14,  1.56355457e+14,  1.55207699e+14,  1.54059940e+14,
        1.52912182e+14,  1.51764424e+14,  1.50616666e+14,  1.49468907e+14,
        1.48321149e+14,  1.47173391e+14,  1.46025633e+14,  1.44877874e+14,
        1.43730116e+14,  1.42582358e+14,  1.41434600e+14,  1.40286841e+14,
        1.39139083e+14,  1.37991325e+14,  1.36843567e+14,  1.35695808e+14,
        1.34548050e+14,  1.33400292e+14,  1.32252534e+14,  1.31104776e+14,
        1.29957017e+14,  1.28809259e+14,  1.27661501e+14,  1.26513743e+14,
        1.25365984e+14,  1.24218226e+14,  1.23070468e+14,  1.21922710e+14,
        1.20774951e+14,  1.19627193e+14,  1.18479435e+14,  1.17331677e+14,
        1.16183918e+14,  1.15036160e+14,  1.13888402e+14,  1.12740644e+14,
        1.11592885e+14,  1.10445127e+14,  1.09297369e+14,  1.08149611e+14,
        1.07001852e+14,  1.05854094e+14,  1.04706336e+14,  1.03558578e+14,
        1.02410819e+14,  1.01263061e+14,  1.00127270e+14,  9.89932807e+13,
        9.78592911e+13,  9.67253015e+13,  9.55913119e+13,  9.44573223e+13,
        9.33233326e+13,  9.21893430e+13,  9.10553534e+13,  8.99213638e+13,
        8.87873742e+13,  8.76533846e+13,  8.65193949e+13,  8.53854053e+13,
        8.42514157e+13,  8.31174261e+13,  8.19834365e+13,  8.08494468e+13,
        7.97154572e+13,  7.85814676e+13,  7.74474780e+13,  7.63134884e+13,
        7.51794988e+13,  7.40455091e+13,  7.29115195e+13,  7.17775299e+13,
        7.06435403e+13,  6.95095507e+13,  6.83755610e+13,  6.72415714e+13,
        6.61075818e+13,  6.49735922e+13,  6.38396026e+13,  6.27056129e+13,
        6.15854727e+13,  6.04731409e+13,  5.93608091e+13,  5.82484774e+13,
        5.71361456e+13,  5.60238139e+13,  5.49114821e+13,  5.37991503e+13,
        5.26868186e+13,  5.15744868e+13,  5.04621551e+13,  4.93498233e+13,
        4.82374915e+13,  4.71251598e+13,  4.60128280e+13,  4.49004963e+13,
        4.37881645e+13,  4.26758327e+13,  4.15635010e+13,  4.04511692e+13,
        3.93388375e+13,  3.82311724e+13,  3.71522851e+13,  3.60733977e+13,
        3.49945104e+13,  3.39156230e+13,  3.28367357e+13,  3.17578484e+13,
        3.06789610e+13,  2.96000737e+13,  2.85211863e+13,  2.74422990e+13,
        2.63634117e+13,  2.52845243e+13,  2.42056370e+13,  2.31509755e+13,
