        5.63549138e+13,  5.52344589e+13,  5.41140041e+13,  5.29935492e+13,
        5.18730944e+13,  5.07526396e+13,  4.96321847e+13,  4.85117299e+13,
        4.73912750e+13,  4.62708202e+13,  4.51503653e+13,  4.40532668e+13,
        4.29619237e+13,  4.18705806e+13,  4.07792375e+13,  3.96878943e+13,
        3.85965512e+13,  3.75052081e+13,  3.64138650e+13,  3.53225218e+13,
        3.42311787e+13,  3.31398356e+13,  3.20484925e+13,  3.09571493e+13,
        2.98658062e+13,  2.87744631e+13,  2.76831200e+13,  2.66358582e+13,
        2.55886759e+13,  2.45414935e+13,  2.34943112e+13,  2.24471289e+13,
        2.13999466e+13,  2.03527643e+13,  1.93055819e+13,  1.82583996e+13,
        1.72112173e+13,  1.62189242e+13,  1.52362795e+13,  1.42536349e+13,
        1.32709902e+13,  1.22883456e+13,  1.13057009e+13,  1.03398343e+13,
        9.44654563e+12,  8.55325700e+12,  7.65996838e+12,  6.76667975e+12,
        5.95061380e+12,  5.17221248e+12,  4.39381116e+12,  3.67985770e+12,
        3.03588424e+12,  2.40625213e+12,  1.90326671e+12,  1.43010704e+12,
        1.05899573e+12,  7.61000149e+11,  5.24838328e+11,  3.51073123e+11,
        2.36436937e+11,  1.56472465e+11,  1.02008168e+11,  6.58364167e+10,
        4.22072844e+10,  2.69371254e+10,  1.71384206e+10,  1.08802194e+10,
        6.89607071e+09,  4.36539029e+09,  2.76061047e+09,  1.75991941e+09,
        1.12753637e+09,  7.21220286e+08,  4.60640950e+08,  2.93801605e+08,
        1.87139504e+08,  1.19041882e+08,  7.56197406e+07,  4.79638106e+07,
        3.03684569e+07,  1.91851239e+07,  1.20838612e+07,  7.57864310e+06,
        4.72279766e+06,  2.91390375e+06,  1.77649281e+06,  1.06820449e+06,
        6.13067881e+05,  3.21094236e+05,  1.34079920e+05,  1.44642767e+04,
       -6.19420955e+04, -1.10688241e+05, -1.41752059e+05, -1.61526420e+05,
       -1.74101405e+05, -1.82090379e+05, -1.87161136e+05, -1.90376814e+05,
       -1.92414374e+05, -1.93704426e+05, -1.94501696e+05, -1.95011826e+05,
       -1.95339265e+05, -1.95549099e+05, -1.95683367e+05, -1.95769164e+05,
       -1.95823918e+05, -1.95858819e+05, -1.95881040e+05, -1.95895173e+05,
       -1.95904154e+05, -1.95909855e+05, -1.95913471e+05, -1.95915763e+05,
       -1.95917214e+05, -1.95918120e+05, -1.95918691e+05, -1.95919057e+05,
       -1.95919292e+05, -1.95919443e+05, -1.95919539e+05, -1.95919600e+05,
       -1.95919640e+05, -1.95919665e+05, -1.95919680e+05, -1.95919691e+05,
       -1.95919697e+05, -1.95919701e+05, -1.95919704e+05, -1.95919705e+05,
       -1.95919706e+05, -1.95919707e+05, -1.95919707e+05, -1.95919708e+05,
       -1.95919708e+05, -1.95919708e+05, -1.95919708e+05, -1.95919708e+05])], 'Isc': [-195.91963117953, -1101.7360096963448, -6195.498477827444, -34839.96950000717, -195919.707958073], 'Voc': [-0.3807727639836483, -0.3493555337240769, -0.3190214486312736, -0.3619228137933208, -0.5596569390814086], 'FF': [0.7641361834894126, 0.7489379672785997, 0.7353533557652864, 0.754327303194356, 0.81921211928055], 'Pmpp': [57.00521605028291, 288.2644049523532, 1453.4236276256506, 9511.599454898116, 89824.82632395394], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315895e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841495e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541794e-01, 5.24457208e-01, 5.23224339e-01,
       5.23074641e-01, 5.24104998e-01, 5.25089093e-01, 5.26013068e-01,
       5.26863291e-01, 5.27657127e-01, 5.27537665e-01, 5.24320048e-01,
       5.21023705e-01, 5.17658632e-01, 5.15662213e-01, 5.13654127e-01,
       5.11524433e-01, 5.12724888e-01, 5.16994351e-01, 5.21051607e-01,
       5.24884581e-01, 5.30159335e-01, 5.35321773e-01, 5.40349153e-01,
       5.44899652e-01, 5.48705704e-01, 5.52542174e-01, 5.56379744e-01,
       5.59928999e-01, 5.63153305e-01, 5.66192118e-01, 5.69012762e-01,
       5.71189236e-01, 5.72980777e-01, 5.74781022e-01, 5.76724662e-01,
       5.78740402e-01, 5.81008392e-01, 5.83792507e-01, 5.87076303e-01,
       5.90717109e-01, 5.94398471e-01, 5.98215069e-01, 6.01974382e-01,
       6.05448115e-01, 6.08042410e-01, 6.09962188e-01, 6.11164478e-01,
       6.11678315e-01, 6.11505652e-01, 6.10731372e-01, 6.09662626e-01,
       6.08465880e-01, 6.07288780e-01, 6.06266781e-01, 6.05507471e-01,
       6.05127369e-01, 6.05164885e-01, 6.05646544e-01, 6.06505832e-01,
       6.07729109e-01, 6.09278472e-01, 6.11153198e-01, 6.13278734e-01,
       6.15544804e-01, 6.17854899e-01, 6.20266568e-01, 6.22756980e-01,
       6.25300300e-01, 6.27866715e-01, 6.30270511e-01, 6.32677985e-01,
       6.35070405e-01, 6.37461056e-01, 6.39800209e-01, 6.42047297e-01,
       6.44105980e-01, 6.46075990e-01, 6.47925636e-01, 6.49611863e-01,
       6.51112724e-01, 6.52330600e-01, 6.53226832e-01, 6.53863305e-01,
       6.54200185e-01, 6.54216352e-01, 6.53937774e-01, 6.53278599e-01,
       6.52319399e-01, 6.51068696e-01, 6.49588376e-01, 6.47910351e-01,
       6.46066357e-01, 6.44113033e-01, 6.42115392e-01, 6.40107779e-01,
       6.38167316e-01, 6.36318107e-01, 6.34606285e-01, 6.33100402e-01,
       6.31788483e-01, 6.30765369e-01, 6.29988351e-01, 6.29525611e-01,
       6.29377866e-01, 6.29552360e-01, 6.30067755e-01, 6.30898109e-01,
       6.31974753e-01, 6.33331636e-01, 6.34951272e-01, 6.36802619e-01,
       6.38856397e-01, 6.41063531e-01, 6.43400307e-01, 6.45753883e-01,
       6.48100624e-01, 6.50428544e-01, 6.52688196e-01, 6.54860308e-01,
       6.56885052e-01, 6.58767957e-01, 6.60460670e-01, 6.61905727e-01,
       6.63118319e-01, 6.64132701e-01, 6.64982962e-01, 6.65663557e-01,
       6.66177038e-01, 6.66533843e-01, 6.66748177e-01, 6.66782830e-01,
       6.64664183e-01, 6.63560492e-01, 6.62563041e-01, 6.61678010e-01,
       6.60939485e-01, 6.60353332e-01, 6.59877429e-01, 6.59595239e-01,
       6.59441207e-01, 6.59396696e-01, 6.59435456e-01, 6.59599921e-01,
       6.59840068e-01, 6.60128393e-01, 6.60437743e-01, 6.60719469e-01,
       6.61012320e-01, 6.61262888e-01, 6.61490054e-01, 6.61643626e-01,
       6.61712206e-01, 6.61667300e-01, 6.61493695e-01, 6.61187801e-01,
       6.60738747e-01, 6.60140704e-01, 6.59389164e-01, 6.58635105e-01,
       6.57912011e-01, 6.57060245e-01, 6.56112667e-01, 6.55058119e-01,
       6.53904506e-01, 6.52662470e-01, 6.51335901e-01, 6.49935323e-01,
       6.48144086e-01, 6.46606100e-01, 6.45188548e-01, 6.43790953e-01,
       6.42378673e-01, 6.40957510e-01, 6.39537615e-01, 6.37579692e-01,
       6.36154052e-01, 6.34747390e-01, 6.33368824e-01, 6.32011172e-01,
       6.30705726e-01, 6.29975517e-01, 6.29303396e-01, 6.28691608e-01,
       6.28140739e-01, 6.27651129e-01, 6.27206562e-01, 6.22097485e-01,
       6.21839574e-01, 6.21648126e-01, 6.21530411e-01, 6.21452199e-01,
       6.21244812e-01, 6.20592319e-01, 6.19953717e-01, 6.19326444e-01,
       6.18702515e-01, 6.18080697e-01, 6.17446559e-01, 6.16795277e-01,
       6.16104041e-01, 6.15352710e-01, 6.14567998e-01, 6.13761493e-01,
       6.12847370e-01, 6.08790378e-01, 6.03127630e-01, 5.96887740e-01,
       5.90003698e-01, 5.81722519e-01, 5.73337953e-01, 5.63288865e-01,
       5.53137343e-01, 5.42034640e-01, 5.29909066e-01, 5.07773066e-01,
       4.92376407e-01, 4.75638651e-01, 4.57817471e-01, 4.39946276e-01,
       4.20673778e-01, 3.99906656e-01, 3.77545244e-01, 3.53257515e-01,
       3.27359436e-01, 2.99523576e-01, 2.69620034e-01, 2.37510067e-01,
       2.03045529e-01, 1.66068282e-01, 1.26409585e-01, 8.38894630e-02,
       3.83160477e-02, 3.41989195e-02, 3.22396327e-02, 3.02809060e-02,
       2.83226933e-02, 2.63649657e-02, 2.44077118e-02, 2.24509377e-02,
       2.04945779e-02, 1.85389315e-02, 1.65840591e-02, 1.46299391e-02,
       1.26765549e-02, 1.07239203e-02, 8.77209835e-03, 6.82121202e-03,
       5.88800986e-03, 5.90447193e-03, 5.92073114e-03, 5.93680815e-03,
       5.95272710e-03, 5.96851321e-03, 5.98419029e-03, 5.99977873e-03,
       6.01529533e-03, 6.03120838e-03, 6.06117945e-03, 5.27262422e-03,
       5.25353627e-03, 5.24698772e-03, 5.25904929e-03, 5.27191755e-03,
       5.28468228e-03, 5.29635175e-03, 4.63753988e-03, 4.64748416e-03,
       4.65736050e-03, 4.66717785e-03, 4.67694865e-03, 4.68668831e-03,
       4.69641467e-03, 4.70614723e-03, 4.71590633e-03, 4.72571230e-03,
       4.73558462e-03, 4.74554113e-03, 4.75559744e-03, 4.76576639e-03,
       4.77605781e-03, 4.78647832e-03, 4.79703144e-03, 4.80735610e-03,
       4.81778525e-03, 4.82833714e-03, 4.83900656e-03, 4.84978761e-03,
       4.86067421e-03, 4.87166062e-03, 4.88274194e-03, 4.89391449e-03,
       4.90517613e-03, 4.64845247e-03, 4.65927434e-03, 4.67018457e-03,
       4.68118790e-03, 4.69229434e-03, 4.70393944e-03, 4.72478381e-03,
       4.77340811e-03, 4.50876834e-03, 4.48256579e-03, 4.48362997e-03,
       4.49425612e-03, 4.50551675e-03, 4.51692389e-03, 4.52847238e-03,
       4.54016080e-03, 4.55198593e-03, 4.47175101e-03, 4.48359072e-03,
       4.49554547e-03, 4.50760636e-03, 4.51976355e-03, 4.53200654e-03,
       4.54432448e-03, 4.55670646e-03, 4.56914177e-03, 4.58162017e-03,
       4.59413208e-03, 4.60666887e-03, 4.61922289e-03, 4.63169617e-03,
       4.64400422e-03, 4.51366987e-03, 4.52559136e-03, 4.53750418e-03,
       4.54940726e-03, 4.33385296e-03, 4.34514421e-03, 4.35642635e-03,
       4.36770003e-03, 4.37896588e-03, 4.39022439e-03, 4.40147567e-03,
       4.41271937e-03, 4.42395452e-03, 4.43517949e-03, 4.44639183e-03,
       4.45758835e-03, 4.46876500e-03, 4.47991697e-03, 4.49103869e-03,
       4.50212393e-03, 4.51316588e-03, 4.52409442e-03, 4.53481196e-03,
       4.54546288e-03, 4.55603986e-03, 4.56653566e-03, 4.57694329e-03,
       4.27259284e-03, 4.28210159e-03, 4.29151087e-03, 4.30081605e-03,
       4.31001316e-03, 4.31909895e-03, 4.32807089e-03, 4.33692721e-03,
       4.34566689e-03, 4.35428961e-03, 4.36279572e-03, 4.37118619e-03,
       4.37946254e-03, 4.38762677e-03, 4.39568126e-03, 4.40362870e-03,
       4.41147201e-03, 4.41921420e-03, 4.42685838e-03, 4.43440216e-03,
       4.44170449e-03, 4.44892054e-03, 4.45605292e-03, 4.46310398e-03,
       4.47007577e-03, 4.06047762e-03, 4.06665739e-03, 4.07276921e-03,
       2.77555756e-15])], 'mode': 'dot size =5'}, {'allI': [array([ 2.40435561e+14,  2.39280493e+14,  2.38125426e+14,  2.36970359e+14,
        2.35815291e+14,  2.34660224e+14,  2.33505157e+14,  2.32350089e+14,
        2.31195022e+14,  2.30039955e+14,  2.28884887e+14,  2.27729820e+14,
        2.26574753e+14,  2.25419685e+14,  2.24264618e+14,  2.23109551e+14,
        2.21954483e+14,  2.20799416e+14,  2.19644349e+14,  2.18489281e+14,
        2.17334214e+14,  2.16179147e+14,  2.15024079e+14,  2.13869012e+14,
        2.12713945e+14,  2.11558877e+14,  2.10403810e+14,  2.09248743e+14,
        2.08093675e+14,  2.06938608e+14,  2.05783541e+14,  2.04628473e+14,
        2.03473406e+14,  2.02318339e+14,  2.01163271e+14,  2.00008204e+14,
        1.98853137e+14,  1.97698069e+14,  1.96543002e+14,  1.95387935e+14,
        1.94232867e+14,  1.93077800e+14,  1.91922733e+14,  1.90767665e+14,
        1.89612598e+14,  1.88457531e+14,  1.87302463e+14,  1.86147396e+14,
        1.84992329e+14,  1.83837261e+14,  1.82682194e+14,  1.81527127e+14,
        1.80372059e+14,  1.79216992e+14,  1.78061925e+14,  1.76906857e+14,
        1.75751790e+14,  1.74596723e+14,  1.73441655e+14,  1.72286588e+14,
        1.71131521e+14,  1.69976453e+14,  1.68821386e+14,  1.67666319e+14,
        1.66511251e+14,  1.65356184e+14,  1.64201117e+14,  1.63046049e+14,
        1.61890982e+14,  1.60735915e+14,  1.59580847e+14,  1.58425780e+14,
        1.57270713e+14,  1.56115645e+14,  1.54960578e+14,  1.53805511e+14,
        1.52650443e+14,  1.51495376e+14,  1.50340309e+14,  1.49189756e+14,
        1.48044141e+14,  1.46898526e+14,  1.45752912e+14,  1.44607297e+14,
        1.43461682e+14,  1.42316068e+14,  1.41170453e+14,  1.40024838e+14,
        1.38879224e+14,  1.37733609e+14,  1.36587994e+14,  1.35442380e+14,
        1.34296765e+14,  1.33151150e+14,  1.32005536e+14,  1.30859921e+14,
        1.29714307e+14,  1.28568692e+14,  1.27423077e+14,  1.26277463e+14,
        1.25131848e+14,  1.23986233e+14,  1.22840619e+14,  1.21695004e+14,
        1.20549389e+14,  1.19403775e+14,  1.18258160e+14,  1.17112545e+14,
        1.15966931e+14,  1.14821316e+14,  1.13675701e+14,  1.12530087e+14,
        1.11384472e+14,  1.10238857e+14,  1.09093243e+14,  1.07947628e+14,
        1.06802013e+14,  1.05656399e+14,  1.04510784e+14,  1.03365169e+14,
        1.02219555e+14,  1.01073940e+14,  9.99283253e+13,  9.87827107e+13,
        9.76370960e+13,  9.64914813e+13,  9.53458667e+13,  9.42002520e+13,
        9.30546374e+13,  9.19135518e+13,  9.07829546e+13,  8.96523574e+13,
        8.85217602e+13,  8.73911630e+13,  8.62605658e+13,  8.51299685e+13,
        8.39993713e+13,  8.28687741e+13,  8.17381769e+13,  8.06075797e+13,
        7.94769825e+13,  7.83463853e+13,  7.72157881e+13,  7.60851909e+13,
        7.49545937e+13,  7.38239965e+13,  7.26933993e+13,  7.15628021e+13,
        7.04322049e+13,  6.93016077e+13,  6.81710105e+13,  6.70404133e+13,
        6.59098161e+13,  6.47792189e+13,  6.36486217e+13,  6.25180244e+13,
        6.13874272e+13,  6.02568300e+13,  5.91262328e+13,  5.79956356e+13,
        5.68650384e+13,  5.57574531e+13,  5.46504098e+13,  5.35433666e+13,
        5.24363233e+13,  5.13292800e+13,  5.02222368e+13,  4.91151935e+13,
        4.80081502e+13,  4.69011070e+13,  4.57940637e+13,  4.46870204e+13,
        4.35799772e+13,  4.24729339e+13,  4.13658906e+13,  4.02588473e+13,
        3.91518041e+13,  3.80447608e+13,  3.69377175e+13,  3.58306743e+13,
        3.47332965e+13,  3.36624624e+13,  3.25916284e+13,  3.15207943e+13,
        3.04499602e+13,  2.93791262e+13,  2.83082921e+13,  2.72374580e+13,
        2.61666239e+13,  2.50957899e+13,  2.40249558e+13,  2.29541217e+13,
        2.18832877e+13,  2.08509288e+13,  1.98340772e+13,  1.88172256e+13,
        1.78003740e+13,  1.67835225e+13,  1.57666709e+13,  1.47498193e+13,
        1.37329678e+13,  1.27597487e+13,  1.18198055e+13,  1.08798623e+13,
        9.93991903e+12,  8.99997581e+12,  8.07423934e+12,  7.23706739e+12,
        6.39989544e+12,  5.56272348e+12,  4.77383786e+12,  4.06284230e+12,
        3.35184673e+12,  2.73283497e+12,  2.16158308e+12,  1.66895054e+12,
        1.23585965e+12,  9.09135655e+11,  6.38606608e+11,  4.32900767e+11,
        2.91545419e+11,  1.94715865e+11,  1.27709809e+11,  8.27460887e+10,
        5.31791315e+10,  3.39921188e+10,  2.16480184e+10,  1.37514178e+10,
        8.71920062e+09,  5.52083040e+09,  3.49187753e+09,  2.22619985e+09,
        1.42648355e+09,  9.12577728e+08,  5.82968967e+08,  3.71920877e+08,
        2.36991037e+08,  1.50844251e+08,  9.59124037e+07,  6.09255394e+07,
        3.86659431e+07,  2.45180365e+07,  1.55342938e+07,  9.83478706e+06,
        6.22190019e+06,  3.93351643e+06,  2.49463085e+06,  1.59863241e+06,
        1.02289710e+06,  6.53578053e+05,  4.17040029e+05,  2.65763537e+05,
        1.69145452e+05,  1.07513988e+05,  6.82458714e+04,  4.32536928e+04,
        2.73636740e+04,  1.72704936e+04,  1.08651909e+04,  6.80373430e+03,
        4.23052469e+03,  2.60145878e+03,  1.59473187e+03,  9.50604238e+02,
        5.37168278e+02,  2.72229583e+02,  1.02703594e+02, -5.62124569e+00,
       -7.47506579e+01, -1.18814115e+02, -1.46869051e+02, -1.64712792e+02,
       -1.76050791e+02, -1.83248368e+02, -1.87813558e+02, -1.90706739e+02,
       -1.92538866e+02, -1.93682104e+02, -1.94402585e+02, -1.94865312e+02,
       -1.95162005e+02, -1.95351949e+02, -1.95473380e+02, -1.95550908e+02,
       -1.95600346e+02, -1.95631836e+02, -1.95651871e+02, -1.95664607e+02,
       -1.95672694e+02, -1.95677825e+02, -1.95681078e+02, -1.95683139e+02,
       -1.95684437e+02, -1.95685243e+02, -1.95685761e+02, -1.95686094e+02,
       -1.95686307e+02, -1.95686443e+02, -1.95686530e+02, -1.95686585e+02]), array([ 2.38290504e+14,  2.37133855e+14,  2.35977205e+14,  2.34820556e+14,
        2.33663906e+14,  2.32507257e+14,  2.31350607e+14,  2.30193958e+14,
        2.29037308e+14,  2.27880659e+14,  2.26724009e+14,  2.25567360e+14,
        2.24410710e+14,  2.23254061e+14,  2.22097411e+14,  2.20940762e+14,
        2.19784112e+14,  2.18627463e+14,  2.17470813e+14,  2.16314164e+14,
        2.15157514e+14,  2.14000865e+14,  2.12844215e+14,  2.11687566e+14,
        2.10530916e+14,  2.09374267e+14,  2.08217617e+14,  2.07060968e+14,
        2.05904318e+14,  2.04747669e+14,  2.03591019e+14,  2.02434370e+14,
        2.01277720e+14,  2.00121071e+14,  1.98964421e+14,  1.97807772e+14,
        1.96651122e+14,  1.95494473e+14,  1.94337823e+14,  1.93181173e+14,
        1.92024524e+14,  1.90867874e+14,  1.89711225e+14,  1.88554575e+14,
        1.87397926e+14,  1.86241276e+14,  1.85084627e+14,  1.83927977e+14,
        1.82771328e+14,  1.81614678e+14,  1.80458029e+14,  1.79301379e+14,
        1.78144730e+14,  1.76988080e+14,  1.75831431e+14,  1.74674781e+14,
        1.73518132e+14,  1.72361482e+14,  1.71204833e+14,  1.70048183e+14,
        1.68891534e+14,  1.67734884e+14,  1.66581232e+14,  1.65433089e+14,
        1.64284947e+14,  1.63136804e+14,  1.61988661e+14,  1.60840518e+14,
        1.59692375e+14,  1.58544232e+14,  1.57396089e+14,  1.56247946e+14,
        1.55099803e+14,  1.53951660e+14,  1.52803517e+14,  1.51655375e+14,
        1.50507232e+14,  1.49359089e+14,  1.48210946e+14,  1.47062803e+14,
        1.45914660e+14,  1.44766517e+14,  1.43618374e+14,  1.42470231e+14,
        1.41322088e+14,  1.40173945e+14,  1.39025802e+14,  1.37877660e+14,
        1.36729517e+14,  1.35581374e+14,  1.34433231e+14,  1.33285088e+14,
        1.32136945e+14,  1.30988802e+14,  1.29840659e+14,  1.28692516e+14,
        1.27544373e+14,  1.26396230e+14,  1.25248088e+14,  1.24099945e+14,
        1.22951802e+14,  1.21803659e+14,  1.20655516e+14,  1.19507373e+14,
        1.18359230e+14,  1.17211087e+14,  1.16062944e+14,  1.14914801e+14,
        1.13766658e+14,  1.12618516e+14,  1.11470373e+14,  1.10322230e+14,
        1.09174087e+14,  1.08025944e+14,  1.06877801e+14,  1.05729658e+14,
        1.04581515e+14,  1.03433372e+14,  1.02292266e+14,  1.01157667e+14,
        1.00023068e+14,  9.88884687e+13,  9.77538695e+13,  9.66192703e+13,
        9.54846711e+13,  9.43500719e+13,  9.32154727e+13,  9.20808735e+13,
        9.09462743e+13,  8.98116751e+13,  8.86770759e+13,  8.75424767e+13,
        8.64078775e+13,  8.52732783e+13,  8.41386791e+13,  8.30040798e+13,
        8.18694806e+13,  8.07348814e+13,  7.96002822e+13,  7.84656830e+13,
        7.73310838e+13,  7.61964846e+13,  7.50618854e+13,  7.39272862e+13,
        7.27926870e+13,  7.16580878e+13,  7.05234886e+13,  6.93888894e+13,
        6.82542902e+13,  6.71196910e+13,  6.59850918e+13,  6.48504926e+13,
        6.37158934e+13,  6.25964228e+13,  6.14831387e+13,  6.03698547e+13,
        5.92565707e+13,  5.81432866e+13,  5.70300026e+13,  5.59167185e+13,
        5.48034345e+13,  5.36901505e+13,  5.25768664e+13,  5.14635824e+13,
        5.03502983e+13,  4.92370143e+13,  4.81237303e+13,  4.70104462e+13,
        4.58971622e+13,  4.47838781e+13,  4.36705941e+13,  4.25573101e+13,
        4.14440260e+13,  4.03307420e+13,  3.92174579e+13,  3.81322544e+13,
        3.70519123e+13,  3.59715702e+13,  3.48912280e+13,  3.38108859e+13,
        3.27305437e+13,  3.16502016e+13,  3.05698595e+13,  2.94895173e+13,
        2.84091752e+13,  2.73288330e+13,  2.62484909e+13,  2.51681487e+13,
        2.40878066e+13,  2.30557475e+13,  2.20249130e+13,  2.09940786e+13,
        1.99632441e+13,  1.89324097e+13,  1.79015752e+13,  1.68707408e+13,
        1.58399063e+13,  1.48101258e+13,  1.38506561e+13,  1.28911864e+13,
        1.19317167e+13,  1.09722470e+13,  1.00127773e+13,  9.06139912e+12,
        8.19885075e+12,  7.33630238e+12,  6.47375401e+12,  5.61345769e+12,
        4.87240920e+12,  4.13136071e+12,  3.40457809e+12,  2.80142790e+12,
        2.19827772e+12,  1.72060325e+12,  1.27341409e+12,  9.36882869e+11,
        6.65063122e+11,  4.54490557e+11,  3.02090582e+11,  2.01153498e+11,
        1.32654862e+11,  8.63102522e+10,  5.56523663e+10,  3.56681888e+10,
        2.27665575e+10,  1.44901935e+10,  9.20360704e+09,  5.83675324e+09,
        3.69707177e+09,  2.33944224e+09,  1.47910264e+09,  9.42981960e+08,
        6.04090398e+08,  3.86403212e+08,  2.46817747e+08,  1.57454977e+08,
        1.00327821e+08,  6.38567188e+07,  4.06015797e+07,  2.57903690e+07,
        1.63671980e+07,  1.03780069e+07,  6.57496959e+06,  4.16224075e+06,
        2.63283030e+06,  1.66411223e+06,  1.05500496e+06,  6.75712140e+05,
        4.31992898e+05,  2.75653523e+05,  1.75522777e+05,  1.11484770e+05,
        7.05846376e+04,  4.44949595e+04,  2.78720791e+04,  1.72924533e+04,
        1.05659310e+04,  6.29331159e+03,  3.58183523e+03,  1.86254983e+03,
        7.73265349e+02,  8.36533509e+01, -3.42511698e+02, -6.15182148e+02,
       -7.90196796e+02, -9.02349964e+02, -9.74113270e+02, -1.01996906e+03,
       -1.04923275e+03, -1.06788558e+03, -1.07976172e+03, -1.08731529e+03,
       -1.09211487e+03, -1.09516173e+03, -1.09709425e+03, -1.09831899e+03,
       -1.09909456e+03, -1.09957851e+03, -1.09988350e+03, -1.10007938e+03,
       -1.10020498e+03, -1.10028539e+03, -1.10033679e+03, -1.10036961e+03,
       -1.10039054e+03, -1.10040387e+03, -1.10041235e+03, -1.10041774e+03,
       -1.10042116e+03, -1.10042333e+03, -1.10042471e+03, -1.10042558e+03,
       -1.10042613e+03, -1.10042647e+03, -1.10042669e+03, -1.10042683e+03,
       -1.10042692e+03, -1.10042698e+03, -1.10042702e+03, -1.10042704e+03]), array([ 2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.17985012e+13,  2.17985012e+13,
        2.17985012e+13,  2.17985012e+13,  2.10202182e+13,  2.01338425e+13,
        1.92474668e+13,  1.83610910e+13,  1.74257302e+13,  1.64356354e+13,
        1.54455406e+13,  1.44554458e+13,  1.34653510e+13,  1.24752563e+13,
        1.14851615e+13,  1.05414497e+13,  9.63813192e+12,  8.73481413e+12,
        7.83149634e+12,  6.92817855e+12,  6.12042196e+12,  5.32960256e+12,
